Axis1,Axis2,Axis3,Axis4,Axis5,Axis6,Time,Label
-1.98022461,-1.05273438,-1.95703125,249.16030884,247.54199219,-245.81678772,1437634171.509256,1
-1.68237305,-1.05786133,-1.95483399,248.07633973,248.1374054,-243.78625489,1437634171.539870,1
-1.98046875,-1.93994141,-1.95532227,247.38931275,-249.70993042,-247.19084168,1437634171.600878,1
-1.67993165,-1.05078125,-1.96191407,244.80915833,-219.03816224,-247.19084168,1437634171.660972,1
-1.68164063,-1.05249024,-1.96118165,-219.08396912,-248.80915833,248.90075684,1437634171.718946,1
-1.67895508,-1.05590821,-1.95385743,248.51908875,-247.75572205,-246.58015442,1437634171.748668,1
-1.68261719,-1.05273438,-1.95605469,250.06106568,247.05343628,-244.79389954,1437634171.778732,1
-1.68310547,-1.0546875,-1.95800782,249.16030884,-249.3740387,-245.22137452,1437634171.809974,1
-1.68603516,-1.0522461,-1.9572754,-246.51908875,-249.32824708,-249.08396912,1437634171.841942,1
-1.6850586,-1.05395508,-1.96313477,247.87786866,-245.6335907,-242.33587647,1437634171.902066,1
-1.97998047,-1.05029297,-1.96337891,-248.70228577,-218.94656373,-249.08396912,1437634171.961121,1
-1.97998047,-1.05761719,-1.95800782,247.7709961,-248.97709656,-244.6412201,1437634172.020797,1
-1.68774415,-1.05615235,-1.95874024,249.25190735,-245.70993042,-246.97709656,1437634172.050978,1
-1.68139649,-1.04931641,-1.96142579,-218.90075684,249.32824708,240.88549805,1437634172.110935,1
-1.68310547,-1.05273438,-1.96386719,248.36640931,247.95419312,244.39694214,1437634172.140173,1
-1.68237305,-1.0510254,-1.9609375,246.5038147,-219.05343628,241.90840149,1437634172.170399,1
-1.68334961,-1.94042969,-1.95532227,-249.84733582,-245.61831666,245.83206177,1437634172.231468,1
-1.68554688,-1.04980469,-1.96679688,249.20610047,-249.60305787,-243.55725098,1437634172.261446,1
-1.6838379,-1.0456543,-1.95410157,247.93893433,249.5114441,247.72518921,1437634172.291157,1
-1.68994141,-1.04980469,-1.97729493,247.75572205,-249.22137452,246.870224,1437634172.350756,1
-1.68359375,-1.05249024,-1.96435547,-218.93130494,248.83969117,-219.48091126,1437634172.380410,1
-1.69262696,-1.04858399,-1.95800782,247.89312745,-250.07633973,240.58015442,1437634172.442442,1
-1.69213868,-1.05615235,-1.95947266,247.93893433,-246.68702698,245.38931275,1437634172.500472,1
-1.97998047,-1.05297852,-1.95800782,248.74809266,-246.38168335,241.81678772,1437634172.530638,1
-1.68530274,-1.04931641,-1.96215821,-248.48855591,-247.2671814,245.32824708,1437634172.620416,1
-1.69238282,-1.05615235,-1.95410157,245.29771424,247.64884949,243.93893433,1437634172.680134,1
-1.69482422,-1.05664063,-1.94750977,-248.42747498,-247.84733582,240.07633973,1437634172.683840,1
-1.69042969,-1.05761719,-1.99658204,-247.84733582,-247.6335907,242.03053284,1437634172.743550,1
-1.69555665,-1.05273438,-1.99731446,248.91603089,-248.6412201,246.41221619,1437634172.772683,1
-1.6994629,-1.05419922,-1.96240235,248.51908875,247.60305787,238.90075684,1437634172.800742,1
-1.70898438,-1.05175782,-1.95166016,249.25190735,-244.51908875,248.39694214,1437634172.830331,1
-1.69726563,-1.03442383,-1.95117188,247.57252503,249.49618531,-247.46565247,1437634172.891687,1
-1.69677735,-1.05981446,-1.96191407,249.2671814,-249.09924317,-219.43511963,1437634172.921257,1
-1.69238282,-1.05297852,-1.95947266,249.06869507,249.08396912,-243.61831666,1437634172.952615,1
-1.69726563,-1.04907227,-1.95776368,249.35877991,244.61068726,-246.93130494,1437634173.010358,1
-1.69458008,-1.04833985,-1.95385743,247.58778382,240.96183777,-249.98472596,1437634173.042544,1
-1.68066407,-1.0432129,-1.96606446,-249.1450348,247.35877991,243.17556763,1437634173.100728,1
-1.97998047,-1.05053711,-1.97241211,-244.65649415,-249.70993042,250.04580689,1437634173.132500,1
-1.69189454,-1.04248047,-1.96997071,-250.06106568,-249.92366028,-244.39694214,1437634173.190402,1
-1.98046875,-1.04199219,-1.9650879,250.01527405,-247.75572205,241.74046326,1437634173.250291,1
-1.69189454,-1.05078125,-1.96728516,-247.66412354,-248.21374512,247.34350586,1437634173.280440,1
-1.67480469,-1.05273438,-1.96069336,-248.24427796,-247.61831666,-245.11450196,1437634173.312508,1
-1.69018555,-1.04858399,-1.96142579,248.65649415,-249.29771424,238.71755982,1437634173.370423,1
-1.68554688,-1.04467774,-1.96728516,-247.70993042,-247.43511963,-249.98472596,1437634173.402706,1
-1.7097168,-1.04150391,1.99560547,-218.88549805,-219.12977601,-247.45037842,1437634173.462263,1
-1.69750977,-1.0703125,-1.85546875,241.2671814,233.31297303,-234.25953675,1437634173.492582,1
-1.21557618,-1.11132813,-1.59204102,-244.73281861,152.03053284,-241.06869507,1437634173.550359,1
-1.08422852,-0.69506836,-0.68945313,-90.79389191,-0.00763359,-107.19084168,1437634173.582651,1
-1.01806641,-1.29711915,1.74267579,249.48091126,-90.25954438,-186.01527405,1437634173.639655,1
-1.81640625,-1.92871094,-1.53173829,246.61068726,-157.49618531,-215.4045868,1437634173.672565,1
1.86694336,-1.03027344,-1.99194336,209.64884949,-179.96946717,231.31297303,1437634173.702263,1
1.69677735,-1.94604493,-1.88720704,-219.35877991,-202.54962159,215.2671814,1437634173.763787,1
-1.75488282,-1.05078125,-1.71435547,-248.33587647,-172.07633973,195.69465638,1437634173.792635,1
-1.72314454,-0.79052735,-1.68164063,-197.19084168,-138.09159852,-223.89312745,1437634173.882326,1
-1.41552735,-0.63842774,1.91137696,241.87786866,-120.16793824,101.05343628,1437634173.911767,1
-1.36523438,-0.87792969,1.6069336,194.90075684,-206.82443238,119.6335907,1437634173.941058,1
-0.50683594,-1.49243165,-1.87841797,120.36640931,-249.45037842,129.28244019,1437634173.972657,1
-0.55151368,-1.62329102,1.27563477,169.5114441,154.19847107,196.80915833,1437634174.030371,1
-0.67456055,-1.82495118,1.50732422,-105.74045563,18.22900773,243.31297303,1437634174.063262,1
-1.27807618,1.52832032,1.83520508,237.31297303,126.42748261,-219.03816224,1437634174.122665,1
1.8803711,-0.08105469,-1.95483399,-175.4045868,-182.35115052,-219.19084168,1437634174.182849,1
-0.02026368,-0.00006104,0.16430665,-203.29771424,238.54962159,-248.93130494,1437634174.211454,1
1.77319336,-0.3515625,-1.94506836,-108.5038147,247.46565247,-197.96946717,1437634174.243680,1
1.91210938,-1.98779297,1.75463868,240.03053284,-249.55725098,-185.31297303,1437634174.299849,1
1.95043946,-1.63012696,-1.93041993,-238.80915833,-245.43511963,-193.11450196,1437634174.360198,1
1.99560547,-1.45800782,-1.97070313,-240.44274903,-243.72518921,-225.22137452,1437634174.420188,1
-1.91088868,-1.35644532,-1.96899415,-248.76335145,-249.78625489,-217.66412354,1437634174.423985,1
-1.84399415,-1.18994141,-1.97949219,249.89312745,247.35877991,-231.3740387,1437634174.452607,1
-1.78881836,-1.15014649,-1.97558594,247.3740387,-247.95419312,249.29771424,1437634174.511289,1
-1.75463868,-1.12353516,-1.96362305,243.78625489,-247.19084168,-245.6335907,1437634174.542198,1
-1.74072266,-1.07836915,-1.9663086,246.18321229,-244.76335145,-233.38931275,1437634174.600493,1
-1.98120118,-1.0600586,-1.96411133,245.69465638,-245.96946717,247.11450196,1437634174.632279,1
-1.70336915,-1.0546875,-1.95629883,247.0076294,248.73281861,-243.31297303,1437634174.690516,1
-1.69702149,-1.06030274,-1.96484375,248.42747498,243.95419312,-243.55725098,1437634174.723328,1
-1.6994629,-1.05151368,-1.99731446,244.70228577,-219.03816224,-234.1374054,1437634174.782493,1
-1.62841797,-1.00830079,-1.95214844,-246.51908875,249.93893433,-219.02290345,1437634174.839691,1
-1.65747071,-1.03710938,-1.96362305,-246.61068726,-248.33587647,-219.22137452,1437634174.870313,1
-1.61328125,-0.99804688,-1.95874024,248.70228577,243.02290345,244.16793824,1437634174.904388,1
-1.66772461,-1.17578125,-1.89331055,187.28244019,211.66412354,-189.31297303,1437634174.960424,1
-1.89501954,-1.10253907,-1.88110352,-208.97709656,182.1374054,-0.00763359,1437634174.992327,1
-0.51098633,-0.00006104,-1.67431641,210.77862549,106.62595368,-0.00763359,1437634175.051341,1
1.51782227,-0.50585938,-1.99291993,128.85496521,8.73282433,-238.01527405,1437634175.083288,1
-1.4272461,-1.18603516,-0.91699219,239.45037842,123.32824708,115.66412354,1437634175.140443,1
-1.76953125,-1.52294922,-1.2253418,249.32824708,-237.74046326,114.76335907,1437634175.172567,1
1.99926758,-1.13330079,-1.62792969,154.03053284,-159.22137452,152.59541321,1437634175.233454,1
-1.53222657,-0.75610352,-1.6940918,135.67938233,-243.31297303,84.16793824,1437634175.291945,1
-1.72436524,-0.61572266,1.96118165,130.90075684,-173.58778382,65.54198456,1437634175.349653,1
-1.38867188,-0.30395508,-1.99829102,163.74046326,-177.06869507,81.49618531,1437634175.353880,1
-0.91308594,-1.33618165,1.73779297,155.83206177,-184.62596131,105.78626252,1437634175.409749,1
-1.24291993,-0.57958985,1.67700196,125.28244019,-184.15266419,131.08396912,1437634175.502054,1
-0.91723633,-1.6538086,1.37597657,207.6335907,-221.84733582,193.6335907,1437634175.531259,1
-1.05981446,-1.55590821,1.84204102,-245.28244019,-244.33587647,-206.56488038,1437634175.562140,1
-1.72143555,-1.02465821,-1.54077149,-11.0687027,-235.86259461,233.02290345,1437634175.590807,1
-0.42700196,-1.953125,0.20629883,-237.98472596,238.19847107,-81.45037842,1437634175.622052,1
-0.5234375,-0.00830079,1.6628418,233.48091126,-246.99237061,167.67938233,1437634175.652680,1
-1.17333985,-0.2421875,1.95800782,-245.86259461,234.97709656,221.38931275,1437634175.801137,1
-1.97680665,-0.39184571,-1.75683594,-244.71755982,245.87786866,227.17556763,1437634175.830063,1
-1.62280274,-1.09106446,-1.98828125,-239.95419312,247.2671814,-240.68702698,1437634175.859604,1
-1.73950196,-1.03808594,-1.98754883,247.80152894,-219.06869507,242.56488038,1437634175.863212,1
-1.73730469,-1.07373047,-1.96655274,249.25190735,249.87786866,242.76335145,1437634175.893977,1
-1.9819336,-1.10595704,-1.9650879,246.77862549,-241.93893433,248.30534363,1437634175.951256,1
-1.71948243,-1.08129883,-1.95336915,249.0076294,-218.91603089,-249.93893433,1437634176.011415,1
-1.70385743,-1.03564454,-1.95581055,-249.6335907,-246.68702698,247.66412354,1437634176.041258,1
-1.68994141,-1.06079102,-1.96166993,249.69465638,248,-242.53434754,1437634176.100782,1
-1.69384766,-1.04882813,-1.9572754,247.23664856,249.28244019,-244.82443238,1437634176.130365,1
-1.68066407,-1.02514649,-1.95825196,-250.09159852,-248.6412201,242.25953675,1437634176.160574,1
-1.68872071,-1.04296875,-1.96459961,249.83206177,249.72518921,-242.58015442,1437634176.192796,1
-1.98144532,-1.0522461,-1.95117188,246.56488038,-248.62596131,-245.45037842,1437634176.250596,1
-1.6953125,-1.05371094,-1.99682618,248.33587647,-249.89312745,-250,1437634176.282101,1
-1.69970704,-1.05615235,-1.96411133,250.06106568,245.70993042,-239.25190735,1437634176.341546,1
-1.71923829,-1.05126954,-1.93969727,232.74809266,243.22137452,-224.29006959,1437634176.372784,1
1.83740235,-0.93408204,-1.98339844,183.55725098,212,-37.29771042,1437634176.462190,1
-1.92626954,-1.18408204,1.98632813,169.31297303,145.05343628,-0.00763359,1437634176.490430,1
-0.88085938,-0.58764649,-1.96215821,116.01526642,-229.95419312,-84.94656373,1437634176.550389,1
-1.93164063,-0.00006104,1.88623047,166.870224,17.7099228,-89.45037842,1437634176.579838,1
-1.39233399,-1.8010254,-1.91308594,-159.60305787,158.04580689,69.26717377,1437634176.610927,1
1.62890625,-1.57080079,-1.28881836,247.69465638,-164.62596131,143.12977601,1437634176.641111,1
-1.76074219,-1.42041016,-1.50341797,222.15266419,-241.54199219,91.55725098,1437634176.731016,1
-1.65332032,-1.2890625,-1.86254883,211.61831666,-113.55725098,94.33587647,1437634176.790364,1
-1.56420899,-1.14990235,1.91503907,150.01527405,-145.60305787,102.38167573,1437634176.822230,1
-1.21118165,-0.7734375,-1.70922852,207.86259461,-156.39694214,92.71755982,1437634176.851539,1
-1.03955079,-1.00341797,-1.70922852,209.5114441,-146.80915833,134.35115052,1437634176.881544,1
-0.94799805,-0.42480469,-1.90454102,218.71755982,-111.96946717,102.53434754,1437634176.910766,1
-0.71459961,-1.52539063,-1.75366211,229.1450348,-152.51908875,185.89312745,1437634177.000223,1
-0.75195313,-1.4963379,1.47265625,-151.31297303,-214.10687256,-249.43511963,1437634177.003744,1
-1.5234375,-1.67431641,1.51147461,-145.05343628,208.19847107,-237.86259461,1437634177.062109,1
-0.00006104,-0.22680665,1.77636719,-127.60305024,-220.18321229,-0.00763359,1437634177.091120,1
-0.00006104,-0.00006104,0.65869141,-73.37404633,245.93893433,-39.31297684,1437634177.122737,1
-0.68847657,-0.00006104,-1.9753418,235.6335907,248.74809266,-198.90075684,1437634177.181492,1
-1.73876954,-0.7487793,1.80444336,-239.52671814,-248.91603089,231.81678772,1437634177.212870,1
-1.49047852,-0.9453125,-1.99731446,247.52671814,246.85496521,241.16030884,1437634177.270743,1
-1.57519532,-0.94116211,-1.93017579,-246.93130494,243.48091126,243.08396912,1437634177.331591,1
-1.69921875,-0.94995118,-1.9663086,-248.30534363,-248.33587647,233.60305787,1437634177.361122,1
-1.97875977,-1.0234375,-1.95996094,-218.97709656,-245.23664856,233.90840149,1437634177.392415,1
-1.68359375,-1.05395508,-1.99731446,249.92366028,-244.45800782,-248.38168335,1437634177.452362,1
-1.71435547,-1.02319336,-1.95336915,-249.93893433,-249.66412354,-248.2748108,1437634177.511653,1
-1.71020508,-1.07592774,-1.96655274,247.29771424,-245.5114441,-244.07633973,1437634177.571726,1
-1.7229004,-1.06518555,-1.99731446,-219.20610047,-243.78625489,243.98472596,1437634177.600948,1
-1.72558594,-1.94042969,-1.97216797,242.5038147,-246.80915833,-239.93893433,1437634177.659854,1
-1.7019043,-1.05004883,-1.94018555,249.46565247,-246.96183777,-246.870224,1437634177.691494,1
-1.67333985,-1.0456543,-1.96166993,-249.16030884,245.20610047,-249.83206177,1437634177.721261,1
-1.67041016,-1.03808594,-1.95922852,-244.71755982,248.44274903,-219.06869507,1437634177.782314,1
-1.97778321,-1.07324219,-1.93261719,194.45800782,220.59541321,-226.76335145,1437634177.842806,1
1.53295899,-0.7878418,-1.97509766,236.65649415,211.38931275,-0.00763359,1437634177.871420,1
-1.8034668,-0.9753418,-1.82348633,-226.1374054,-224.58015442,-0.00763359,1437634177.900721,1
-1.07006836,-0.00006104,-1.58276368,-249.02290345,112.61068726,-137.35877991,1437634177.932243,1
1.91259766,-0.5078125,-0.83813477,-153.70993042,125.54198456,229.20610047,1437634177.991001,1
-1.95019532,-1.43139649,-1.2109375,-212.15266419,227.08396912,-229.11450196,1437634178.022840,1
1.8491211,-1.41577149,-1.18652344,236.06106568,-141.86259461,144.10687256,1437634178.080831,1
-1.61450196,-1.22973633,-1.12817383,243.7709961,-38.22900773,106.21373749,1437634178.112774,1
-1.3088379,-1.23632813,-1.51806641,214.06106568,-16.67175484,-227.19084168,1437634178.170604,1
-1.0078125,-0.62036133,-1.51464844,208.870224,-36.59542084,89.17557526,1437634178.202711,1
-0.8947754,-0.76171875,-1.5822754,229.58778382,-95.46565247,109.86259461,1437634178.291419,1
-1.91479493,1.93041993,-1.61791993,204.85496521,-139.6335907,119.84732819,1437634178.320543,1
-0.34594727,-0.55200196,-1.81616211,-224.30534363,-103.22137452,139.03816224,1437634178.350610,1
-0.59472657,-1.78344727,-1.75854493,244.10687256,-141.23664856,-237.02290345,1437634178.383554,1
-0.62670899,-1.7307129,1.92309571,-170.99237061,-157.31297303,-176.41221619,1437634178.440691,1
-1.11035157,-1.56640625,1.96118165,-140.42747498,-205.70993042,-3.91603065,1437634178.471257,1
-0.00006104,-0.00006104,0.30639649,-143.45037842,231.11450196,-84.39694977,1437634178.561646,1
-0.00006104,-1.76269532,0.3046875,-152.83969117,217.25190735,-34.65649033,1437634178.590386,1
1.66015625,-0.3203125,-1.88891602,-239.38931275,237.55725098,-225.35877991,1437634178.620921,1
-1.98461915,-0.93994141,1.85131836,244.77862549,-246.41221619,239.29771424,1437634178.650677,1
-1.61376954,-1.07421875,-1.87890625,-248.38168335,246.90075684,-235.34350586,1437634178.710994,1
-1.6928711,-1.08789063,-1.94433594,-248.96183777,238.88549805,-241.89312745,1437634178.740838,1
-1.74316407,-1.00219727,-1.9572754,-248.59541321,-249.22137452,-219.31297303,1437634178.801097,1
-1.9807129,-1.0444336,-1.99609375,249.45037842,-249.23664856,-245.67938233,1437634178.831060,1
-1.69873047,-1.94140625,-1.96118165,-249.06869507,250.12213135,-219.49618531,1437634178.891336,1
-1.72241211,-1.04370118,-1.96679688,-249.29771424,-246.93130494,243.17556763,1437634178.920603,1
-1.71240235,-1.07885743,-1.95629883,-248.85496521,-247.20610047,-249.6335907,1437634178.982505,1
-1.69262696,-1.04931641,-1.94677735,-246.97709656,-249.03816224,-248.53434754,1437634179.011974,1
-1.69726563,-1.04711915,-1.94580079,-249.34350586,-249.43511963,-244.68702698,1437634179.071185,1
-1.6953125,-1.0913086,-1.95678711,246.96183777,-247.28244019,-232.83969117,1437634179.100648,1
-1.66992188,-1.02319336,-1.96215821,-248.97709656,246.45800782,-239.6335907,1437634179.159655,1
-1.69042969,-1.04272461,-1.97265625,243.2671814,247.28244019,-229.60305787,1437634179.192228,1
-1.63574219,-1.00708008,-1.9597168,237.32824708,247.58778382,-236.21374512,1437634179.223681,1
-1.87670899,-1.07934571,1.98095704,-205.81678772,221.84733582,-29.08396912,1437634179.280569,1
-1.7241211,-0.51733399,-1.82543946,-198.41221619,186.88549805,-0.00763359,1437634179.312727,1
-1.13110352,-1.89160157,-1.49536133,-151.32824708,124.35114289,-131.31297303,1437634179.370603,1
1.45581055,-1.92504883,-0.70532227,-37.66412354,246.58015442,-48.93129731,1437634179.402561,1
-1.96215821,-1.51635743,-1.25317383,-166.24427796,-217.7709961,135.80152894,1437634179.520616,1
1.71289063,-1.14428711,-1.30395508,-200.80915833,-177.20610047,151.03816224,1437634179.526378,1
-1.49340821,-1.31933594,-1.26586915,-243.6335907,-116.18320466,53.0687027,1437634179.554481,1
-1.55249024,-1.56054688,-1.34619141,235.70993042,-27.54198456,100.97709656,1437634179.582247,1
-1.16577149,-1.16723633,-1.14575196,218.80915833,-0.00763359,139.03816224,1437634179.640611,1
-0.71923829,-0.80786133,-1.18261719,227.58778382,-0.00763359,113.92366791,1437634179.671430,1
-0.73242188,-0.81494141,-1.53198243,229.0076294,-21.74045754,-227.32824708,1437634179.730927,1
-0.00006104,-0.49267579,-0.80419922,183.28244019,-73.89312745,69.08396912,1437634179.820827,1
-0.00006104,-1.46386719,1.90844727,208.56488038,-178.85496521,159.1450348,1437634179.850667,1
-0.58959961,-1.91259766,1.96435547,-219.12977601,-168.22900391,-211.67938233,1437634179.879740,1
-0.67407227,-1.75634766,-1.9807129,-119.60305024,-124.94656373,-231.5114441,1437634179.912266,1
1.32202149,-1.10253907,0.7421875,136.93130494,-194.73281861,-0.00763359,1437634179.942063,1
-1.85717774,-0.00006104,-0.80322266,-70.58015442,-212.83969117,-131.6335907,1437634179.999745,1
-1.875,-1.76098633,-1.92041016,-185.32824708,236.74809266,131.11450196,1437634180.062580,1
-1.82714844,-1.84399415,1.91357422,244.93130494,249.78625489,-233.90840149,1437634180.075864,1
-1.49145508,-1.4975586,-1.99243165,-236.90075684,-245.34350586,-189.06869507,1437634180.123247,1
-1.89624024,-1.92626954,-1.99780274,245.54199219,248.51908875,-230.93130494,1437634180.153392,1
-1.9807129,-0.99682618,-1.99853516,249.06869507,-249.25190735,-240.73281861,1437634180.210185,1
-1.5900879,-1.0234375,-1.97875977,-247.89312745,-246.90075684,-240.38168335,1437634180.242102,1
-1.6706543,-0.97460938,-1.96972657,249.06869507,240.6412201,239.17556763,1437634180.329570,1
-1.64941407,-1.00048829,-1.95922852,248.88549805,-249.38931275,239.72518921,1437634180.359555,1
-1.66455079,-1.02270508,-1.96606446,242.82443238,-218.91603089,241.19084168,1437634180.390199,1
-1.69750977,-1.05200196,-1.95605469,249.38931275,-248.35115052,-244.870224,1437634180.451417,1
-1.69580079,-1.04370118,-1.95874024,-246.83969117,-250.12213135,247.38931275,1437634180.480714,1
-1.68920899,-1.03808594,-1.94213868,248.54962159,-246.29006959,240.85496521,1437634180.510885,1
-1.67504883,-1.93994141,-1.94140625,247.96946717,-248.21374512,245.70993042,1437634180.570004,1
-1.71948243,-1.0522461,-1.95166016,246.870224,247.05343628,-235.12977601,1437634180.604293,1
-1.69628907,-1.03710938,-1.94458008,240.61068726,-219.19084168,-232.09159852,1437634180.661520,1
-1.7265625,-1.02563477,-1.90234375,222.96183777,220.73281861,-130.74809266,1437634180.692317,1
-1.92431641,-0.88427735,1.94580079,245.64884949,198.54962159,-0.00763359,1437634180.780071,1
-1.32055665,-0.64941407,1.97778321,247.02290345,140.99237061,-0.00763359,1437634180.809640,1
-1.16455079,-0.00006104,-1.31762696,-224.2748108,79.87786103,-92.29007721,1437634180.839670,1
-1.96679688,-1.94702149,-0.66894532,-169.08396912,44.87022782,-234.5038147,1437634180.870576,1
1.9362793,-1.85546875,-1.30761719,-244.39694214,233.78625489,169.67938233,1437634180.902411,1
1.66064454,-1.39453125,-1.34155274,198.32061768,-118.80915833,162.45800782,1437634180.960463,1
-1.87280274,-0.96386719,-1.5588379,220.36640931,-81.67938996,92.04579926,1437634181.052431,1
-1.47998047,-1.94604493,1.75927735,-225.57252503,-141.95419312,90.74809266,1437634181.082021,1
-1.18652344,-0.52416993,1.97265625,132,-173.11450196,46.21374131,1437634181.111072,1
-0.9453125,-0.58081055,-1.96459961,160.42747498,-170.97709656,34.25954056,1437634181.140692,1
-0.00006104,-0.00006104,-0.63769532,-232.38168335,-170.21374512,56.91603089,1437634181.173340,1
-0.27246094,-1.74731446,1.3112793,222.96183777,-196.58015442,182.85496521,1437634181.230717,1
-0.66503907,-1.65795899,1.53271485,-246.96183777,-248.94656373,-235.35877991,1437634181.263107,1
-0.77636719,-1.73632813,-1.9675293,-96.15267182,-233.58778382,-201.16030884,1437634181.320698,1
-0.4284668,-0.98828125,-1.81640625,-243.22137452,230.22900391,-96.35114289,1437634181.352656,1
-0.00006104,-0.00006104,-0.94775391,-127.96946717,232.93130494,48.61068726,1437634181.441290,1
-0.55981446,-0.25219727,-1.97680665,-246.2748108,244.42747498,207.48091126,1437634181.470473,1
-1.29272461,-0.17089844,1.91235352,-240.16793824,249.64884949,-223.0076294,1437634181.502468,1
-1.43286133,-1.92407227,1.95166016,-249.81678772,-243.80152894,190.39694214,1437634181.533889,1
-1.58178711,-0.96411133,-1.99389649,-249.98472596,-241.61831666,213.92366028,1437634181.590935,1
-1.75585938,-1.06933594,-1.94555665,249.1450348,-248.53434754,235.48091126,1437634181.621302,1
-1.98364258,-1.11132813,-1.9284668,245.32824708,245.86259461,-249.03816224,1437634181.680977,1
-1.72167969,-1.11303711,-1.99536133,247.95419312,-246.41221619,247.80152894,1437634181.710820,1
-1.70751954,-1.07641602,-1.94580079,249.3740387,-248.22900391,245.52671814,1437634181.770900,1
-1.69238282,-1.05200196,-1.95922852,249.20610047,247.25190735,-243.5114441,1437634181.831647,1
-1.69384766,-1.06054688,-1.94262696,247.43511963,249.89312745,-244.870224,1437634181.861270,1
-1.69360352,-1.05590821,-1.9519043,-250.03053284,248.6412201,-248.61068726,1437634181.890767,1
-1.66137696,-1.05908204,-1.94970704,247.89312745,245.12977601,-243.80152894,1437634181.951226,1
-1.68164063,-1.02783204,-1.9963379,233.32824708,240.96183777,-223.64884949,1437634182.011157,1
-1.69067383,-1.05419922,-1.9428711,228.91603089,224.04580689,-133.70993042,1437634182.041115,1
-1.87304688,-1.09619141,-1.86230469,237.87786866,207.05343628,-0.00763359,1437634182.070894,1
-1.87304688,-1.18798829,-1.91601563,-231.03816224,163.70993042,-0.00763359,1437634182.132339,1
-0.47973633,-1.88256836,-1.78588868,-225.6335907,102.38167573,-56.21374131,1437634182.161612,1
1.35327149,-0.00006104,-1.86767579,-233.19084168,14.21374035,-234.5038147,1437634182.221131,1
-1.86059571,1.56567383,-1.39648438,-211.69465638,155.32824708,129.41984559,1437634182.281223,1
1.52954102,-1.11889649,-1.02416993,-190.82443238,-100.18320466,101.11450196,1437634182.310547,1
-1.64746094,-1.57421875,-0.97607422,-239.61831666,-0.00763359,64.80915833,1437634182.341076,1
-1.29931641,-1.95458985,-1.23901368,-229.31297303,-0.00763359,74.54962159,1437634182.400880,1
-1.07592774,-1.27319336,-1.49560547,217.45037842,-35.93893052,69.51145173,1437634182.430969,1
-0.51635743,-0.82373047,-1.29516602,182.51908875,-135.46565247,36.10686875,1437634182.491542,1
-0.63525391,-1.22070313,-1.5288086,127.40457917,-129.11450196,-228.61068726,1437634182.520844,1
