Axis1,Axis2,Axis3,Axis4,Axis5,Axis6,Time,Label
-0.95800782,-1.93212891,-1.52734375,-234.5038147,43.89313126,-134.2748108,1437634216.212174,1
-1.53344727,-0.10278321,-0.00006104,-241.84733582,41.69465638,123.29770661,1437634216.241945,1
1.61743165,-0.89379883,-1.20043946,-222.65649415,155.45037842,107.40457917,1437634216.301851,1
-1.80981446,-1.77368165,-1.93945313,233.84733582,-114.04579926,32.58015442,1437634216.331930,1
-1.5913086,-0.95776368,-1.13208008,-206.5038147,-38.61068726,-234.25953675,1437634216.392495,1
-1.34033204,-1.43090821,-1.8635254,193.4045868,-240.5038147,59.2061081,1437634216.422461,1
-0.98632813,-0.6772461,-1.80493165,155.20610047,-104.32061005,61.83206177,1437634216.483566,1
-0.55126954,-0.67456055,-1.98583985,173.31297303,-132.18321229,94.48854828,1437634216.513188,1
-0.26684571,-0.7890625,1.47436524,62.68702317,-121.96946717,87.67938996,1437634216.572148,1
-0.35107422,-1.41113282,1.54638672,197.22137452,-172.29006959,229.72518921,1437634216.601911,1
-0.43432618,-1.59057618,1.66748047,-157.4045868,-146.42747498,-245.87786866,1437634216.661154,1
-1.20385743,-0.79492188,-1.84765625,215.70993042,199.54199219,-0.00763359,1437634216.691921,1
-0.9296875,-0.00006104,-1.94067383,-91.5725174,238.39694214,-130.41221619,1437634216.724812,1
1.12939454,-1.97998047,1.6447754,-166.90075684,239.90840149,195.61831666,1437634216.781890,1
1.9416504,-0.65161133,-1.48608399,177.38931275,245.92366028,-237.93893433,1437634216.814195,1
-1.46166993,-1.04711915,1.8010254,240.77862549,249.67938233,-218.01527405,1437634216.871834,1
-1.80493165,-0.83764649,-1.97753907,244.62596131,248.93130494,-237.89312745,1437634216.904884,1
-1.68481446,-1.0444336,1.99926758,249.75572205,244.54962159,-247.49618531,1437634216.961919,1
-1.6706543,-1.07080079,-1.99829102,248.33587647,-248.35115052,-249.35877991,1437634216.993894,1
-1.68652344,-1.02807618,-1.9819336,249.61831666,-249.61831666,-249.96946717,1437634217.052045,1
-1.67919922,-1.94213868,-1.96362305,-248.33587647,246.870224,-249.60305787,1437634217.083725,1
-1.68359375,-1.03466797,-1.9885254,249.69465638,248.42747498,-244.32061768,1437634217.141900,1
-1.66186524,-1.05419922,-1.98925782,247.92366028,243.16030884,-241.7709961,1437634217.174180,1
-1.66870118,-1.03637696,-1.97436524,232.85496521,239.32824708,-245.02290345,1437634217.232087,1
-1.72607422,-1.09033204,-1.99511719,210.74809266,-219.7709961,-247.03816224,1437634217.263772,1
-1.89550782,-1.05493165,-1.91894532,229.1450348,212.04580689,-66.06106568,1437634217.322748,1
-1.71215821,-0.91259766,-1.5703125,-238.58015442,-225.34350586,-0.00763359,1437634217.354244,1
-1.9050293,-0.00006104,-1.17871094,237.58778382,97.96946717,-0.00763359,1437634217.412878,1
-1.7944336,-1.89453125,-1.78466797,227.6335907,15.54198456,-9.77862549,1437634217.443906,1
1.03979493,-0.09057618,-1.56762696,-226.91603089,82.80915833,-234.5038147,1437634217.501903,1
1.76879883,-1.04956055,-0.83715821,-237.69465638,235.05343628,82.79389191,1437634217.533601,1
-1.73461915,-1.7097168,-1.34667969,211.75572205,-117.05343628,31.98473359,1437634217.592144,1
-1.64575196,-1.28735352,-1.81811524,121.55725098,-104.73282624,-233.45037842,1437634217.654047,1
-1.44628907,-0.8671875,-1.72241211,81.58778382,-238.80915833,49.34350968,1437634217.683375,1
-0.52490235,-0.00006104,-1.4416504,138.58015442,-30.96183205,-234.5038147,1437634217.714486,1
-0.92193604,-0.86181641,-1.99267579,158.18321229,-182.41221619,56.97710038,1437634217.771912,1
-0.04296875,1.56152344,0.22851563,108.29007721,-239.84733582,-219.84733582,1437634217.804204,1
-0.27490235,-1.94775391,1.27514649,-107.67938996,-225.46565247,-160.07633973,1437634217.861793,1
-1.20996094,-1.2307129,-1.81640625,-197.43511963,214.33587647,-0.00763359,1437634217.893601,1
-1.99414063,-0.4128418,1.80419922,-32.59542084,175.49618531,-11.40458012,1437634217.952075,1
1.57348633,0.92895508,1.79418946,-210.10687256,244.59541321,217.35877991,1437634217.984098,1
1.92456055,-1.80078125,-1.37402344,226.09159852,-248.54962159,-205.95419312,1437634218.043078,1
1.6640625,-1.57861329,1.97827149,-247.55725098,-246.58015442,-201.83206177,1437634218.073767,1
-1.94091797,-1.30688477,-1.90893555,223.06869507,248.99237061,-235.93893433,1437634218.132482,1
-1.85546875,-1.12109375,-1.92211915,-249.87786866,-248.44274903,-225.74046326,1437634218.163747,1
-1.82324219,-1.14306641,1.99291993,244.51908875,-242.73281861,-239.57252503,1437634218.223174,1
-1.69580079,-1.13330079,-1.99780274,248.51908875,249.78625489,-239.08396912,1437634218.253752,1
-1.72070313,-1.05786133,-1.9831543,-249.03816224,-246.09159852,-249.22137452,1437634218.312064,1
-1.65454102,-1.0546875,-1.98999024,-246.73281861,-246.96183777,242.77862549,1437634218.344068,1
-1.66210938,-1.03198243,-1.99658204,244.91603089,245.35877991,244.54962159,1437634218.403645,1
-1.66308594,-1.07495118,-1.98803711,233.96946717,247.7709961,-229.29771424,1437634218.434151,1
-1.6940918,-1.0432129,-1.9663086,214.24427796,231.48091126,-191.83206177,1437634218.492105,1
-1.87304688,-1.18994141,-1.91772461,223.93893433,216.03053284,-92.85496521,1437634218.524083,1
-1.91772461,-1.02783204,-1.47021485,-167.7709961,160.38168335,-0.00763359,1437634218.582034,1
-0.41699219,-0.02465821,-1.5131836,-161.1450348,114.51908112,-0.00763359,1437634218.614116,1
-1.14770508,-1.06933594,-1.48266602,153.52671814,42.90076447,-44.16793824,1437634218.671907,1
-0.67407227,-0.00006104,-1.65356446,109.87786103,90.29007721,140.12213135,1437634218.705618,1
1.59277344,0.95410157,-0.89086915,192.44274903,212.45800782,95.67938996,1437634218.762023,1
1.97607422,-1.9494629,-1.25976563,174.96183777,-89.67938996,23.14503861,1437634218.794064,1
-1.70483399,-1.1538086,-1.84057618,134.96183777,-98.09160615,-233.74046326,1437634218.852584,1
-1.59741211,-0.94604493,1.84887696,50.18320466,-98.03053284,40.1374054,1437634218.883795,1
-1.8244629,-0.00006104,-1.61816407,80.91603089,-68.82442475,-234.5038147,1437634218.941987,1
-0.00006104,-1.78393555,1.04931641,184.77862549,-164.870224,-234.5038147,1437634218.974252,1
-0.10546875,-1.32934571,1.19726563,192.35115052,-161.52671814,215.2671814,1437634219.033061,1
-0.2397461,1.73242188,0.60791016,-138.79389954,-227.0076294,-160.61068726,1437634219.065526,1
1.70434571,-0.78759766,-1.79296875,226.47328187,-244.65649415,-0.00763359,1437634219.122015,1
-1.68798829,-0.42675782,1.4519043,-209.19084168,219.43511963,-34.19847489,1437634219.154039,1
0.75268555,0.97192383,1.5378418,-161.90840149,-219.70993042,-245.22137452,1437634219.213368,1
-1.95507813,-1.35742188,-1.96020508,237.78625489,-239.29771424,-196.71755982,1437634219.244171,1
-1.89208985,-1.3359375,1.94433594,202.65649415,242.51908875,-237.17556763,1437634219.301975,1
-1.70751954,-0.9296875,1.98583985,221.92366028,247.05343628,-243.02290345,1437634219.334095,1
-1.68603516,-1.20141602,-1.82495118,247.4045868,-248.73281861,-238.15266419,1437634219.392048,1
-1.78710938,-1.04589844,-1.9765625,-246.73281861,-250.10687256,-234.88549805,1437634219.424236,1
-1.69580079,-1.09765625,-1.96777344,249.06869507,-245.54199219,-239.48091126,1437634219.481926,1
-1.70800782,-1.0834961,-1.95532227,249.29771424,-247.09924317,-244.85496521,1437634219.514055,1
-1.69189454,-1.05297852,-1.97607422,248.33587647,-247.08396912,-243.38931275,1437634219.572011,1
-1.6784668,-1.05517579,-1.97070313,-250.10687256,249.20610047,-234.93130494,1437634219.604130,1
-1.68261719,-1.05297852,-1.97265625,247.93893433,239.17556763,-234.88549805,1437634219.662004,1
-1.62817383,-1.05151368,-1.95605469,-219.90840149,238.91603089,-238.01527405,1437634219.694474,1
-1.66528321,-1.07910157,-1.92797852,212.79389954,231.57252503,-192.15266419,1437634219.752022,1
-1.87329102,-1.09106446,-1.91088868,235.89312745,213.32824708,-55.14503861,1437634219.784259,1
-1.61108399,-0.87744141,-1.57324219,-186.93130494,148.09159852,-0.00763359,1437634219.841754,1
-0.71020508,-0.24584961,1.98901368,-205.43511963,-227.09924317,-0.00763359,1437634219.874318,1
-1.07934571,-0.4296875,-1.86328125,226.56488038,24.06106949,-49.63358689,1437634219.932040,1
1.47192383,-0.00006104,-1.56494141,42.15267182,-225.64884949,-234.5038147,1437634219.964336,1
1.8671875,-1.97509766,-0.76660157,-211.93893433,-249.38931275,82.47328187,1437634220.023127,1
-1.99414063,-1.53222657,-1.40478516,213.83206177,-81.72518921,15.29770947,1437634220.054111,1
-1.74511719,-1.26245118,-1.78466797,179.52671814,-88.7022934,22.94656563,1437634220.112102,1
-1.4260254,-0.9663086,-1.69653321,125.29770661,-52.25954056,50.79389191,1437634220.170880,1
-0.32055665,-0.0678711,-1.79418946,139.89312745,-57.38931275,40.59542084,1437634220.202916,1
-0.03759766,-0.9753418,-1.06860352,209.78625489,-117.08396912,186.91603089,1437634220.233806,1
-0.00006104,1.77490235,0.97045899,182.70228577,-161.25190735,213.55725098,1437634220.292034,1
-0.24121094,-1.7307129,1.5275879,-108.59542084,225.06869507,-224.54962159,1437634220.324224,1
0.19067383,-0.76953125,1.85449219,-234.5038147,-243.89312745,-0.00763359,1437634220.382163,1
-0.00006104,-0.00006104,1.13745118,-128.22900391,-208.94656373,-100.22900391,1437634220.414489,1
-0.36450196,-0.00006104,1.49365235,-242.79389954,249.23664856,210.06106568,1437634220.472018,1
-0.69018555,-0.12329102,1.89306641,-219.43511963,-247.29771424,165.46565247,1437634220.504172,1
-1.09179688,-0.29150391,1.96215821,-246.77862549,-249.69465638,216.33587647,1437634220.593155,1
-1.36791993,-0.59643555,1.9584961,-249.84733582,-246.24427796,214.71755982,1437634220.621796,1
-1.44848633,-0.81835938,-1.99536133,247.87786866,-245.92366028,236.42747498,1437634220.652074,1
-1.55493165,-0.89233399,-1.9663086,247.52671814,245.32824708,230.71755982,1437634220.684421,1
-1.58715821,-0.95385743,-1.96020508,248.51908875,248.41221619,-246.24427796,1437634220.742025,1
-1.62036133,-0.99658204,-1.96704102,247.28244019,245.20610047,-240.5038147,1437634220.774435,1
-1.64648438,-1.04003907,-1.94360352,242.04580689,244.94656373,-231.80152894,1437634220.831891,1
-1.65405274,-1.94238282,-1.9416504,236.61068726,245.48091126,-230.61068726,1437634220.863853,1
-1.65478516,-1.06323243,-1.91650391,233.03816224,241.16030884,-204.42747498,1437634220.921977,1
-1.63916016,-1.03442383,-1.95117188,227.25190735,225.02290345,-137.74046326,1437634220.954134,1
-1.82958985,-1.03979493,-1.82373047,230.80915833,211.3740387,-20.16793824,1437634221.011939,1
-1.58740235,-0.98754883,-1.8647461,-236.29006959,152.71755982,-0.00763359,1437634221.045665,1
-0.49316407,-0.00170899,-1.80834961,-235.31297303,139.38931275,-0.00763359,1437634221.102114,1
-0.67480469,-0.01171875,-1.97705079,91.2061081,-228.82443238,-101.03816987,1437634221.134023,1
1.81030274,-0.00006104,-1.58276368,21.17557335,106.80915833,-234.5038147,1437634221.194955,1
1.72680665,-1.68554688,-0.8112793,206.80915833,202.79389954,20.48855019,1437634221.224096,1
1.97851563,-1.53759766,-1.47265625,195.95419312,-119.93893433,-234.5038147,1437634221.282079,1
-1.88452149,-1.95288086,-1.81274415,145.0076294,-64.61068726,-234.5038147,1437634221.314353,1
-1.17797852,-0.9416504,-1.87280274,57.69465638,-84.56488801,-233.52671814,1437634221.372118,1
-0.4650879,-0.00006104,-1.62524415,122.04579926,-65.7099228,-234.5038147,1437634221.404184,1
-0.00006104,1.38476563,1.60864258,189.43511963,-184.99237061,106.77862549,1437634221.462090,1
-0.37548829,1.80761719,0.93554688,170.41221619,-182.70228577,216.77862549,1437634221.493911,1
-0.00006104,-1.78076172,-1.80981446,-78.79389191,-219.83206177,-112.74809266,1437634221.552123,1
0.29833985,-1.3984375,1.10449219,-213.28244019,-243.49618531,-6.29007626,1437634221.584282,1
-1.2800293,-0.54467774,1.52172852,-140.90075684,211.5114441,-0.00763359,1437634221.642025,1
1.36328125,-1.97900391,1.70043946,-189.89312745,245.1450348,-178.06106568,1437634221.673719,1
1.82934571,1.52392579,1.9494629,217.72518921,244.62596131,-170.85496521,1437634221.732097,1
1.99804688,-1.27954102,-1.93481446,229.74046326,-248.24427796,-189.25190735,1437634221.794121,1
-1.96557618,-1.18774415,-1.9260254,246.36640931,-248.91603089,-229.31297303,1437634221.823290,1
-1.81103516,-1.95166016,-1.96240235,-249.84733582,-246.2748108,-229.2671814,1437634221.855605,1
-1.77514649,-1.18261719,-1.96777344,-244.51908875,248.51908875,-242.10687256,1437634221.912191,1
-1.73950196,-1.12109375,-1.97045899,248.33587647,-247.6335907,-249.7709961,1437634221.944001,1
-1.71948243,-1.10351563,-1.96777344,-249.03816224,-246.48855591,245.0076294,1437634222.002269,1
-1.69433594,-1.94213868,-1.97314454,-249.75572205,-246,243.03816224,1437634222.034215,1
-1.68286133,-1.06689454,-1.97070313,247.34350586,-246.5038147,-238.5038147,1437634222.092162,1
-1.69653321,-1.06542969,-1.95825196,249.92366028,-249.31297303,-249.61831666,1437634222.124605,1
-1.68823243,-1.08789063,-1.9597168,-219.57252503,-219.6335907,-234.96183777,1437634222.183828,1
-1.70703125,-1.07055665,-1.9729004,218.48855591,238.07633973,-247.81678772,1437634222.216420,1
1.91674805,-0.94824219,-1.90307618,217.54199219,212.73281861,-60.22900773,1437634222.272087,1
1.9519043,-0.9729004,-1.36767579,-193.90840149,181.31297303,-0.00763359,1437634222.304238,1
-0.61499024,-0.24438477,-1.58154297,-196.90075684,113.84732819,-0.00763359,1437634222.362794,1
-1.24121094,-0.97021485,-1.96606446,-232.22900391,68.29007721,-22.87022973,1437634222.422697,1
-0.00006104,-0.52856446,-1.28857422,-150.76335145,197.75572205,171.06869507,1437634222.452224,1
-1.99658204,1.38232422,-1.54052735,-192.07633973,-239.5114441,142.19847107,1437634222.484317,1
-1.65917969,-0.78442383,-1.38574219,-241.38931275,-197.06869507,-234.5038147,1437634222.542253,1
-1.61816407,-1.51000977,-1.98803711,-239.48091126,-187.81678772,-234.5038147,1437634222.575058,1
-1.3400879,-1.16552735,-1.89868165,176.38168335,-238.71755982,-234.5038147,1437634222.632046,1
-1.3515625,-1.17431641,-1.79858399,60.54961777,-147.95419312,36.50381852,1437634222.664042,1
-0.57714844,-0.00006104,-1.86889649,76.7022934,-115.55725098,16.87022973,1437634222.722100,1
-0.4284668,-1.1328125,0.84545899,95.93893433,-160.03053284,50.30534363,1437634222.754300,1
-0.41552735,1.79199219,0.36254883,204.71755982,-247.87786866,-236.67175293,1437634222.811865,1
-0.67333985,-1.95605469,1.20263672,-147.22137452,-234.870224,191.16030884,1437634222.845496,1
-1.1225586,-0.00006104,1.63745118,217.08396912,228.96183777,-80.62595368,1437634222.902103,1
-0.00006104,-0.00006104,-0.00006104,-134.04580689,200.32061768,201.0076294,1437634222.934329,1
-0.87036133,-1.23583985,-1.67822266,-222.32061768,-241.16030884,247.1450348,1437634222.992456,1
-1.59497071,-1.92114258,-1.87524415,-234.24427796,-246.68702698,198.35115052,1437634223.024231,1
-1.42333985,-1.02856446,-1.88720704,-245.2671814,249.78625489,238.06106568,1437634223.082103,1
-1.58740235,-0.91455079,-1.97753907,-246.91603089,250.01527405,237.29771424,1437634223.113706,1
-1.62402344,-0.98168946,-1.97973633,247.11450196,246.68702698,243.7709961,1437634223.174155,1
-1.6237793,-1.01586915,-1.9519043,249.57252503,246.56488038,-247.89312745,1437634223.205418,1
-1.66577149,-1.02368165,-1.97802735,244.42747498,247.95419312,-239.84733582,1437634223.262411,1
-1.65307618,-1.04492188,-1.96459961,244.59541321,239.58778382,-249.25190735,1437634223.323584,1
-1.66088868,-1.94116211,-1.97924805,240.90075684,246.79389954,-238.6412201,1437634223.353469,1
-1.66088868,-1.08569336,-1.95336915,236.01527405,243.96946717,-233.49618531,1437634223.384269,1
-1.66625977,-1.08081055,-1.9362793,222.90075684,-219.48091126,-213.19084168,1437634223.442201,1
-1.71362305,-1.04052735,-1.92041016,229.2671814,235.05343628,-244.59541321,1437634223.474204,1
-1.77368165,-1.02026368,-1.91503907,230.82443238,212.47328187,-53.75572587,1437634223.532250,1
-1.67260743,-0.80859375,-1.60302735,-218.58015442,178.91603089,-0.00763359,1437634223.564500,1
-0.82958985,-0.53735352,-1.63256836,237.09924317,157.81678772,-0.00763359,1437634223.621855,1
-0.92309571,-0.93310547,-1.76245118,16.48855019,92.62595368,-76.47328187,1437634223.653829,1
-1.92651368,-0.00006104,-1.92651368,100.32061005,-234.5038147,21.12977028,1437634223.712110,1
1.92773438,1.64770508,-0.96679688,176.29006959,149.34350586,87.80152894,1437634223.743566,1
-1.76586915,-1.28369141,-1.10424805,-243.57252503,-154.870224,13.11450387,1437634223.802178,1
-1.73510743,-1.05493165,1.98583985,152.03053284,-132.67175293,-234.5038147,1437634223.835785,1
-1.57104493,-1.05688477,-1.95532227,117.93893433,-120.76335907,38.22900773,1437634223.892173,1
-0.8569336,-0.04370118,1.88916016,99.37404633,-89.98473359,23.12977028,1437634223.924297,1
-0.59716797,-1.03149415,-0.42919922,133.19084168,-45.86259461,212.21374512,1437634223.982145,1
-0.00006104,0.96435547,0.79907227,191.35877991,-124.33587647,207.86259461,1437634224.013853,1
-0.14794922,-1.76367188,1.23803711,-215.57252503,-208.24427796,-128.45800782,1437634224.072163,1
1.25903321,-1.80981446,-1.875,-243.38931275,193.84733582,-129.75572205,1437634224.104342,1
-1.71655274,1.41479493,-0.66577149,-241.64884949,221.74046326,-232.67175293,1437634224.162654,1
-1.51147461,-1.83642579,-1.63964844,-219.69465638,-249.0076294,226.1374054,1437634224.194407,1
1.71801758,-1.52832032,1.55737305,237.70993042,246.870224,-211.80152894,1437634224.252159,1
1.72021485,-1.11621094,-1.93798829,225.34350586,-247.93893433,-245.54199219,1437634224.284440,1
-1.85058594,-1.49584961,-1.91186524,-218.94656373,-249.02290345,246.1374054,1437634224.343623,1
-1.84741211,-1.09423829,-1.98950196,249.45037842,-249.49618531,-248.03053284,1437634224.374164,1
-1.72045899,-1.13452149,-1.99707032,245.28244019,244.45800782,249.57252503,1437634224.432136,1
-1.6953125,-1.0300293,-1.96728516,249.16030884,-247.34350586,243.48091126,1437634224.493786,1
-1.67309571,-1.07177735,-1.95898438,-218.90075684,-247.08396912,244.70228577,1437634224.551615,1
-1.97680665,-1.02539063,-1.97338868,245.55725098,249.95419312,240.71755982,1437634224.556977,1
-1.6315918,-1.02636719,-1.9650879,240.71755982,247.90840149,-240.10687256,1437634224.614261,1
-1.6628418,-1.05859375,-1.97216797,228.90075684,246.39694214,-232.42747498,1437634224.643729,1
-1.65356446,-1.06372071,-1.93432618,218.35115052,233.38931275,-197.87786866,1437634224.702200,1
-1.73828125,-1.07250977,-1.93457032,249.06869507,222.62596131,-118.16793824,1437634224.734276,1
-1.97949219,-1.00512696,-1.79711915,-192.35115052,177.34350586,-0.00763359,1437634224.792195,1
-1.06762696,-1.19873047,1.86572266,-213.45037842,131.95419312,-0.00763359,1437634224.824738,1
-0.60083008,-0.1459961,1.99560547,150.15266419,107.25190735,-0.00763359,1437634224.882207,1
-0.95361329,-0.6760254,-0.00006104,117.61832428,-234.5038147,-234.5038147,1437634224.913916,1
1.68457032,-0.94604493,-1.11035157,166.32061768,175.29771424,115.52671814,1437634224.972202,1
-1.66381836,-1.39453125,-0.9260254,-189.60305787,-243.72518921,47.66412354,1437634225.003937,1
-1.67529297,-1.3791504,-1.75610352,218.25953675,-82.42748261,-234.5038147,1437634225.062195,1
-1.43579102,-1.23022461,-1.82373047,165.93893433,-118.77862549,3.22137404,1437634225.094114,1
-1.27539063,-1.03833008,-1.68017579,115.87786103,-52.01526642,55.29771042,1437634225.153100,1
-0.35327149,-0.47900391,-1.7019043,157.87786866,-99.80152894,10.73282433,1437634225.184250,1
-1.94433594,-1.03417969,1.9765625,146.91603089,-245.55725098,102.65648652,1437634225.242261,1
-0.00006104,1.8737793,0.61840821,132.22900391,230.29006959,-221.23664856,1437634225.274355,1
-0.15185547,-1.55737305,-1.78125,-165.57252503,211.55725098,-237.61831666,1437634225.332464,1
1.59643555,-0.74853516,-1.47363282,-188.61068726,-221.83206177,-16.82442666,1437634225.364032,1
1.90039063,-1.16992188,-1.81201172,-196.96183777,200.76335145,-98.53434754,1437634225.422328,1
-1.875,0.47216797,-0.96435547,245.96946717,198.82443238,-61.34350968,1437634225.454455,1
1.80419922,1.32250977,-1.5222168,-239.60305787,241.31297303,-128.45800782,1437634225.512983,1
-1.77514649,-1.47143555,1.99072266,-248.47328187,244.67175293,-163.6335907,1437634225.545059,1
-1.93554688,-1.46728516,-1.95214844,247.78625489,246.48855591,-217.78625489,1437634225.603030,1
-1.87622071,-1.23583985,-1.93969727,-247.43511963,-246.870224,-225.57252503,1437634225.633922,1
-1.77929688,-0.55175782,1.72338868,225.52671814,-243.69465638,-231.96946717,1437634225.692187,1
-1.59179688,-1.09960938,-1.96313477,235.6335907,-249.98472596,-244.80915833,1437634225.723980,1
-1.71704102,-1.93408204,-1.95458985,-219.02290345,-249.61831666,-242.41221619,1437634225.782267,1
-1.68359375,-1.05786133,-1.96020508,-248.21374512,246.36640931,-244.97709656,1437634225.814952,1
-1.69433594,-1.05395508,-1.96679688,247.87786866,248.93130494,-237.93893433,1437634225.872207,1
-1.69360352,-1.0432129,-1.9650879,249.83206177,-247.64884949,-250.10687256,1437634225.933745,1
-1.71166993,-1.0612793,-1.95898438,242.47328187,241.75572205,-230.70228577,1437634225.963243,1
-1.97973633,-1.08325196,-1.97094727,234.6412201,-219.58778382,-235.2671814,1437634225.994985,1
-1.70874024,-1.04296875,-1.92431641,201.20610047,224.41221619,-181.83206177,1437634226.052210,1
-1.98901368,-1.01123047,-1.69189454,-213.43511963,182.03053284,-0.00763359,1437634226.084581,1
-1.38647461,-1.32421875,1.78710938,-197.55725098,97.38931275,-0.00763359,1437634226.143271,1
-0.2644043,-0.00006104,1.9362793,-241.2671814,59.32824326,-0.00763359,1437634226.174109,1
-1.63476563,-1.61914063,-0.10986329,179.74046326,98.53434754,-234.5038147,1437634226.232588,1
1.59741211,-1.41674805,-1.38500977,239.08396912,-237.3740387,190.22900391,1437634226.264313,1
-1.55712891,-1.31054688,-1.49194336,235.0076294,-168.07633973,107.92366791,1437634226.323292,1
-1.65698243,-1.06420899,-1.8869629,-222.96183777,-169.69465638,-234.5038147,1437634226.354039,1
-1.64501954,-1.32153321,1.87866211,124.88549805,-201.49618531,7.66412211,1437634226.412228,1
-1.56323243,-0.85839844,-1.76049805,64.42748261,-138.29006959,51.66412354,1437634226.443987,1
-0.98803711,-0.00006104,-1.99829102,-227.72518921,-142.51908875,55.02289963,1437634226.502334,1
-0.00006104,-0.99267579,1.42138672,-221.87786866,-114.91603089,53.51145173,1437634226.534348,1
-0.48486329,-1.66113282,0.46289063,202.07633973,-149.90840149,-243.23664856,1437634226.592242,1
-0.00006104,-1.9741211,0.24536133,-96.04579926,96.24427796,163.46565247,1437634226.624471,1
-0.11914063,-0.00006104,-0.00006104,-215.84733582,249.54199219,-131.49618531,1437634226.682315,1
-1.48046875,-0.00006104,1.78466797,-122.53434754,229.5114441,-225.29771424,1437634226.714399,1
-1.49584961,-0.00006104,-1.83105469,-243.31297303,245.89312745,204.38168335,1437634226.772257,1
-1.30590821,-0.76806641,-1.93408204,-249.55725098,-218.88549805,208.73281861,1437634226.804629,1
-1.47119141,-0.91503907,-1.99926758,-245.32824708,-248.91603089,231.89312745,1437634226.862234,1
-1.60253907,-0.85302735,-1.95776368,-248.76335145,-249.49618531,231.02290345,1437634226.894361,1
-1.61279297,-0.9650879,-1.96435547,-222.39694214,249.90840149,233.12977601,1437634226.952119,1
-1.72729493,-1.01000977,-1.94824219,-247.3740387,-244.44274903,240,1437634226.985981,1
-1.64526368,-1.09814454,-1.94824219,246.38168335,-247.67938233,-249.89312745,1437634227.042195,1
-1.6940918,-1.01684571,-1.98168946,247.23664856,-243.69465638,245.02290345,1437634227.074457,1
-1.6796875,-1.06445313,-1.94067383,243.74046326,-248.91603089,243.89312745,1437634227.132096,1
-1.69213868,-1.04077149,-1.96118165,242.47328187,-249.90840149,-238.62596131,1437634227.164873,1
-1.6760254,-1.94067383,-1.97119141,244.54962159,246.870224,-239.75572205,1437634227.222281,1
-1.6640625,-1.06054688,-1.99584961,239.58778382,245.45037842,-238.97709656,1437634227.254456,1
-1.67578125,-1.03955079,-1.94873047,229.7709961,242.24427796,-222.25953675,1437634227.312520,1
-1.71459961,-1.07836915,-1.91210938,237.16030884,235.34350586,-166.47328187,1437634227.344516,1
-1.70605469,-1.07861329,-1.94311524,245.08396912,207.32824708,-63.48091507,1437634227.402292,1
-1.56713868,-0.8347168,-1.69140625,-213.16030884,174.16793824,-0.00763359,1437634227.434380,1
