Axis1,Axis2,Axis3,Axis4,Axis5,Axis6,Time,Label
-0.61132813,-0.17675782,-1.58959961,-249.38931275,132.53434754,-0.00763359,1437634227.493880,1
-1.00146485,-0.01342774,-1.93261719,-226.21374512,70.56488801,-114.51908112,1437634227.524463,1
1.85839844,-0.82617188,-0.79736329,201.41984559,225.03816224,-231.09924317,1437634227.614160,1
-1.76879883,-1.97827149,-1.22558594,244.68702698,-99.78626252,-234.5038147,1437634227.672293,1
-1.60839844,-1.32226563,-1.79492188,172.5038147,-93.29770661,-234.5038147,1437634227.704393,1
-1.14648438,-0.86987305,-1.73535157,99.46565247,-100.74809266,18.29007721,1437634227.762244,1
-0.55566407,-0.00006104,-1.60400391,159.4045868,-74.09160615,-234.5038147,1437634227.794501,1
-0.78320313,-0.80786133,-1.73657227,213.29771424,-37.34350968,141.49618531,1437634227.853758,1
-0.00006104,1.72070313,0.65405274,190.15266419,-139.46565247,248.16793824,1437634227.884567,1
-0.37744141,-1.7307129,1.10083008,-200.83969117,-242.80915833,-187.72518921,1437634227.942052,1
1.2084961,-0.37939454,-1.67700196,-248.33587647,235.64884949,-84.97709656,1437634227.974812,1
-1.27050782,-0.21679688,1.72241211,-172.88549805,210.03053284,-133.12977601,1437634228.032299,1
-0.39355469,-0.66479493,-1.77172852,-111.55725098,199.57252503,84.30534363,1437634228.064434,1
-0.81152344,-0.17993165,-1.56811524,215.84733582,-248.32061768,134.44274903,1437634228.122176,1
-1.19335938,-0.40649415,1.99169922,246.39694214,-245.41984559,192.07633973,1437634228.154056,1
-1.58496094,-0.47143555,-1.99609375,-225.43511963,237.19084168,208.73281861,1437634228.212409,1
-1.46777344,-1.02636719,-1.75024415,-240.39694214,248.54962159,237.19084168,1437634228.244434,1
-1.6003418,-0.9272461,-1.99560547,248.97709656,243.35877991,-243.28244019,1437634228.302015,1
-1.65307618,-1.03173829,-1.97973633,247.25190735,-249.87786866,-237.69465638,1437634228.336248,1
-1.6616211,-1.05004883,-1.96533204,-218.96183777,-246.68702698,248.10687256,1437634228.392421,1
-1.68579102,-1.0600586,-1.99804688,247.89312745,-246.80915833,249.70993042,1437634228.424333,1
-1.67895508,-1.06860352,-1.9663086,249.34350586,243.48091126,-242.54962159,1437634228.482281,1
-1.67797852,-1.06469727,-1.97998047,248.58015442,-247.75572205,-249.48091126,1437634228.514393,1
-1.65795899,-1.05688477,-1.99389649,250.01527405,250,-249.78625489,1437634228.572324,1
-1.67578125,-1.04736329,-1.95507813,246.76335145,248.65649415,-245.7709961,1437634228.604010,1
-1.69482422,-1.10229493,-1.92089844,189.81678772,234.29006959,-200.67175293,1437634228.662435,1
-1.89868165,-1.11938477,-1.80395508,-183.80152894,191.03816224,-0.00763359,1437634228.694161,1
-1.35302735,-0.94702149,1.96557618,-148.01527405,128.42747498,-0.00763359,1437634228.784296,1
-0.71655274,-0.00006104,-1.78564454,-246.32061768,65.51145173,-236.88549805,1437634228.812343,1
-0.00006104,-0.04980469,-1.1772461,-217.70993042,100.0763321,146.68702698,1437634228.842388,1
1.4350586,-1.60791016,-1.00366211,177.16030884,194.79389954,152.01527405,1437634228.874548,1
-1.83105469,-1.29809571,-1.15747071,211.48091126,-155.19084168,78.93129731,1437634228.932147,1
-1.74291993,-1.36181641,-1.7421875,137.06869507,-120.93129731,74.82442475,1437634228.966213,1
-1.73144532,-1.27368165,-1.82885743,72.04579926,-89.67938996,148.09159852,1437634229.022279,1
-1.00292969,-0.41577149,1.97070313,56.90076447,-126.87023163,67.08396912,1437634229.054195,1
-0.79931641,-0.33813477,-1.81298829,82.91603089,-135.46565247,43.14503861,1437634229.111951,1
-0.00006104,-0.79760743,-1.77734375,142.47328187,-221.09924317,127.60305024,1437634229.145497,1
-0.88769532,-1.74902344,1.18994141,142.44274903,-233.12977601,199.84733582,1437634229.202295,1
-0.78735352,1.99829102,-1.80590821,-203.25190735,-247.25190735,-174.48855591,1437634229.234187,1
-1.66210938,-0.63305665,-1.71313477,-0.00763359,-245.32824708,-227.0076294,1437634229.292240,1
-0.69091797,-0.98535157,-1.83959961,-228.79389954,236.61068726,-69.60305024,1437634229.324349,1
-0.99658204,-0.54833985,-1.42456055,-160.06106568,223.72518921,-139.74046326,1437634229.382446,1
1.51708985,-0.17358399,-1.17797852,-185.70993042,224.90075684,-145.35877991,1437634229.414535,1
-1.65771485,-1.29052735,-1.76342774,240.58015442,241.60305787,-237.12977601,1437634229.474082,1
-1.79467774,-0.7006836,-1.86376954,-202.42747498,-241.61831666,242.21374512,1437634229.504453,1
-1.8112793,-1.26855469,-1.92651368,-233.0076294,-243.28244019,232.91603089,1437634229.562354,1
-1.64672852,-1.25366211,-1.97583008,-249.64884949,-249.74046326,246.04580689,1437634229.594448,1
-1.71972657,-1.07275391,-1.95019532,-246.97709656,-249.74046326,-247.89312745,1437634229.652485,1
-1.71899415,-1.08715821,-1.94116211,-248.77862549,-248.22900391,-237.22137452,1437634229.684570,1
-1.67871094,-1.06835938,-1.94970704,248.65649415,250.09159852,-249.25190735,1437634229.742331,1
-1.6928711,-1.94140625,-1.96313477,249.08396912,246.38168335,-247.1450348,1437634229.774004,1
-1.68652344,-1.05371094,-1.96142579,249.34350586,-244.58015442,-242.85496521,1437634229.832332,1
-1.68188477,-1.05126954,-1.9584961,249.60305787,-248.93130494,-244.5038147,1437634229.864533,1
-1.66894532,-1.04248047,-1.94604493,250.01527405,-248.67175293,248.76335145,1437634229.922080,1
-1.67236329,-1.05200196,-1.96484375,-246.58015442,247.57252503,249.66412354,1437634229.955050,1
-1.63232422,-1.0275879,-1.93603516,236.32061768,236.33587647,-243.05343628,1437634230.012348,1
-1.94995118,-1.06811524,-1.92773438,181.58778382,206.93130494,-103.1450348,1437634230.044668,1
-1.63916016,-0.52832032,-1.73657227,-222.5038147,170.67175293,-0.00763359,1437634230.102556,1
-1.10424805,-0.05053711,-1.28881836,-219.29771424,129.75572205,-0.00763359,1437634230.134438,1
-1.66015625,-1.14282227,-1.6916504,183.55725098,48.21374131,-58.91603089,1437634230.192425,1
-0.05541993,-0.00006104,-0.86694336,-211.96946717,124.58015442,162.54962159,1437634230.224844,1
1.97436524,-1.77246094,-1.2578125,-240.53434754,203.22137452,172.97709656,1437634230.284009,1
-1.85839844,-1.27783204,-1.3269043,-217.58778382,-155.6335907,48.32061005,1437634230.315956,1
-1.68432618,-1.56835938,-1.9038086,202.62596131,-137.89312745,29.00763321,1437634230.373382,1
-1.55761719,-1.20996094,-1.73242188,136.71755982,-123.49618531,-230.82443238,1437634230.404521,1
-1.19873047,-0.48901368,-1.82714844,71.19084168,-241.4045868,-230.36640931,1437634230.462748,1
-0.93237305,-0.14306641,1.95581055,47.87786103,-139.48091126,40.70228959,1437634230.494366,1
-1.12231446,-1.93676758,0.71142579,74.06106568,-159.09924317,74.16793824,1437634230.552812,1
-0.64428711,-1.26220704,1.00878907,174.29006959,230.76335145,161.86259461,1437634230.584637,1
-0.71118165,1.99487305,1.07421875,-180.6412201,162.51908875,-229.22137452,1437634230.642454,1
1.98144532,-1.03686524,-1.98022461,-27.7099228,164.35115052,-241.34350586,1437634230.675224,1
-1.02587891,-1.65673829,-1.61816407,-197.23664856,-239.64884949,-93.89312745,1437634230.732387,1
-1.58520508,-0.44775391,1.51000977,-120.76335907,225.06869507,-102.58015442,1437634230.764286,1
1.8972168,-1.33325196,1.70141602,-159.41984559,-219.25190735,233.70993042,1437634230.822364,1
-1.67431641,-1.34204102,1.65747071,-228,248.62596131,228.61068726,1437634230.854624,1
-1.65844727,-1.97485352,-1.58374024,-226.25953675,-245.64884949,228.93130494,1437634230.912328,1
-1.73120118,-1.10058594,-1.92919922,-249.64884949,248.61068726,-243.81678772,1437634230.945298,1
-1.67822266,-1.06103516,-1.9609375,244.41221619,-244.45800782,237.90840149,1437634231.002367,1
-1.6682129,-1.02368165,-1.93286133,245.35877991,-219.03816224,240.70228577,1437634231.034660,1
-1.61450196,-1.02661133,-1.93286133,243.11450196,243.06869507,244.80915833,1437634231.092124,1
-1.67358399,-1.0588379,-1.91625977,243.29771424,248.51908875,-241.80152894,1437634231.181766,1
-1.66674805,-1.05615235,-1.94555665,249.20610047,-246.88549805,-249.98472596,1437634231.184383,1
-1.71191407,-1.03930665,-1.94555665,243.03816224,-249.11450196,247.54199219,1437634231.214202,1
-1.6628418,-1.06567383,-1.93579102,244.19847107,247.7709961,246.53434754,1437634231.273839,1
-1.67675782,-1.07006836,-1.9362793,245.67938233,-248.41221619,-236.82443238,1437634231.332646,1
-1.6682129,-1.07104493,-1.92089844,239.35877991,244.15266419,-233.83206177,1437634231.362967,1
-1.65673829,-1.0690918,-1.91894532,237.16030884,248.06106568,-227.02290345,1437634231.394484,1
-1.65673829,-1.07958985,-1.91064454,240.10687256,240.71755982,-225.48091126,1437634231.483633,1
-1.64257813,-1.09179688,-1.87646485,233.3740387,233.60305787,-198.83969117,1437634231.513432,1
-1.65673829,-1.06542969,-1.88598633,223.6335907,219.28244019,-121.58778382,1437634231.542461,1
-1.8347168,-1.21142579,-1.85375977,216.30534363,188.29006959,-27.58778573,1437634231.574489,1
-1.33007813,-1.29223633,-1.93041993,225.66412354,159.93893433,-0.00763359,1437634231.632541,1
-0.74487305,-0.33032227,-1.58300782,186.29006959,145.34350586,-0.00763359,1437634231.664631,1
-0.93066407,-1.09155274,1.95703125,-234.5038147,88.36640931,-112.44274903,1437634231.722339,1
-1.27026368,-0.00006104,-1.93041993,142.10687256,16.67175484,37.11450196,1437634231.754336,1
1.7854004,-1.65014649,-1.15405274,-245.83206177,209.2671814,48.25954056,1437634231.812465,1
-1.79223633,-1.3972168,-1.77441407,-239.22137452,-247.54199219,1.19083965,1437634231.844482,1
-1.79370118,-1.35180665,1.63354493,110.06106568,-243.02290345,25.00763321,1437634231.902390,1
-1.66992188,-1.09570313,-1.80444336,85.49618531,-185.02290345,78.01526642,1437634231.935181,1
-1.23144532,-0.29296875,1.57250977,79.66412354,-226.06106568,54.87022782,1437634231.992429,1
-1.06054688,-0.30444336,-1.79150391,67.7709961,-249.58778382,43.29771042,1437634232.024720,1
-1.34741211,-0.5600586,0.86376954,70.74809266,149.61831666,90.18320466,1437634232.082565,1
-0.95874024,-1.66113282,1.1862793,196.42747498,132.45800782,212.51908875,1437634232.114323,1
-1.02612305,-1.97021485,1.72778321,-145.08396912,139.22137452,219.34350586,1437634232.172380,1
1.88012696,-0.69213868,-1.05297852,-196.62596131,179.55725098,-86.38167573,1437634232.204512,1
-1.41723633,1.96533204,0.95141602,-79.09923554,196.15266419,-119.02290345,1437634232.262801,1
1.57788086,-0.9194336,-0.73925782,217.4045868,229.90840149,-160.67175293,1437634232.323887,1
-1.9909668,-1.24487305,-1.90136719,-237.43511963,235.5114441,-191.2671814,1437634232.353361,1
-1.86157227,-1.01123047,1.86669922,-240.48855591,246.870224,240,1437634232.385401,1
-1.43969727,-1.1850586,-1.99072266,-247.57252503,-244.71755982,-227.11450196,1437634232.444436,1
-1.7150879,-0.94140625,-1.92871094,239.17556763,-249.69465638,-249.80152894,1437634232.474359,1
-1.68554688,-1.12182618,-1.86743165,243.03816224,249.4045868,243.03816224,1437634232.532382,1
-1.61181641,-0.87939454,-1.99926758,-245.1450348,247.3740387,-249.86259461,1437634232.564526,1
-1.58618165,-1.02294922,-1.90966797,247.23664856,247.08396912,-245.64884949,1437634232.623303,1
-1.67700196,-0.94018555,1.94482422,-244.68702698,243.38931275,238.79389954,1437634232.654650,1
-1.68603516,-1.01831055,1.93090821,-249.93893433,-247.66412354,-250.03053284,1437634232.712505,1
-1.68823243,-1.1069336,-1.9753418,-249.96946717,243.96946717,-240.18321229,1437634232.744450,1
-1.76049805,-1.15087891,-1.96191407,249.3740387,-249.60305787,-237.08396912,1437634232.802529,1
-1.75512696,-1.13134766,-1.95410157,250.07633973,245.58778382,242.77862549,1437634232.834513,1
-1.98291016,-1.02465821,-1.9206543,-248.76335145,-246.38168335,249.49618531,1437634232.892526,1
-1.97680665,-1.0510254,-1.92797852,246.74809266,-248.35115052,-242.82443238,1437634232.925020,1
-1.64770508,-1.04418946,-1.95532227,246.74809266,241.25190735,-239.83206177,1437634232.982455,1
-1.66210938,-1.06811524,-1.9519043,249.83206177,240.94656373,-249.89312745,1437634233.014174,1
-1.6616211,-1.06738282,-1.96166993,247.03816224,-247.35877991,245.05343628,1437634233.072445,1
-1.65942383,-1.07055665,-1.99707032,243.3740387,246.76335145,-242.54962159,1437634233.104045,1
-1.6328125,-1.07153321,-1.93579102,-219.52671814,245.25190735,-249.70993042,1437634233.162415,1
-1.65747071,-1.03833008,-1.93823243,232.83969117,241.98472596,-221.23664856,1437634233.194535,1
-1.72338868,-1.00341797,-1.89453125,229.03816224,238.67175293,-191.96946717,1437634233.252610,1
-0.79858399,-1.17309571,-1.97924805,226.870224,234.07633973,-151.98472596,1437634233.284180,1
-1.33154297,-1.21899415,-1.96484375,208,160.10687256,-124.24427796,1437634233.342358,1
-1.95166016,-1.23730469,-1.7890625,156.80915833,91.26717377,-59.63358689,1437634233.373942,1
-1.94091797,-1.0900879,-1.6550293,127.75572205,52.30534363,-40.65649033,1437634233.462189,1
-1.09204102,-1.03857422,-1.83886719,104.62595368,6.48854971,-50.15267182,1437634233.491740,1
-1.27319336,-1.90722657,1.85498047,28.59541894,-234.5038147,-187.28244019,1437634233.522377,1
1.77563477,-1.0612793,-1.13500977,132.67175293,81.86259461,100.24427796,1437634233.554671,1
1.22314454,-1.15478516,1.7866211,131.31297303,-240.88549805,-224.38168335,1437634233.613992,1
1.89697266,-0.91625977,-1.79614258,116.67175293,200.71755982,76.85496521,1437634233.644575,1
1.8581543,-1.03320313,1.45214844,-228.5038147,183.55725098,60.03053284,1437634233.702387,1
-1.78930665,-0.88916016,1.70605469,88.62595368,208.58015442,79.74045563,1437634233.734171,1
-1.43530274,-0.54931641,1.62353516,50.45801545,209.43511963,66.82442475,1437634233.792467,1
-1.51586915,-0.4921875,1.37963868,-230.97709656,192.85496521,58.44274903,1437634233.824597,1
1.7631836,-1.82373047,0.73535157,106.53434754,128.21374512,127.90839386,1437634233.882478,1
-1.12280274,-1.08129883,1.22680665,176.74809266,108.83969117,152.19847107,1437634233.914769,1
-0.89697266,-1.68920899,-1.78930665,-249.4045868,118.82442475,-240.82443238,1437634233.972683,1
-1.81494141,-1.91528321,-0.48583985,-234.15266419,173.89312745,-181.02290345,1437634234.004637,1
-1.9975586,-1.53735352,-1.61254883,-153.93893433,-211.38931275,-172.80915833,1437634234.062185,1
-1.81372071,-1.0041504,1.16601563,-222.39694214,227.67938233,-170.88549805,1437634234.095945,1
-1.14697266,-0.85058594,-1.19897461,-246.70228577,238.83969117,-232.71755982,1437634234.152362,1
-1.73095704,-1.94189454,-1.93872071,-188.42747498,239.54199219,-218.67175293,1437634234.184741,1
-1.64355469,-1.02636719,-1.91601563,-240.16793824,242.99237061,-228.1374054,1437634234.243431,1
-1.33178711,-0.00006104,1.88500977,187.29771424,240.54962159,-248.85496521,1437634234.274662,1
-1.5041504,-0.7475586,-1.94116211,242.82443238,-246.67175293,-225.49618531,1437634234.332419,1
-1.61181641,-0.87841797,1.98364258,244.61068726,249.67938233,-233.66412354,1437634234.364643,1
-1.97680665,-1.00683594,-1.9494629,-218.93130494,-246.01527405,-230.91603089,1437634234.423179,1
-1.70166016,-1.10107422,-1.95092774,249.89312745,-247.86259461,-237.49618531,1437634234.454274,1
-1.68994141,-1.08837891,-1.94897461,-219.1450348,-247.09924317,-234.85496521,1437634234.512396,1
-1.60229493,-1.06567383,-1.94799805,-247.57252503,-249.41984559,-225.11450196,1437634234.544638,1
-1.70361329,-1.08935547,-1.94311524,-249.43511963,247.69465638,-249.16030884,1437634234.602563,1
-1.58618165,-1.0546875,-1.95678711,246.45800782,-246.71755982,-245.78625489,1437634234.634627,1
-1.66601563,-1.06860352,-1.94384766,-249.89312745,-245.61831666,244.51908875,1437634234.692451,1
-1.67333985,-1.07299805,-1.94604493,-219.09924317,246.10687256,249.93893433,1437634234.724328,1
-1.65893555,-1.06811524,-1.99462891,243.3740387,-249.66412354,244.53434754,1437634234.782450,1
-1.65722657,-1.0769043,-1.93432618,241.06869507,248.82443238,-245.03816224,1437634234.814010,1
-1.66455079,-1.04833985,-1.95922852,233.84733582,245.74046326,-226.91603089,1437634234.872456,1
-1.68774415,-1.06298829,-1.90673829,-219.46565247,231.86259461,-197.19084168,1437634234.904307,1
-1.68212891,-1.09472657,-1.92822266,235.52671814,233.34350586,-157.58778382,1437634234.962475,1
-1.56396485,-1.06567383,-1.86865235,232.09159852,212.67175293,-73.58778382,1437634234.994652,1
-1.4453125,-1.93774415,-1.87646485,185.48091126,145.23664856,-0.00763359,1437634235.052213,1
-0.84667969,-0.36645508,-1.75561524,163.45037842,-223.80152894,-0.00763359,1437634235.086156,1
-0.98339844,-1.23681641,-1.99316407,-234.5038147,-228.80915833,-58.87022782,1437634235.142487,1
-1.9050293,-0.00006104,-1.38305665,98.56488801,20.96183205,47.7862587,1437634235.174592,1
1.87939454,-1.57641602,-1.18164063,249.02290345,177.3740387,-233.0076294,1437634235.233257,1
-1.97387696,-1.47875977,-1.63793946,-247.81678772,-230.91603089,15.89312935,1437634235.264205,1
-1.98706055,-1.4260254,-1.89501954,170.77862549,-194.82443238,-234.25953675,1437634235.322504,1
-1.64208985,-1.12792969,-1.94189454,107.61832428,-192.59541321,38.80916214,1437634235.354594,1
-1.37207032,-0.57006836,-1.9963379,-231.46565247,-118.5038147,52.93129731,1437634235.413268,1
-0.80541993,-0.35375977,1.82495118,90.16793824,-113.83206177,-231.98472596,1437634235.444719,1
-1.40087891,-0.71435547,-1.78198243,105.95420075,-201.60305787,46.50381852,1437634235.502408,1
-0.97509766,-1.45874024,0.8203125,182.10687256,155.83206177,-241.67938233,1437634235.534586,1
-1.98999024,1.61328125,1.0209961,-135.20610047,168.33587647,197.08396912,1437634235.595472,1
-1.11669922,-1.9675293,-0.79589844,-147.49618531,-227.80152894,185.52671814,1437634235.625214,1
-1.37597657,-0.00006104,1.25390625,-98.65648652,196.83969117,-64.87023163,1437634235.682514,1
1.31054688,-1.8737793,1.89257813,-163.6335907,211.67938233,-70.71755982,1437634235.714562,1
-1.89965821,-0.44604493,-1.84228516,196.77862549,248.07633973,-134.88549805,1437634235.772576,1
-1.76342774,-1.14208985,-1.88378907,244.44274903,-247.83206177,-191.75572205,1437634235.805767,1
-1.70996094,-0.9416504,-1.99804688,243.1450348,249.52671814,-191.93893433,1437634235.862522,1
-1.66137696,-1.09570313,-1.9987793,247.23664856,-247.67938233,-209.52671814,1437634235.894660,1
-1.72265625,-1.09423829,-1.97558594,249.89312745,-244.03053284,-241.81678772,1437634235.952606,1
-1.68408204,-1.08862305,-1.97460938,247.92366028,-249.7709961,-248.33587647,1437634235.984773,1
-1.7097168,-1.0847168,-1.96142579,-248.61068726,-248.03053284,-243.55725098,1437634236.042266,1
-1.69018555,-1.07299805,-1.97363282,247.16030884,-244.93130494,-239.6335907,1437634236.075891,1
-1.69750977,-1.07910157,-1.97363282,-219.2671814,249.90840149,-242.94656373,1437634236.132637,1
-1.66723633,-1.06420899,-1.95874024,244.83969117,-245.06869507,-238.73281861,1437634236.164777,1
-1.66333008,-1.06054688,-1.94238282,246.59541321,246.67175293,-237.12977601,1437634236.223081,1
-1.99145508,-0.8803711,1.96655274,-246.61068726,247.38931275,-150.03053284,1437634236.256488,1
-1.76782227,-1.22485352,-1.94458008,239.29771424,225.89312745,-73.93893433,1437634236.312545,1
-1.7631836,-1.12304688,-1.67211915,-206.51908875,198.32061768,-0.00763359,1437634236.344740,1
-1.91528321,-0.40063477,-1.91699219,-171.64884949,149.41984559,-0.00763359,1437634236.402389,1
-1.33496094,-0.87841797,-1.6706543,212.97709656,74.80915833,-0.00763359,1437634236.434451,1
-0.00006104,-0.00006104,-0.00006104,5.34351159,-234.5038147,-234.5038147,1437634236.492522,1
0.86523438,-1.12768555,-0.72192383,153.83206177,129.49618531,48.62595368,1437634236.524220,1
1.73217774,-1.48559571,-1.39794922,-222.54962159,-130.04580689,-234.5038147,1437634236.582707,1
-1.97460938,-1.08251954,-1.77978516,-220.53434754,-82.97709656,-234.5038147,1437634236.614618,1
-1.47607422,-1.2397461,-1.75634766,128.71755982,-134.870224,24.53435135,1437634236.672540,1
-1.22314454,-0.14379883,1.79052735,98.33587647,-235.1450348,31.08396912,1437634236.704697,1
-0.38427735,-0.68115235,-1.90429688,-226.94656373,-155.05343628,41.5725174,1437634236.762640,1
-0.3190918,-1.02416993,-1.79492188,210.30534363,-16.96183205,155.31297303,1437634236.794897,1
-0.00006104,-1.87670899,0.78637696,-243.45037842,-160.91603089,232.10687256,1437634236.852333,1
-1.89453125,-1.67089844,1.32397461,-151.4045868,-232.24427796,-187.34350586,1437634236.884906,1
-1.875,-0.93017579,1.09887696,-222.41221619,-235.20610047,-61.11450196,1437634236.942652,1
-1.30493165,-1.92871094,-1.50903321,-219.41984559,-249.69465638,-245.45037842,1437634236.974756,1
-0.96289063,-1.00195313,1.91259766,239.61831666,-249.66412354,155.05343628,1437634237.032213,1
-1.40087891,-0.61962891,-1.92211915,241.5114441,-247.87786866,225.09924317,1437634237.064962,1
-1.98291016,-0.82641602,-1.9975586,240.94656373,-243.57252503,221.83206177,1437634237.122560,1
-1.6213379,-1.03369141,-1.91723633,243.31297303,246.88549805,246.47328187,1437634237.154627,1
-1.65966797,-0.91845704,-1.95043946,242.58015442,249.67938233,249.49618531,1437634237.212269,1
-1.64965821,-0.96044922,-1.96044922,249.11450196,-249.93893433,-242.47328187,1437634237.245811,1
-1.67236329,-1.02416993,-1.96582032,-249.31297303,-245.55725098,242.870224,1437634237.302554,1
-1.67431641,-1.02734375,-1.96386719,246.61068726,-249.28244019,246.01527405,1437634237.334704,1
-1.67675782,-1.04199219,-1.95605469,-219.08396912,248.51908875,-243.22137452,1437634237.393058,1
-1.63964844,-1.94091797,-1.95825196,246.10687256,247.64884949,-241.6335907,1437634237.424474,1
-1.66064454,-1.06860352,-1.95336915,237.16030884,244.83969117,-247.4045868,1437634237.482671,1
-1.69897461,-1.06616211,-1.93090821,222.70228577,231.02290345,-198.56488038,1437634237.515691,1
-1.81518555,-1.11376954,-1.91967774,243.23664856,225.74046326,-76.74809266,1437634237.602015,1
-1.62646485,-1.11328125,-1.54809571,-183.02290345,183.11450196,-0.00763359,1437634237.606738,1
-0.59863282,-0.2487793,-1.79858399,-176.16793824,148.870224,-0.00763359,1437634237.662516,1
-1.4116211,-0.48461915,-1.32714844,-193.80152894,111.34351349,-11.43511487,1437634237.694796,1
-0.00006104,-1.64794922,1.22583008,213.60305787,114.36640931,241.22137452,1437634237.752786,1
1.98339844,-1.83520508,-1.94018555,168.59541321,177.3740387,-230.21374512,1437634237.784905,1
-1.69067383,-1.07885743,-0.99853516,-247.19084168,-109.84732819,-234.5038147,1437634237.842517,1
-1.97216797,-1.3046875,-1.4494629,-249.5114441,-46.67175675,-234.5038147,1437634237.874310,1
-0.96435547,-1.52587891,-1.58691407,175.55725098,-82.62595368,0.76335878,1437634237.932561,1
-0.00006104,-0.31323243,1.94921875,166.09159852,-11.1755724,36.44274903,1437634237.993652,1
-0.28466797,-0.79125977,-1.72094727,114.82442475,-75.92366791,40.80916214,1437634238.022554,1
-0.00006104,-0.44995118,1.51147461,215.38931275,-172.90075684,107.78626252,1437634238.056019,1
-0.48120118,1.83959961,1.09082032,210.56488038,-214.97709656,236.71755982,1437634238.112670,1
-0.5378418,-1.65209961,-1.77124024,-134.70228577,-121.02290345,-169.57252503,1437634238.144672,1
0.21337891,-1.12866211,-1.875,188.15266419,232.16793824,-137.46565247,1437634238.202859,1
-0.00006104,-0.49194336,-0.41259766,-91.32824708,239.93893433,-234.5038147,1437634238.234518,1
-0.00244141,-0.00006104,-1.6394043,-247.75572205,-218.91603089,202.67175293,1437634238.292610,1
-1.71337891,-0.63842774,1.81713868,-224.39694214,-247.6335907,242.44274903,1437634238.325057,1
-1.66259766,-0.86840821,-1.97192383,243.31297303,-247.03816224,223.72518921,1437634238.383283,1
-1.58081055,-0.9831543,-1.96362305,-249.78625489,-244.82443238,245.96946717,1437634238.415084,1
-1.72241211,-0.68554688,-1.75195313,-249.81678772,249.05343628,241.09924317,1437634238.472909,1
-1.53930665,-1.1213379,-1.99731446,-243.0076294,247.3740387,248.76335145,1437634238.504747,1
-1.6796875,-0.96679688,-1.98510743,-249.12977601,-248.21374512,-246.25953675,1437634238.564099,1
-1.65356446,-1.04345704,-1.95361329,247.52671814,-249.60305787,246.09159852,1437634238.594590,1
-1.97949219,-1.03881836,-1.97045899,249.11450196,249.89312745,-246.41221619,1437634238.652618,1
-1.66357422,-1.05712891,-1.97338868,-218.88549805,-249.81678772,-236.01527405,1437634238.684710,1
-1.69604493,-1.93969727,-1.97363282,-219.57252503,244.53434754,-232.10687256,1437634238.742841,1
