Axis1,Axis2,Axis3,Axis4,Axis5,Axis6,Time,Label
-1.87524415,-1.45458985,-1.99316407,138.59541321,-149.60305787,45.29771042,1437634261.663326,1
-1.94848633,-1.92138672,-1.9807129,21.86259461,-146.94656373,80.74809266,1437634261.696455,1
-1.52294922,-0.86108399,1.48803711,-234.5038147,210.24427796,-234.5038147,1437634261.753504,1
1.16699219,-1.37011719,0.6628418,184.71755982,-242.1374054,10.80916024,1437634261.785621,1
-0.95800782,-1.18530274,0.88647461,70.1374054,-174.33587647,188.18321229,1437634261.843146,1
-0.43237305,1.90771485,0.9140625,-207.5114441,-153.05343628,-197.05343628,1437634261.874987,1
1.53027344,-0.00006104,-0.2800293,-74.42748261,-224.96183777,-156.77862549,1437634261.933498,1
1.83666993,-1.07104493,1.14208985,-210.51908875,-220.59541321,-82.67175293,1437634261.965613,1
-1.72949219,-1.01123047,-1.45214844,-195.58778382,218.48855591,-86.1374054,1437634262.024888,1
1.01684571,-1.7409668,-1.43652344,-221.05343628,-221.08396912,-103.66412354,1437634262.055428,1
-1.88476563,-1.57983399,-1.7854004,249.49618531,245.17556763,-176.54962159,1437634262.113372,1
-1.92260743,-1.4194336,-1.98144532,246.15266419,-248.32061768,-208.39694214,1437634262.145585,1
-1.84521485,-1.19970704,-1.96606446,245.86259461,-249.57252503,-241.96946717,1437634262.203617,1
-1.73925782,-1.94750977,-1.92871094,248.38168335,249.61831666,-238.54962159,1437634262.235210,1
-1.72924805,-1.94262696,-1.95654297,246.74809266,248.85496521,-247.72518921,1437634262.293303,1
-1.69677735,-1.08398438,-1.94091797,250.01527405,-248.61068726,244.65649415,1437634262.325332,1
-1.67553711,-1.05151368,-1.93969727,247.64884949,-246.25953675,-245.60305787,1437634262.384252,1
-1.67089844,-1.03491211,-1.95654297,244.42747498,-250.07633973,-240.80915833,1437634262.415702,1
-1.66528321,-1.06054688,-1.95825196,-219.2671814,246.58015442,-237.61831666,1437634262.473356,1
-1.62402344,-1.1447754,-1.92578125,244.18321229,243.09924317,-236.80915833,1437634262.536053,1
-1.66650391,-1.02978516,-1.9260254,-219.35877991,242.59541321,-249.35877991,1437634262.564629,1
-1.66235352,-1.04223633,-1.93115235,235.93893433,244.96183777,-239.22137452,1437634262.595475,1
-1.64550782,-1.07104493,-1.93530274,231.48091126,239.46565247,-223.98472596,1437634262.653310,1
-1.71044922,-1.02954102,-1.90820313,219.46565247,230.79389954,-154.76335145,1437634262.686367,1
-1.7319336,-1.0432129,-1.9362793,201.7709961,214.21374512,-54.29007721,1437634262.743447,1
-1.86108399,-0.79248047,-1.62866211,195.4045868,182.19847107,-0.00763359,1437634262.775622,1
-0.88427735,-0.57934571,-1.77514649,131.35877991,184.82443238,-0.00763359,1437634262.833111,1
-1.07202149,-1.8894043,-1.78710938,-234.5038147,102.47328187,-63.52671814,1437634262.866303,1
-0.8322754,-0.00006104,-0.00006104,-115.7099228,61.38931275,-234.5038147,1437634262.923790,1
1.88452149,-1.34179688,-1.26098633,-118.80915833,174.2748108,-234.5038147,1437634262.955154,1
-1.82128907,-1.64892579,-1.19506836,-190.38168335,-191.93893433,-234.5038147,1437634263.014555,1
-1.33300782,-1.44458008,-1.70581055,246.54962159,-180.1374054,-234.5038147,1437634263.045798,1
-1.18994141,-0.98950196,-1.56323243,138.73281861,-61.29771042,-232.03053284,1437634263.103374,1
-1.91015625,-0.17773438,1.88403321,176.39694214,-81.28244019,18.9923668,1437634263.135571,1
-0.38671875,-0.6838379,-1.92626954,178.36640931,-88.96183014,29.51144982,1437634263.193550,1
-0.39746094,-1.73583985,1.1784668,157.05343628,-117.40457917,161.86259461,1437634263.225269,1
-0.00006104,-1.89697266,0.98144532,-215.57252503,-232.35115052,-210.10687256,1437634263.283360,1
1.63061524,-0.81445313,-1.60375977,237.67938233,-178.09159852,234.03053284,1437634263.315301,1
-1.16796875,1.94482422,0.68457032,220.77862549,-219.74046326,-34.77862549,1437634263.373513,1
-1.80664063,-0.91430665,-1.13549805,-127.435112,164.58015442,-0.00763359,1437634263.405669,1
0.87402344,-1.89990235,-1.58984375,249.84733582,228.53434754,-190.67175293,1437634263.463459,1
-1.78759766,-1.58715821,-1.09277344,-245.09924317,-242.88549805,-212.82443238,1437634263.495271,1
-1.95629883,-1.61621094,1.91650391,-248.58015442,247.7709961,-177.58778382,1437634263.553378,1
-1.90136719,-1.24145508,-1.75292969,242.6412201,249.4045868,-223.60305787,1437634263.585576,1
-1.70507813,-1.21777344,-1.93164063,245.83206177,248.44274903,-240.18321229,1437634263.643427,1
-1.78808594,-1.0744629,-1.98242188,-248.21374512,-247.3740387,-247.02290345,1437634263.675522,1
-1.71655274,-1.11010743,-1.96362305,-248.79389954,-219.17556763,-242.06106568,1437634263.733437,1
-1.70654297,-1.08862305,-1.96948243,248.51908875,-249.19084168,-239.86259461,1437634263.765547,1
-1.68457032,-1.05322266,-1.97680665,-248.30534363,247.2671814,-242.65649415,1437634263.823300,1
-1.64868165,-1.04858399,-1.99853516,248.6412201,248.10687256,-241.67938233,1437634263.855742,1
-1.67407227,-1.03417969,-1.97802735,245.61831666,-246.54962159,-241.93893433,1437634263.913414,1
-1.6694336,-1.05761719,-1.97338868,-219.31297303,249.29771424,-245.17556763,1437634263.945633,1
-1.64990235,-1.05908204,-1.96655274,234.42747498,238.91603089,-238.70228577,1437634264.003430,1
-1.66308594,-1.05712891,-1.92944336,208.42747498,225.54199219,-198.83969117,1437634264.037360,1
-1.72094727,-0.97949219,-1.96215821,220.36640931,209.84733582,-72.68701935,1437634264.095546,1
-1.66601563,-0.7109375,-1.56616211,-200.61068726,184.04580689,-0.00763359,1437634264.125747,1
-0.75610352,-0.50512696,-1.59179688,-220.6412201,161.66412354,-0.00763359,1437634264.185431,1
-1.2697754,-1.17553711,-1.77246094,149.70993042,-227.0076294,-0.00763359,1437634264.215469,1
-0.00006104,-0.00006104,-0.78173829,-213.41984559,114.01526642,73.31298066,1437634264.273383,1
1.40844727,-1.12744141,-1.48022461,198.19847107,186.25953675,19.4961834,1437634264.305614,1
-1.73291016,-1.20947266,-1.95483399,-177.89312745,-210.32061768,0.96183205,1437634264.363457,1
-1.97558594,-1.47143555,-1.72143555,235.92366028,-164.48855591,-234.5038147,1437634264.395544,1
-1.45092774,-1.51391602,-1.76953125,140.68702698,-164.36640931,54.67175675,1437634264.453373,1
-1.20434571,-0.53515625,-1.8647461,77.55725098,-97.78626252,50.54961777,1437634264.485248,1
-0.72851563,-0.16235352,1.54809571,88.74809266,-183.46565247,-234.25953675,1437634264.543418,1
-1.44238282,-0.74340821,0.85839844,91.34351349,-221.06869507,8.9923668,1437634264.575565,1
-0.83154297,-1.69433594,1.68041993,160.38168335,-177.84733582,208.85496521,1437634264.634069,1
-0.36206055,1.84838868,1.53808594,-152.03053284,-149.16030884,-170.5038147,1437634264.665689,1
1.89331055,-0.72949219,-1.6538086,-163.25190735,-241.2671814,-0.59541983,1437634264.723519,1
-1.71679688,-0.51806641,1.40063477,-243.17556763,223.25190735,-96.38167573,1437634264.755363,1
-1.89160157,-1.0703125,-1.94042969,-173.67938233,208.65649415,-106.09160615,1437634264.813171,1
1.58789063,-1.77905274,1.98730469,-185.41984559,-219.96946717,-176.53434754,1437634264.845824,1
-1.81616211,-1.95263672,1.96337891,-217.08396912,249.12977601,205.83206177,1437634264.903259,1
-1.59887696,-1.04833985,1.80761719,237.84733582,-249.19084168,-237.7709961,1437634264.935651,1
-1.83056641,-0.84423829,-1.90454102,238.73281861,-248.62596131,243.84733582,1437634264.994200,1
-1.6916504,-1.10961915,-1.93359375,-218.96183777,-241.1450348,-249.83206177,1437634265.028244,1
-1.72705079,-1.08813477,-1.97338868,248.38168335,249.08396912,-241.95419312,1437634265.083413,1
-1.68212891,-1.07104493,-1.96215821,249.28244019,-245.49618531,-248.2748108,1437634265.115061,1
-1.66650391,-1.03271485,-1.96435547,250.07633973,-219.28244019,247.93893433,1437634265.173488,1
-1.67358399,-1.04809571,-1.95605469,248.51908875,-247.46565247,-242.54962159,1437634265.205211,1
-1.67382813,-1.05688477,-1.98681641,-249.25190735,244.04580689,-244.04580689,1437634265.263221,1
-1.66894532,-1.0390625,-1.97265625,249.02290345,249.02290345,-246.38168335,1437634265.295692,1
-1.64526368,-1.03613282,-1.98242188,247.78625489,-248.35115052,-233.5114441,1437634265.353847,1
-1.67089844,-1.08154297,-1.98754883,231.90840149,241.66412354,-231.84733582,1437634265.385681,1
-1.7578125,-1.05981446,-1.97167969,207.93893433,223.69465638,-184.870224,1437634265.443438,1
-1.91137696,-1.15454102,-1.89794922,-239.84733582,216.56488038,-40.44274903,1437634265.475582,1
-1.6928711,-1.94213868,-1.7619629,-202.59541321,192,-0.00763359,1437634265.533548,1
-1.93432618,-0.32617188,-1.44970704,239.75572205,-223.31297303,-0.00763359,1437634265.623972,1
-1.18237305,-0.73608399,-1.2709961,246.91603089,118.44274903,-64.68701935,1437634265.654362,1
-1.04711915,-0.00006104,-1.59399415,-169.61831666,83.64885712,194.07633973,1437634265.683338,1
-1.93017579,1.80932618,-1.24243165,-238.870224,168.82443238,90.56488801,1437634265.744251,1
-1.89501954,-0.76757813,-1.2866211,-210.91603089,-201.60305787,1.06870235,1437634265.773119,1
-1.7775879,-1.75610352,-1.95996094,201.64884949,-204.96183777,10.39694691,1437634265.802693,1
-1.61645508,-1.33374024,1.85424805,90.80915833,-227.60305787,28.70228959,1437634265.836375,1
-1.4494629,-0.38793946,1.92797852,50.47328187,-154.16793824,63.95419693,1437634265.865551,1
-0.94238282,-0.15014649,1.80151368,78.67175293,-161.83206177,36.88549805,1437634265.924789,1
1.82324219,-1.46923829,0.36157227,110.06106568,-69.7099228,92.82442475,1437634265.954964,1
-0.21533204,-1.76611329,0.5991211,105.93893433,-198.77862549,-220.47328187,1437634266.015709,1
-0.33447266,-1.97460938,1.31420899,-244.88549805,248.47328187,-227.93893433,1437634266.045416,1
1.69213868,-0.10327149,-1.30517579,-110.71755982,231.28244019,-230.06106568,1437634266.103508,1
-1.7409668,-0.71606446,1.28271485,-166.16793824,232.53434754,-41.66412354,1437634266.135662,1
-0.37744141,-0.43969727,-0.26904297,-177.0076294,243.90840149,177.67938233,1437634266.193533,1
-1.23095704,-0.73754883,-1.68286133,-216.71755982,248.44274903,248.15266419,1437634266.225882,1
-1.60058594,-0.91796875,1.88232422,239.74046326,250.10687256,235.4045868,1437634266.283508,1
-1.67944336,-0.73779297,-1.96899415,-236.03053284,-246.83969117,231.86259461,1437634266.315104,1
-1.55444336,-0.85595704,-1.89746094,245.17556763,247.95419312,229.38931275,1437634266.373513,1
-1.63232422,-1.03637696,-1.95776368,-244.96183777,243.67938233,248.1374054,1437634266.405209,1
-1.67871094,-0.9909668,-1.98461915,-249.89312745,-249.98472596,241.2671814,1437634266.463576,1
-1.63574219,-1.0600586,-1.96142579,-249.22137452,249.81678772,248.1374054,1437634266.495922,1
-1.67016602,-1.03564454,-1.97583008,245.06869507,-245.20610047,-248.58015442,1437634266.553486,1
-1.65698243,-1.06884766,-1.95581055,247.48091126,245.69465638,-242.41221619,1437634266.585689,1
-1.66479493,-1.03710938,-1.97558594,242.68702698,-249.20610047,244.41221619,1437634266.643989,1
-1.67333985,-1.06640625,-1.96557618,242.870224,-248.32061768,-240.06106568,1437634266.763574,1
-1.7006836,-1.07836915,-1.97875977,233.11450196,235.2671814,-242.54962159,1437634266.793015,1
-1.68896485,-1.0900879,-1.96582032,-221.60305787,223.3740387,-188.24427796,1437634266.822450,1
-1.8190918,-0.87988282,-1.99194336,235.74046326,206.68702698,-50.07633591,1437634266.827388,1
-1.7241211,-0.91870118,-1.74316407,-220.96183777,145.06869507,-0.00763359,1437634266.857174,1
-0.51367188,-0.00006104,-1.75805665,-231.86259461,125.98473359,-0.00763359,1437634266.913472,1
-0.93554688,-0.54711915,-1.80078125,136.09159852,77.87786103,-38.76335907,1437634266.945593,1
-0.88305665,-0.00006104,-1.1081543,73.35877991,129.75572205,-233.20610047,1437634267.004944,1
1.97509766,1.94067383,-0.84521485,-238.01527405,229.98472596,16.19847298,1437634267.035519,1
1.99169922,-1.54028321,-1.54760743,199.78625489,-143.70993042,-234.5038147,1437634267.093515,1
-1.75195313,-1.35717774,-1.98339844,120.54962159,-102.2748108,19.84732819,1437634267.125750,1
-1.30932618,-0.75952149,-1.61303711,107.93893433,-54.04580308,54.2748108,1437634267.183764,1
-0.7788086,-0.20581055,-1.89575196,134.61068726,-99.90839386,65.7709961,1437634267.215728,1
-0.17822266,-0.58959961,-1.6538086,214.30534363,-108.91603089,94.10687256,1437634267.273849,1
-0.33740235,-0.97265625,1.07788086,101.05343628,-179.83206177,108.77862549,1437634267.305210,1
-0.33276368,1.99121094,0.87646485,219.22137452,205.0076294,239.45037842,1437634267.363696,1
-0.7150879,-1.76098633,-1.56054688,-114.56488801,-223.54199219,-174.90075684,1437634267.396003,1
0.66308594,-1.76928711,-1.98120118,-242.88549805,-237.84733582,-0.00763359,1437634267.453479,1
1.82275391,-0.28027344,1.66674805,-222.93130494,212.18321229,-111.80152894,1437634267.487399,1
-1.68457032,-1.43481446,-0.84814454,-177.95419312,228.58015442,-192.35115052,1437634267.543575,1
-1.57324219,-0.83544922,-1.77563477,-163.11450196,239.81678772,246.5038147,1437634267.575455,1
-1.5209961,-0.81103516,1.88256836,249.3740387,244.74809266,222.2748108,1437634267.633583,1
-1.6171875,-0.95703125,-1.92309571,-248.56488038,249.83206177,248.01527405,1437634267.666171,1
-1.97729493,-1.00952149,-1.96655274,-232.62596131,250.03053284,234.97709656,1437634267.723786,1
-1.78637696,-1.11914063,-1.91137696,-243.03816224,249.83206177,237.81678772,1437634267.845891,1
-1.66723633,-1.94506836,-1.94921875,247.66412354,249.48091126,249.67938233,1437634267.874807,1
-1.7006836,-1.05004883,-1.94799805,248.47328187,-250,-239.11450196,1437634267.905271,1
-1.6953125,-1.05688477,-1.97485352,246.79389954,-249.80152894,-242.97709656,1437634267.962807,1
-1.67358399,-1.93969727,-1.95825196,-248.29006959,-249.09924317,249.92366028,1437634267.992837,1
-1.65869141,-1.03344727,-1.99731446,-248.61068726,244.56488038,243.3740387,1437634267.999394,1
-1.66455079,-1.04296875,-1.95410157,-248.77862549,-249.2671814,-237.08396912,1437634268.025698,1
-1.67211915,-1.05053711,-1.97949219,247.66412354,248.42747498,-238.1374054,1437634268.083604,1
-1.67041016,-1.04882813,-1.9338379,235.60305787,249.05343628,-242.59541321,1437634268.115781,1
-1.74829102,-1.09106446,-1.87329102,193.96946717,225.48091126,-196.41221619,1437634268.174029,1
1.78637696,-0.63305665,-1.89526368,239.2671814,210.71755982,-24.06106949,1437634268.205730,1
-1.66381836,-0.89990235,-1.98730469,-183.80152894,171.83206177,-0.00763359,1437634268.263600,1
-0.48779297,-0.51342774,-1.93237305,-186.99237061,135.86259461,-0.00763359,1437634268.295364,1
-1.13378907,-0.00006104,-1.65185547,-144.2748108,49.95419693,-60.12213898,1437634268.353671,1
1.23388672,-0.00006104,-1.23510743,-234.96183777,219.02290345,83.96946717,1437634268.385772,1
-1.64892579,-1.93579102,-1.32128907,-197.08396912,-249.67938233,57.54198456,1437634268.443709,1
-1.7565918,-1.41699219,-1.68334961,245.03816224,-219.54199219,-234.5038147,1437634268.476281,1
-1.5600586,-1.4494629,-1.92919922,166.01527405,-232.04580689,-234.5038147,1437634268.533584,1
-1.35253907,-0.97119141,-1.78515625,88.87023163,-161.75572205,55.60305405,1437634268.565766,1
-1.2475586,-0.88085938,1.61328125,52.21374131,-172.51908875,74.6412201,1437634268.623544,1
-0.97192383,-0.53979493,1.75292969,-228.56488038,-175.23664856,-228.15266419,1437634268.655438,1
-0.00006104,-0.23657227,1.85742188,186.33587647,-179.89312745,121.64885712,1437634268.713553,1
-0.41259766,-1.99682618,0.88378907,206.96183777,-241.46565247,184.19847107,1437634268.745796,1
-1.9194336,-1.97192383,1.47387696,-136.32061768,-247.25190735,-170.15266419,1437634268.804919,1
0.6369629,-1.33544922,1.19604493,-248.61068726,-240.77862549,-28.68702317,1437634268.836080,1
-1.0612793,-0.00006104,1.96337891,-175.98472596,228,-189.78625489,1437634268.893562,1
-0.4921875,-0.00006104,1.57080079,-137.23664856,233.32824708,157.69465638,1437634268.925915,1
-1.19555665,-0.13354493,-1.83032227,226.870224,240.58015442,135.03816224,1437634268.983828,1
-1.3803711,-0.91137696,-1.58496094,-240.53434754,-241.16030884,-223.7709961,1437634269.044976,1
-1.44140625,-1.38500977,1.97094727,-221.20610047,246.80915833,221.80152894,1437634269.073697,1
-1.69702149,-0.90136719,-1.99853516,-250.01527405,-249.78625489,217.93893433,1437634269.104932,1
-1.66528321,-1.05712891,-1.9350586,-246.65649415,-248.90075684,232.77862549,1437634269.164500,1
-1.6694336,-1.03735352,-1.96044922,-247.19084168,250.09159852,-247.2671814,1437634269.195726,1
-1.69824219,-1.01855469,-1.97729493,-249.11450196,-249.84733582,244.21374512,1437634269.253594,1
-1.65332032,-1.05639649,-1.94897461,-248.38168335,-248.82443238,243.49618531,1437634269.285329,1
-1.97973633,-1.02929688,-1.97021485,245.3740387,248.5038147,-240.51908875,1437634269.343627,1
-1.66381836,-1.03637696,-1.95800782,247.60305787,-241.02290345,-243.34350586,1437634269.375738,1
-1.66528321,-1.04858399,-1.96557618,248.83969117,247.05343628,-241.16030884,1437634269.436003,1
-1.66674805,-1.05590821,-1.97900391,249.16030884,244.24427796,-236.80915833,1437634269.465808,1
-1.63403321,-1.06469727,-1.94506836,227.52671814,-219.57252503,-241.60305787,1437634269.523980,1
-1.77978516,-1.0522461,-1.84692383,186.56488038,216.42747498,-167.70993042,1437634269.555745,1
-1.97680665,-1.37963868,-1.90917969,-211.28244019,195.90840149,-0.00763359,1437634269.612540,1
-1.4494629,-1.2878418,1.93090821,-220.38168335,-224.74809266,-0.00763359,1437634269.645281,1
-0.58789063,-0.03320313,-1.984375,-202.70228577,124.83969117,-0.00763359,1437634269.675244,1
-1.70800782,-0.00006104,-1.79272461,-228.76335145,32.10686875,-65.92366791,1437634269.735086,1
1.89501954,1.85913086,-1.6459961,-228.16793824,120.61068726,24.64122201,1437634269.765728,1
1.94580079,-0.77197266,-1.28466797,-249.22137452,-242.80915833,74.19847107,1437634269.823762,1
-1.83154297,-1.48950196,-1.81030274,242.07633973,-182,36.22900773,1437634269.855544,1
-1.6784668,-1.16967774,1.97827149,124.38167573,-122.04579926,42.01526642,1437634269.913624,1
-1.51123047,-1.1159668,-1.81469727,151.05343628,-240.65649415,72.68701935,1437634269.945339,1
-0.91674805,-0.3972168,-1.98217774,81.17557526,-106.68701935,67.25190735,1437634270.033623,1
-0.73999024,-0.56542969,-1.95703125,93.67938996,-179.4045868,59.43511582,1437634270.064485,1
-0.25244141,-1.49658204,1.43408204,121.35877991,-248.48855591,157.75572205,1437634270.093639,1
-0.4272461,-1.29199219,1.8269043,201.25190735,-233.72518921,165.11450196,1437634270.125938,1
-0.64526368,-1.93457032,1.82250977,-174.5038147,-187.93893433,-186.21374512,1437634270.183629,1
0.92700196,-1.95581055,-1.93432618,-122.01526642,-187.02290345,-31.32824517,1437634270.215513,1
-1.43481446,-1.07421875,1.01074219,-230.32061768,234.10687256,-30.39694596,1437634270.273443,1
0.43847657,0.80664063,-1.82080079,-178.58015442,217.89312745,-44.16793824,1437634270.307127,1
-1.78417969,1.6706543,-1.83154297,-237.48091126,246.94656373,-178.38168335,1437634270.363703,1
1.88769532,-1.53027344,-1.87060547,250.01527405,249.20610047,-212.1374054,1437634270.395736,1
-1.88232422,-1.26171875,-1.95336915,248.93130494,-249.48091126,-230.04580689,1437634270.454511,1
-1.83081055,-1.1796875,-1.95800782,245.06869507,246.01527405,-241.74046326,1437634270.485364,1
-1.71459961,-1.07006836,-1.96191407,248.51908875,-247.08396912,248.74809266,1437634270.543642,1
-1.6604004,-1.93969727,-1.9963379,-219.08396912,247.66412354,246.51908875,1437634270.575947,1
-1.66772461,-1.0366211,-1.96655274,-249.87786866,246.85496521,-244.06106568,1437634270.633549,1
-1.66503907,-1.05151368,-1.95947266,-249.23664856,-242.67175293,-242.42747498,1437634270.665505,1
-1.67236329,-1.04809571,-1.95874024,249.80152894,-249.52671814,-248.58015442,1437634270.725886,1
-1.6850586,-1.06054688,-1.9650879,-247.06869507,249.90840149,-249.80152894,1437634270.755652,1
-1.68066407,-1.07543946,-1.9597168,-249.38931275,242.71755982,249.54199219,1437634270.813775,1
-1.66967774,-1.05371094,-1.95336915,247.4045868,247.0076294,-248.03053284,1437634270.845907,1
-1.68408204,-1.05688477,-1.93896485,237.32824708,247.19084168,-246.90075684,1437634270.903607,1
-1.71459961,-1.04711915,-1.91699219,222.5038147,230.01527405,-221.67938233,1437634270.935400,1
-1.98413086,-1.00488282,-1.86401368,-244,-220.38168335,-108.94656373,1437634270.993617,1
-1.67333985,-1.20678711,-1.92895508,-235.12977601,199.54199219,-2.19847322,1437634271.053080,1
-1.42480469,-1.94873047,-1.90136719,-233.54199219,158.76335145,-0.00763359,1437634271.083703,1
-1.8959961,-0.33374024,1.87695313,210.33587647,141.89312745,-5.25190831,1437634271.116053,1
-1.25317383,-0.00006104,-1.8100586,217.4045868,31.05343438,-148.10687256,1437634271.175958,1
1.6694336,-1.43212891,-1.75390625,119.5725174,102.99236298,33.05343628,1437634271.205774,1
-1.94824219,-1.22314454,-0.99291993,-218.48855591,-231.35877991,63.03816605,1437634271.263506,1
-1.77270508,-1.56835938,-1.98364258,192.90075684,-171.05343628,45.66412354,1437634271.297145,1
-1.60644532,-1.12670899,-1.89282227,117.03816987,-186.19847107,43.22137452,1437634271.354113,1
-1.57958985,-0.92578125,-1.89941407,67.81679535,-143.09924317,94.2748108,1437634271.385758,1
-0.9675293,-0.28149415,1.75976563,65.1450348,-196,72.85496521,1437634271.443982,1
-0.89770508,-0.62182618,1.98583985,81.38931275,-172.870224,103.87786103,1437634271.475466,1
-0.67260743,-0.73706055,1.65014649,232,-210.62596131,143.41984559,1437634271.533646,1
-0.84887696,-1.40209961,1.49829102,213.34350586,-227.98472596,189.86259461,1437634271.565327,1
-1.36181641,-1.53491211,1.50219727,-134.58015442,-208.19847107,-212.15266419,1437634271.624967,1
1.8947754,-0.92431641,-1.97827149,-94.03053284,-227.31297303,-248.93130494,1437634271.655796,1
1.97436524,-1.2565918,-1.92944336,214.62596131,-239.1450348,-37.75572587,1437634271.713719,1
-1.56274415,-0.31811524,1.92626954,-196.94656373,227.7709961,-157.34350586,1437634271.745644,1
-1.93164063,-0.67260743,-1.55859375,-198.06106568,227.20610047,-159.03816224,1437634271.803654,1
-1.75390625,-1.08422852,1.36303711,-204.12213135,-249.61831666,243.12977601,1437634271.835872,1
-1.54370118,-0.86669922,-1.76538086,245.81678772,-248.39694214,237.75572205,1437634271.893665,1
-1.69873047,-1.93237305,-1.90747071,249.19084168,-245.17556763,248.06106568,1437634271.926024,1
-1.65039063,-1.03442383,-1.96020508,-245.78625489,250.01527405,241.1450348,1437634271.983685,1
-1.67309571,-1.93872071,-1.98168946,-248.19847107,-247.29771424,-246.73281861,1437634272.015973,1
-1.66528321,-1.05395508,-1.97216797,-248.39694214,-248.65649415,241.35877991,1437634272.073751,1
-1.68164063,-1.04101563,-1.98559571,-248.97709656,247.06869507,246.79389954,1437634272.106522,1
-1.67895508,-1.0612793,-1.96655274,249.61831666,247.28244019,-241.25190735,1437634272.163726,1
-1.66455079,-1.04296875,-1.98779297,247.7709961,-245.05343628,244.21374512,1437634272.195816,1
-1.66308594,-1.05541993,-1.96386719,245.41984559,242.68702698,245.80152894,1437634272.253388,1
-1.65673829,-1.04541016,-1.97265625,241.49618531,240.94656373,-235.96946717,1437634272.285639,1
-1.7019043,-1.93945313,-1.97045899,235.87786866,245.92366028,-235.12977601,1437634272.343710,1
-1.6994629,-1.08911133,-1.9494629,215.12977601,234.48855591,-216.59541321,1437634272.375893,1
-1.73950196,-1.06445313,-1.93359375,226.07633973,219.03816224,-116.35114289,1437634272.434174,1
-1.72973633,-1.02392579,-1.73242188,-228.01527405,197.31297303,-0.00763359,1437634272.465468,1
-1.50390625,-1.23706055,-1.84106446,247.06869507,145.08396912,-0.00763359,1437634272.523722,1
-0.44799805,-0.00006104,-1.8713379,161.74046326,-228.29006959,-7.57251931,1437634272.555203,1
1.62011719,-0.00006104,1.88378907,-138.39694214,-234.5038147,-223.95419312,1437634272.613853,1
-1.46582032,1.58374024,-1.26635743,207.55725098,-225.17556763,104.29007721,1437634272.648112,1
1.87939454,-1.06884766,-1.07836915,-233.41984559,-171.41984559,34.87022782,1437634272.703774,1
-1.70703125,-1.40820313,-1.76806641,228.53434754,-111.72518921,-234.1374054,1437634272.735783,1
-1.98559571,-1.75732422,1.83666993,-226.04580689,-243.09924317,70.19847107,1437634272.793920,1
-1.33251954,-0.76684571,-1.63549805,119.5725174,-63.80152512,118.09160615,1437634272.826747,1
-1.87866211,-1.16772461,1.64453125,37.00763321,-221.7709961,46.51908494,1437634272.883734,1
