,Axis1,Axis2,Axis3
0,1.8049316500000001,1.05957032,1.70703125
1,1.8081054700000001,1.05541993,1.71386719
2,1.8020019599999999,1.04858399,1.7150879000000001
3,1.7983398500000001,1.0522461000000001,1.70581055
4,1.8061523500000001,1.0539550799999999,1.7114257900000001
5,1.79467774,1.04980469,1.71777344
6,1.7924804700000001,1.0480957099999999,1.70703125
7,1.79467774,1.04296875,1.7199707099999999
8,1.8010254000000001,1.0541992200000001,1.71679688
9,1.7980957099999999,1.0583496100000001,1.6997070400000001
10,1.8002929700000001,1.0480957099999999,1.6955566500000001
11,-1.76245118,1.0505371100000001,-1.7678222699999999
12,1.79882813,1.0551757900000001,1.70605469
13,1.8000488299999999,1.04980469,1.7104492200000001
14,1.8022460999999999,1.0500488299999999,1.70410157
15,1.7966308600000001,1.05371094,1.70898438
16,1.8012695400000001,1.05371094,1.69995118
17,1.79858399,1.0544433600000001,1.70214844
18,1.78979493,1.05175782,1.69824219
19,1.79858399,1.0539550799999999,1.6977539100000001
20,1.7941894599999999,1.0512695400000001,1.69018555
21,1.80004883,1.0534668,1.70898438
22,-1.76245118,1.05273438,1.7109375
23,1.80444336,1.05249024,1.70922852
24,1.79614258,-1.80908204,1.69824219
25,1.8046875,1.06054688,1.70629883
26,1.78320313,1.05200196,1.70214844
27,-1.7619629,1.05029297,1.70776368
28,1.80322266,1.05419922,1.68969727
29,1.79492188,-1.80810547,1.70043946
30,1.79956055,1.04614258,1.69799805
31,1.79589844,1.04931641,1.69213868
32,1.80859375,1.07055665,1.69726563
33,1.79589844,1.05493165,1.6850585999999999
34,1.79833985,1.05639649,1.6784668000000003
35,1.79296875,1.0678711,1.67382813
36,-1.7619629,1.0600586,1.67749024
37,1.79638672,1.05566407,1.69018555
38,1.80249024,1.05419922,1.67333985
39,1.80615235,1.06542969,1.67578125
40,1.80761719,1.05126954,1.67773438
41,1.80322266,1.05981446,1.67285157
42,1.8022460999999999,1.05200196,1.68164063
43,1.80297852,1.06201172,1.68237305
44,1.80126954,1.00170899,1.68212891
45,1.8046875,-1.81054688,1.65844727
46,-1.76123047,1.06396485,1.6628418000000003
47,1.82006836,1.06591797,1.67089844
48,1.82763672,1.06201172,1.66259766
49,1.81640625,1.06542969,1.67163086
50,1.81640625,1.07543946,1.66503907
51,1.80981446,1.05834961,1.6628418000000003
52,1.81518555,1.0612793,1.68041993
53,1.81762696,1.05664063,1.66430665
54,1.8166504,1.05712891,1.67749024
55,1.81811524,1.06372071,1.66064454
56,1.81494141,1.06445313,-1.77075196
57,1.81030274,1.0546875,1.67309571
58,1.81762696,1.05786133,1.67309571
59,1.81030274,1.0588378999999999,1.67407227
60,-1.76171875,1.05834961,1.67675782
61,1.81640625,1.05810547,1.67480469
62,1.80859375,1.05859375,1.66796875
63,1.83105469,-1.80810547,1.66601563
64,1.82348633,1.08447266,1.66650391
65,1.82348633,1.05566407,1.67358399
66,1.8010254,1.04418946,1.69140625
67,1.80004883,1.0534668,1.67382813
68,1.81494141,1.05493165,-1.7697754
69,-1.7619629,1.05493165,1.67651368
70,1.79248047,1.05957032,1.66918946
71,-1.76269532,1.04833985,1.68408204
72,1.80175782,1.06640625,1.65771485
73,1.78833008,1.06689454,1.65185547
74,-1.76367188,1.05322266,1.65917969
75,1.77001954,1.07470704,1.66308594
76,1.77026368,1.03442383,1.73657227
77,-1.77197266,0.91699219,1.93701172
78,1.48950196,0.96997071,1.8557129
79,1.20166016,1.11840821,1.35717774
80,1.29125977,1.51123047,1.06469727
81,1.53588868,1.30737305,1.16748047
82,1.65112305,1.01831055,1.49194336
83,1.76757813,0.99438477,1.6328125
84,-1.96679688,1.14648438,1.60327149
85,1.98144532,1.05517579,1.45581055
86,-1.90063477,1.06591797,1.52587891
87,-1.99340821,1.09667969,1.6394043000000003
88,-1.96044922,1.06469727,1.59716797
89,-1.98583985,1.13183594,1.62744141
90,-1.75048829,1.99707032,-1.72558594
91,0.02001954,0.01293946,-1.8046875
92,-1.82128907,1.39990235,1.69750977
93,1.59619141,-1.82592774,1.75683594
94,1.78320313,1.13305665,1.66357422
95,1.72070313,1.0678711,-1.77148438
96,-1.76879883,1.0041504,1.69140625
97,-1.76025391,1.08837891,1.67822266
98,1.76928711,1.03564454,1.71435547
99,1.76025391,1.04467774,1.70898438
100,1.81811524,1.06372071,1.66064454
101,1.81494141,1.06445313,-1.77075196
102,1.81030274,1.0546875,1.67309571
103,1.81762696,1.05786133,1.67309571
104,1.81030274,1.0588378999999999,1.67407227
105,-1.76171875,1.05834961,1.67675782
106,1.81640625,1.05810547,1.67480469
107,1.80859375,1.05859375,1.66796875
108,1.83105469,-1.80810547,1.66601563
109,1.82348633,1.08447266,1.66650391
110,1.82348633,1.05566407,1.67358399
111,1.8010254,1.04418946,1.69140625
112,1.80004883,1.0534668,1.67382813
113,1.81494141,1.05493165,-1.7697754
114,-1.7619629,1.05493165,1.67651368
115,1.79248047,1.05957032,1.66918946
116,-1.76269532,1.04833985,1.68408204
117,1.80175782,1.06640625,1.65771485
118,1.78833008,1.06689454,1.65185547
119,-1.76367188,1.05322266,1.65917969
120,1.77001954,1.07470704,1.66308594
121,1.77026368,1.03442383,1.73657227
122,-1.77197266,0.91699219,1.93701172
123,1.48950196,0.96997071,1.8557129
124,1.20166016,1.11840821,1.35717774
125,1.29125977,1.51123047,1.06469727
126,1.53588868,1.30737305,1.16748047
127,1.65112305,1.01831055,1.49194336
128,1.76757813,0.99438477,1.6328125
129,-1.96679688,1.14648438,1.60327149
130,1.98144532,1.05517579,1.45581055
131,-1.90063477,1.06591797,1.52587891
132,-1.99340821,1.09667969,1.6394043000000003
133,-1.96044922,1.06469727,1.59716797
134,-1.98583985,1.13183594,1.62744141
135,-1.75048829,1.99707032,-1.72558594
136,0.02001954,0.01293946,-1.8046875
137,-1.82128907,1.39990235,1.69750977
138,1.59619141,-1.82592774,1.75683594
139,1.78320313,1.13305665,1.66357422
140,1.72070313,1.0678711,-1.77148438
141,-1.76879883,1.0041504,1.69140625
142,-1.76025391,1.08837891,1.67822266
143,1.76928711,1.03564454,1.71435547
144,1.76025391,1.04467774,1.70898438
145,1.7565918000000003,1.06372071,1.69091797
146,1.7541504,1.06835938,1.6994629
147,1.81713868,1.02783204,1.71997071
148,1.79052735,1.06884766,1.74536133
149,1.72338868,1.04345704,1.73876954
150,1.80371094,1.04638672,-1.7697754
151,1.81958008,0.98803711,1.51147461
152,-1.58251954,0.91503907,1.16308594
153,1.96118165,0.34936524,1.60644532
154,1.97338868,1.42553711,1.76171875
155,-1.80737305,0.90991211,-1.79882813
156,1.86401368,0.58203125,-1.91235352
157,1.37329102,0.64428711,-1.8581543000000003
158,1.2644043,0.98144532,1.71728516
159,0.75976563,1.87011719,1.20678711
160,1.00512696,1.57666016,1.42016602
161,1.46704102,1.22143555,1.45483399
162,-1.93066407,-1.8166504,1.81518555
163,-1.5900878999999999,-1.81591797,1.9428710999999999
164,-1.76831055,0.99902344,1.94995118
165,-1.94921875,1.01220704,1.80322266
166,1.89404297,1.18041993,1.69213868
167,-1.62866211,1.56079102,-1.5678711
168,1.32324219,-1.875,-0.70654297
169,-1.96606446,1.59887696,1.2890625
170,1.83129883,1.10742188,1.79638672
171,1.76757813,-1.81054688,-1.76782227
172,1.78637696,-1.80957032,1.71728516
173,1.79345704,1.0432129,1.71582032
174,1.77929688,1.04858399,1.68945313
175,1.74316407,1.0534668,1.72241211
176,-1.76611329,1.03759766,1.72973633
177,1.74829102,1.05297852,1.73144532
178,1.74243165,1.05541993,1.75610352
179,1.74707032,1.05395508,1.72802735
180,1.76220704,1.05371094,1.72045899
181,1.74902344,1.05273438,1.73266602
182,1.75903321,1.04858399,1.74194336
183,1.77197266,1.04858399,1.70019532
184,-1.76391602,1.05175782,1.72143555
185,1.7722168000000003,1.04272461,1.71801758
186,1.78515625,1.0456543,1.71533204
187,1.78686524,1.05712891,1.70703125
188,1.77856446,1.03442383,1.68847657
189,1.80175782,1.08520508,1.67578125
190,1.83642579,1.05297852,1.69067383
191,-1.76708985,1.18725586,1.7319335999999999
192,1.58325196,0.74560547,-1.82641602
193,0.96118165,-1.875,-0.48803711
194,-1.86303711,1.61108399,-1.32226563
195,0.99316407,1.24169922,1.60302735
196,1.84692383,-1.76123047,1.65869141
197,1.89428711,1.15942383,1.96215821
198,1.76416016,0.8322754000000001,-1.74194336
199,1.54394532,0.75390625,-1.96679688
200,1.58325196,0.74560547,-1.82641602
201,0.96118165,-1.875,-0.48803711
202,-1.86303711,1.61108399,-1.32226563
203,0.99316407,1.24169922,1.60302735
204,1.84692383,-1.76123047,1.65869141
205,1.89428711,1.15942383,1.96215821
206,1.76416016,0.8322754000000001,-1.74194336
207,1.54394532,0.75390625,-1.96679688
208,0.91552735,0.97583008,1.31835938
209,1.27856446,1.15136719,1.02490235
210,1.18188477,1.77441407,1.07763672
211,1.14257813,1.60522461,1.06616211
212,0.9519042999999999,-1.77954102,-1.79785157
213,-1.40039063,1.40014649,-0.8256836
214,1.44360352,-1.875,1.73388672
215,1.7109375,1.00122071,-1.76708985
216,1.78808594,1.06542969,1.70483399
217,1.73388672,1.04614258,1.69726563
218,1.72680665,1.06494141,1.70605469
219,1.70581055,1.0600586,1.67163086
220,1.72436524,-1.80615235,1.66894532
221,1.70263672,1.04907227,1.68261719
222,1.71020508,1.07934571,1.68969727
223,1.69921875,1.08251954,1.66259766
224,1.72241211,1.08618165,1.67675782
225,1.71435547,1.08178711,1.66918946
226,1.71484375,1.08789063,-1.7697754
227,1.71557618,1.08276368,1.66894532
228,1.70654297,1.06884766,1.66113282
229,1.88452149,1.14501954,1.69628907
230,1.76293946,1.08276368,1.67553711
231,1.74169922,1.06420899,1.6796875
232,1.73657227,1.06762696,1.66479493
233,1.73706055,1.0769043,1.68310547
234,1.74462891,1.06347657,1.67773438
235,1.7553710999999999,1.08276368,1.66210938
236,1.75854493,1.07958985,1.66259766
237,1.74267579,1.0678711,-1.77148438
238,1.74707032,1.06372071,1.67529297
239,1.73657227,1.03027344,1.68066407
240,1.86865235,1.11840821,1.7565918000000003
241,1.7644043000000003,1.1694336,1.5612793
242,1.7631835999999999,1.00830079,1.6928710999999999
243,1.62011719,1.02075196,1.7475585999999999
244,1.68872071,-1.81298829,1.78417969
245,1.70800782,0.03857422,1.67480469
246,1.69873047,1.44018555,1.90356446
247,-1.92700196,1.20556641,-1.86303711
248,1.83837891,1.08496094,-1.99462891
249,1.82104493,1.00610352,1.7619629
250,1.6459960999999999,0.9675292999999999,1.29248047
251,-1.78588868,-1.95532227,1.30957032
252,1.54248047,1.16503907,1.56713868
253,1.5300293,1.17773438,1.57104493
254,1.69335938,1.17797852,1.56958008
255,1.92163086,1.01831055,1.43530274
256,-1.99316407,1.16137696,1.4831543
257,1.86767579,1.16674805,1.57495118
258,1.33984375,1.0756836,1.63720704
259,1.63769532,0.88647461,1.63256836
260,1.77587891,1.01049805,1.6369628999999999
261,1.71386719,1.05810547,1.69750977
262,1.72436524,1.0300293,1.69335938
263,1.76245118,1.06591797,1.69335938
264,1.73632813,1.07641602,1.7072754
265,1.7644043000000003,1.05444336,1.6694335999999999
266,1.76464844,1.06933594,1.70019532
267,1.74926758,1.07153321,1.68969727
268,1.75146485,1.06640625,1.69018555
269,1.75341797,1.06616211,1.68847657
270,1.76660157,1.04614258,1.69384766
271,1.73632813,-1.80786133,-1.76904297
272,1.72778321,1.05810547,1.69555665
273,1.72363282,-1.80786133,1.69506836
274,1.72802735,1.0612793,1.69433594
275,1.73144532,-1.80737305,1.69995118
276,1.72583008,1.06835938,1.69384766
277,1.72949219,1.07397461,1.69604493
278,1.72802735,1.07006836,1.69384766
279,1.7319335999999999,1.06835938,1.69604493
280,1.72705079,1.06884766,1.69873047
281,1.73022461,1.07250977,1.69750977
282,1.7319335999999999,1.06958008,1.69873047
283,1.72680665,1.06811524,1.69042969
284,1.73144532,1.0678711,1.69067383
285,1.72851563,1.06689454,1.69677735
286,1.73535157,1.06982422,1.68530274
287,1.7385254,1.07153321,1.69555665
288,1.74707032,1.07275391,1.69506836
289,1.74658204,1.0678711,1.69604493
290,1.75146485,1.06420899,1.69604493
291,-1.76513672,1.05957032,1.68701172
292,1.75488282,-1.80834961,-1.76953125
293,1.76684571,1.0666503999999999,1.68896485
294,1.77197266,1.06567383,-1.76928711
295,1.77563477,1.06591797,1.69311524
296,1.79174805,1.07373047,1.6862793000000003
297,1.77514649,1.06494141,1.69116211
298,1.78247071,1.05957032,1.68920899
299,1.77734375,1.06347657,1.68920899
300,1.75146485,1.06420899,1.69604493
301,-1.76513672,1.05957032,1.68701172
302,1.75488282,-1.80834961,-1.76953125
303,1.76684571,1.0666503999999999,1.68896485
304,1.77197266,1.06567383,-1.76928711
305,1.77563477,1.06591797,1.69311524
306,1.79174805,1.07373047,1.6862793000000003
307,1.77514649,1.06494141,1.69116211
308,1.78247071,1.05957032,1.68920899
309,1.77734375,1.06347657,1.68920899
310,1.7878418000000003,1.0588378999999999,1.69067383
311,1.79272461,1.0612793,1.68847657
312,1.79248047,1.05761719,1.68457032
313,1.78930665,1.05761719,1.67993165
314,1.79272461,1.04833985,1.68408204
315,1.78564454,1.05810547,1.68432618
316,1.79199219,1.05712891,1.68530274
317,1.79370118,-1.80810547,1.68969727
318,1.79809571,1.05957032,1.68652344
319,1.79614258,1.05249024,1.67651368
320,1.8022460999999999,1.05859375,1.69042969
321,1.80419922,1.05615235,1.68066407
322,1.79956055,1.05517579,1.6850585999999999
323,1.79589844,1.04467774,1.67456055
324,1.80419922,1.05615235,1.68041993
325,1.7956543000000003,-1.80859375,1.67285157
326,1.80712891,1.05664063,1.67822266
327,1.78710938,1.05053711,-1.76879883
328,1.78955079,1.04370118,1.6796875
329,1.80981446,1.06079102,1.70166016
330,1.80273438,1.05834961,1.68530274
331,1.79785157,1.05175782,1.68701172
332,1.79541016,-1.80932618,1.68701172
333,1.80053711,1.05761719,1.69506836
334,1.7956543000000003,1.05126954,1.68872071
335,1.80151368,1.05810547,1.68139649
336,1.79785157,1.05151368,1.6940918000000003
337,1.79516602,1.05639649,1.68872071
338,1.80249024,1.05981446,1.67944336
339,1.80664063,1.06567383,1.68261719
340,1.79296875,1.04956055,1.69238282
341,1.80053711,1.05615235,1.68920899
342,1.80371094,1.05981446,1.6916504
343,1.80639649,1.06176758,1.69335938
344,1.79345704,1.05395508,1.68310547
345,1.79638672,1.05444336,1.68457032
346,1.79956055,1.05786133,1.67993165
347,1.7932129,1.05737305,1.68310547
348,-1.76220704,1.06176758,1.68090821
349,1.79809571,1.0769043,1.67675782
350,1.78759766,1.06225586,1.67895508
351,1.79516602,1.06347657,1.68579102
352,1.79052735,1.06079102,1.67919922
353,1.78955079,1.05834961,1.67749024
354,1.78857422,1.06079102,1.68725586
355,1.78295899,1.0612793,1.6760254
356,1.77856446,1.05273438,1.68847657
357,1.78808594,1.05566407,1.67822266
358,1.78442383,1.06396485,1.67309571
359,1.77563477,1.05273438,1.66625977
360,1.76928711,1.05053711,1.6682129
361,1.76538086,1.0600586,1.68554688
362,1.7565918000000003,-1.8088379,1.67749024
363,1.75830079,1.08544922,1.71582032
364,-1.76489258,1.06738282,1.68554688
365,1.76293946,1.04370118,1.66552735
366,1.75585938,1.08276368,1.69921875
367,1.73730469,1.07055665,1.70019532
368,1.75122071,1.07055665,1.69213868
369,1.73608399,1.04589844,1.68676758
370,1.74902344,1.07373047,1.67333985
371,1.74438477,1.07910157,1.67309571
372,-1.76611329,1.07543946,1.6796875
373,1.74609375,1.07128907,1.6796875
374,1.74926758,1.0690918,1.69580079
375,1.7644043000000003,1.07421875,1.6916504
376,1.74267579,1.05859375,1.68237305
377,1.75146485,1.07128907,1.66894532
378,1.75244141,1.0678711,1.68310547
379,1.7487793000000003,1.06860352,1.6850585999999999
380,1.75268555,1.06860352,1.68432618
381,1.75976563,1.07397461,1.67895508
382,1.75390625,1.07128907,1.68652344
383,1.75146485,1.07226563,1.69262696
384,1.7487793000000003,1.06054688,-1.76928711
385,-1.76513672,1.06518555,1.69116211
386,1.74072266,1.06518555,1.6940918000000003
387,1.72631836,1.04272461,1.69360352
388,1.73413086,1.06958008,1.68115235
389,1.74194336,1.07104493,1.6850585999999999
390,1.73754883,1.0678711,1.69091797
391,1.74072266,1.06420899,1.67407227
392,1.74194336,1.0690918,1.69091797
393,1.73876954,1.0690918,1.68261719
394,1.73413086,1.06933594,1.69335938
395,1.74975586,1.01269532,1.6772460999999999
396,1.60083008,0.76220704,1.59545899
397,1.68676758,1.14282227,-1.78564454
398,1.93945313,1.37475586,1.14306641
399,1.96655274,-1.79931641,1.2265625
400,1.80639649,1.06176758,1.69335938
401,1.79345704,1.05395508,1.68310547
402,1.79638672,1.05444336,1.68457032
403,1.79956055,1.05786133,1.67993165
404,1.7932129,1.05737305,1.68310547
405,-1.76220704,1.06176758,1.68090821
406,1.79809571,1.0769043,1.67675782
407,1.78759766,1.06225586,1.67895508
408,1.79516602,1.06347657,1.68579102
409,1.79052735,1.06079102,1.67919922
410,1.78955079,1.05834961,1.67749024
411,1.78857422,1.06079102,1.68725586
412,1.78295899,1.0612793,1.6760254
413,1.77856446,1.05273438,1.68847657
414,1.78808594,1.05566407,1.67822266
415,1.78442383,1.06396485,1.67309571
416,1.77563477,1.05273438,1.66625977
417,1.76928711,1.05053711,1.6682129
418,1.76538086,1.0600586,1.68554688
419,1.7565918000000003,-1.8088379,1.67749024
420,1.75830079,1.08544922,1.71582032
421,-1.76489258,1.06738282,1.68554688
422,1.76293946,1.04370118,1.66552735
423,1.75585938,1.08276368,1.69921875
424,1.73730469,1.07055665,1.70019532
425,1.75122071,1.07055665,1.69213868
426,1.73608399,1.04589844,1.68676758
427,1.74902344,1.07373047,1.67333985
428,1.74438477,1.07910157,1.67309571
429,-1.76611329,1.07543946,1.6796875
430,1.74609375,1.07128907,1.6796875
431,1.74926758,1.0690918,1.69580079
432,1.7644043000000003,1.07421875,1.6916504
433,1.74267579,1.05859375,1.68237305
434,1.75146485,1.07128907,1.66894532
435,1.75244141,1.0678711,1.68310547
436,1.7487793000000003,1.06860352,1.6850585999999999
437,1.75268555,1.06860352,1.68432618
438,1.75976563,1.07397461,1.67895508
439,1.75390625,1.07128907,1.68652344
440,1.75146485,1.07226563,1.69262696
441,1.7487793000000003,1.06054688,-1.76928711
442,-1.76513672,1.06518555,1.69116211
443,1.74072266,1.06518555,1.6940918000000003
444,1.72631836,1.04272461,1.69360352
445,1.73413086,1.06958008,1.68115235
446,1.74194336,1.07104493,1.6850585999999999
447,1.73754883,1.0678711,1.69091797
448,1.74072266,1.06420899,1.67407227
449,1.74194336,1.0690918,1.69091797
450,1.73876954,1.0690918,1.68261719
451,1.73413086,1.06933594,1.69335938
452,1.74975586,1.01269532,1.6772460999999999
453,1.60083008,0.76220704,1.59545899
454,1.68676758,1.14282227,-1.78564454
455,1.93945313,1.37475586,1.14306641
456,1.96655274,-1.79931641,1.2265625
457,-1.75805665,1.06372071,1.70947266
458,-1.96386719,1.24609375,1.92309571
459,-1.99047852,0.71533204,-1.8190918000000003
460,-1.79882813,1.29931641,1.66894532
461,1.87744141,0.76684571,1.7397460999999999
462,1.77172852,0.93701172,1.6225586
463,1.80175782,1.10107422,1.58715821
464,1.78051758,1.05932618,1.69677735
465,1.74609375,1.02392579,1.72924805
466,1.75122071,1.04467774,1.69580079
467,1.77172852,1.06079102,1.70214844
468,1.77148438,1.06225586,-1.76953125
469,1.7788085999999999,1.06372071,1.6850585999999999
470,1.78222657,1.05981446,1.69824219
471,1.77368165,1.06079102,1.70874024
472,1.74804688,1.05200196,1.69726563
473,1.7697754,1.05273438,1.69897461
474,1.7644043000000003,1.06811524,1.70507813
475,1.7697754,1.06567383,1.70483399
476,1.7631835999999999,1.05957032,-1.76855469
477,1.76098633,1.05761719,1.70434571
478,1.76293946,1.05957032,1.70239258
479,1.75952149,1.05664063,1.70825196
480,1.7565918000000003,1.05615235,1.7150879
481,1.76025391,1.05957032,1.70825196
482,1.75561524,1.05908204,1.70410157
483,1.76220704,1.05541993,1.70825196
484,1.76171875,1.05810547,1.7084960999999999
485,1.76049805,1.0534668,1.71044922
486,1.8347168000000003,1.05810547,1.71411133
487,1.83520508,1.05126954,1.72729493
488,1.82495118,1.03515625,1.7241210999999999
489,1.82128907,1.03515625,1.72558594
490,1.82958985,1.04101563,1.72875977
491,1.83984375,1.0444335999999999,1.72363282
492,1.82983399,1.04541016,1.72558594
493,1.8322754,1.04150391,1.72485352
494,-1.76074219,1.05126954,1.72460938
495,1.85595704,1.0546875,1.71289063
496,1.82202149,1.02661133,1.72558594
497,1.81933594,1.03808594,1.72119141
498,1.80395508,1.02416993,1.74462891
499,1.81689454,1.03466797,1.74365235
500,1.75952149,1.05664063,1.70825196
501,1.7565918000000003,1.05615235,1.7150879
502,1.76025391,1.05957032,1.70825196
503,1.75561524,1.05908204,1.70410157
504,1.76220704,1.05541993,1.70825196
505,1.76171875,1.05810547,1.7084960999999999
506,1.76049805,1.0534668,1.71044922
507,1.8347168000000003,1.05810547,1.71411133
508,1.83520508,1.05126954,1.72729493
509,1.82495118,1.03515625,1.7241210999999999
510,1.82128907,1.03515625,1.72558594
511,1.82958985,1.04101563,1.72875977
512,1.83984375,1.0444335999999999,1.72363282
513,1.82983399,1.04541016,1.72558594
514,1.8322754,1.04150391,1.72485352
515,-1.76074219,1.05126954,1.72460938
516,1.85595704,1.0546875,1.71289063
517,1.82202149,1.02661133,1.72558594
518,1.81933594,1.03808594,1.72119141
519,1.80395508,1.02416993,1.74462891
520,1.81689454,1.03466797,1.74365235
521,1.82495118,1.03881836,1.73657227
522,1.82397461,1.04833985,-1.76586915
523,1.83911133,1.04516602,1.72949219
524,1.8178710999999999,1.04101563,-1.76660157
525,1.8178710999999999,1.03564454,1.73413086
526,1.81835938,1.04174805,1.7385254
