,Axis1,Axis2,Axis3
527,1.82177735,1.0366210999999999,1.73364258
528,1.83251954,1.04370118,1.74267579
529,1.81616211,1.03955079,1.72875977
530,1.82250977,1.04028321,1.7385254
531,1.82299805,1.0510253999999999,1.74072266
532,1.83081055,1.02075196,1.7475585999999999
533,1.79638672,1.07275391,1.71533204
534,1.79248047,0.99243165,1.80737305
535,1.82788086,0.98730469,1.79125977
536,1.75122071,1.00439454,1.88403321
537,1.47509766,0.85668946,1.96606446
538,1.8100585999999999,0.38256836,-1.23632813
539,1.79785157,1.28076172,1.7956543000000003
540,1.79199219,1.04248047,1.77807618
541,1.84472657,1.14233399,1.82739258
542,1.4584961,0.99975586,1.93945313
543,1.4494628999999999,1.05688477,1.72045899
544,1.50341797,1.27392579,-1.7932129
545,1.47607422,1.22192383,1.18066407
546,1.27392579,1.6862793000000003,0.6303711
547,1.73168946,0.92553711,1.69995118
548,-1.87670899,-1.79101563,1.85522461
549,1.77783204,1.00341797,1.69555665
550,1.78759766,1.00488282,1.72021485
551,1.86108399,1.06225586,-1.76635743
552,-1.76147461,1.03759766,1.72875977
553,1.81982422,1.0234375,1.76293946
554,1.8034668000000003,1.04248047,1.7319335999999999
555,1.81396485,1.02563477,1.70922852
556,1.68920899,1.00952149,1.91259766
557,1.92651368,1.13134766,1.71557618
558,-1.76123047,1.02050782,1.72680665
559,1.77832032,-1.81030274,1.7331543000000003
560,1.83715821,1.04345704,1.73706055
561,1.82910157,1.0432129,1.71606446
562,1.80981446,1.04003907,1.73535157
563,1.80957032,1.04077149,1.71533204
564,1.82983399,1.08569336,-1.76855469
565,1.85278321,1.06762696,1.68481446
566,1.87841797,1.03637696,1.70898438
567,1.81860352,0.94580079,1.79345704
568,1.90576172,-1.80737305,-1.76293946
569,1.84741211,0.94458008,1.66601563
570,1.45214844,0.05834961,1.94580079
571,-1.59716797,-1.875,-1.76757813
572,1.52368165,0.9741211,-1.61303711
573,1.63305665,1.11865235,1.96728516
574,-1.93237305,1.33666993,1.97558594
575,1.9272460999999999,0.89624024,1.68554688
576,1.88134766,0.89892579,1.76660157
577,1.83032227,0.79931641,-1.98681641
578,1.59057618,0.61499024,1.97436524
579,1.5847168,1.44970704,1.57641602
580,1.12475586,0.84521485,1.0444335999999999
581,1.22192383,1.26220704,0.56372071
582,0.83544922,-1.99658204,1.14257813
583,0.82153321,1.78588868,1.77929688
584,-1.81616211,1.07934571,-1.3881836
585,0.49487305,0.75756836,-1.88500977
586,1.70751954,0.84814454,0.17993165
587,1.88427735,1.19360352,1.78955079
588,-1.9572754,1.06176758,1.49047852
589,1.88720704,1.10791016,1.63330079
590,1.9440918000000003,1.03271485,1.71118165
591,1.82739258,1.04223633,1.7385254
592,1.8425293000000003,1.04223633,1.77465821
593,1.79785157,1.01269532,1.75097657
594,1.79150391,1.04248047,1.78076172
595,1.78466797,1.0234375,1.77612305
596,1.79296875,1.04492188,-1.7619629
597,1.7644043000000003,1.02734375,1.82714844
598,1.76928711,1.02929688,1.82006836
599,1.7722168000000003,1.01049805,1.82421875
600,1.70751954,0.84814454,0.17993165
601,1.88427735,1.19360352,1.78955079
602,-1.9572754,1.06176758,1.49047852
603,1.88720704,1.10791016,1.63330079
604,1.9440918000000003,1.03271485,1.71118165
605,1.82739258,1.04223633,1.7385254
606,1.8425293000000003,1.04223633,1.77465821
607,1.79785157,1.01269532,1.75097657
608,1.79150391,1.04248047,1.78076172
609,1.78466797,1.0234375,1.77612305
610,1.79296875,1.04492188,-1.7619629
611,1.7644043000000003,1.02734375,1.82714844
612,1.76928711,1.02929688,1.82006836
613,1.7722168000000003,1.01049805,1.82421875
614,-1.7619629,1.03100586,1.81567383
615,1.77587891,0.98754883,1.87158204
616,1.73095704,1.01513672,1.51123047
617,1.72509766,1.15307618,1.3347168
618,-1.89501954,0.53247071,-1.64526368
619,1.15551758,-1.79248047,-1.83764649
620,1.03735352,1.15454102,1.95922852
621,1.20800782,1.60327149,1.84326172
622,1.55834961,1.1916503999999999,1.77832032
623,1.32299805,1.24340821,1.61132813
624,-1.68188477,-1.21655274,1.89306641
625,1.49731446,1.39306641,1.3659668
626,1.95996094,1.8972168000000003,1.50366211
627,-1.93115235,0.87988282,0.95458985
628,-1.86401368,1.04394532,-1.77978516
629,1.73535157,1.00195313,1.65185547
630,1.74902344,1.01831055,1.82104493
631,1.7890625,1.01123047,1.7109375
632,1.8256835999999999,1.05688477,1.66845704
633,1.8359375,1.02490235,1.69384766
634,1.83007813,1.05615235,1.66894532
635,1.8244629,1.06518555,1.65869141
636,1.83007813,1.05322266,1.66552735
637,1.82373047,1.03930665,1.67285157
638,1.8400879,1.05737305,1.67797852
639,1.83496094,-1.8088379,1.67431641
640,1.86376954,1.04199219,1.70629883
641,1.85107422,1.03930665,1.6940918000000003
642,1.8737793000000003,1.04589844,1.69604493
643,1.88110352,-1.80981446,1.71582032
644,1.88720704,1.03930665,1.72460938
645,1.86572266,1.02587891,1.70898438
646,1.87426758,1.02319336,1.73657227
647,1.87353516,1.01953125,1.72753907
648,1.88183594,1.02832032,1.71459961
649,1.89990235,1.04785157,1.72631836
650,1.91088868,1.05371094,1.73095704
651,1.87890625,1.04028321,1.72070313
652,1.88354493,1.0234375,1.71069336
653,1.88354493,1.03759766,1.72387696
654,1.88989258,1.03027344,1.7307129
655,1.93310547,1.10107422,1.78442383
656,1.91650391,1.05151368,1.71606446
657,1.89746094,1.0366210999999999,1.72949219
658,1.89257813,0.9729004000000001,1.68188477
659,1.88208008,0.90112305,1.62207032
660,1.94921875,1.70166016,-1.90429688
661,1.9831543000000003,1.0859375,1.53613282
662,-1.92016602,1.17309571,0.32543946
663,-1.84545899,1.02075196,1.18041993
664,-1.33300782,1.3503418,-1.9921875
665,-1.64086915,0.99731446,1.94921875
666,-1.87524415,1.01879883,1.60839844
667,-1.98217774,1.24462891,1.53051758
668,1.97363282,1.22607422,1.60668946
669,1.71484375,0.94116211,1.75756836
670,1.33105469,1.53759766,-1.98608399
671,0.24169922,0.24072266,-1.8269043000000003
672,0.87036133,0.9453125,1.58959961
673,1.85913086,0.63989258,1.73730469
674,-1.76928711,0.96557618,1.62866211
675,1.76879883,-1.81201172,1.83959961
676,1.76904297,1.0119629,1.74365235
677,1.78320313,1.02148438,1.69750977
678,1.81860352,1.0703125,1.67285157
679,1.82592774,1.08203125,1.66625977
680,1.71606446,1.02490235,1.69750977
681,1.7734375,1.0510253999999999,1.70605469
682,1.78955079,1.04492188,1.71020508
683,1.79663086,1.05737305,1.69628907
684,1.76074219,1.05908204,1.67773438
685,1.75390625,1.05126954,1.68212891
686,1.76757813,1.11206055,1.75317383
687,1.78881836,1.05639649,1.71801758
688,1.7722168000000003,1.07983399,1.7697754
689,1.83203125,1.07495118,1.68725586
690,1.75830079,1.04541016,1.6850585999999999
691,1.8100585999999999,1.12988282,1.74389649
692,1.69335938,0.99389649,1.82666016
693,1.89746094,1.1069336,1.82763672
694,-1.75976563,1.04492188,1.81884766
695,1.7463379,1.00122071,1.76733399
696,1.4885253999999999,1.00903321,1.75756836
697,-1.77050782,1.13330079,1.77612305
698,1.60742188,1.02905274,1.86743165
699,1.65527344,1.14160157,1.73168946
700,1.97363282,1.22607422,1.60668946
701,1.71484375,0.94116211,1.75756836
702,1.33105469,1.53759766,-1.98608399
703,0.24169922,0.24072266,-1.8269043000000003
704,0.87036133,0.9453125,1.58959961
705,1.85913086,0.63989258,1.73730469
706,-1.76928711,0.96557618,1.62866211
707,1.76879883,-1.81201172,1.83959961
708,1.76904297,1.0119629,1.74365235
709,1.78320313,1.02148438,1.69750977
710,1.81860352,1.0703125,1.67285157
711,1.82592774,1.08203125,1.66625977
712,1.71606446,1.02490235,1.69750977
713,1.7734375,1.0510253999999999,1.70605469
714,1.78955079,1.04492188,1.71020508
715,1.79663086,1.05737305,1.69628907
716,1.76074219,1.05908204,1.67773438
717,1.75390625,1.05126954,1.68212891
718,1.76757813,1.11206055,1.75317383
719,1.78881836,1.05639649,1.71801758
720,1.7722168000000003,1.07983399,1.7697754
721,1.83203125,1.07495118,1.68725586
722,1.75830079,1.04541016,1.6850585999999999
723,1.8100585999999999,1.12988282,1.74389649
724,1.69335938,0.99389649,1.82666016
725,1.89746094,1.1069336,1.82763672
726,-1.75976563,1.04492188,1.81884766
727,1.7463379,1.00122071,1.76733399
728,1.4885253999999999,1.00903321,1.75756836
729,-1.77050782,1.13330079,1.77612305
730,1.60742188,1.02905274,1.86743165
731,1.65527344,1.14160157,1.73168946
732,1.77636719,1.03710938,1.81054688
733,1.59472657,1.04248047,1.82055665
734,1.6003418,1.04980469,1.74414063
735,1.51147461,-1.80297852,1.76147461
736,-1.77319336,0.99902344,1.69775391
737,1.55249024,1.21997071,1.69750977
738,1.37402344,1.17993165,1.56762696
739,1.49609375,1.25122071,1.69873047
740,1.5456543,1.15917969,1.70507813
741,-1.78344727,1.21264649,1.69750977
742,1.47436524,1.12597657,1.7097168000000003
743,1.36157227,1.26147461,1.72851563
744,1.4440918,1.20996094,-1.76733399
745,1.43188477,1.22119141,1.70556641
746,1.47680665,1.19140625,1.69580079
747,1.41894532,1.15063477,1.72607422
748,1.42504883,1.21166993,1.68237305
749,1.42309571,1.22314454,1.69726563
750,1.45458985,-1.80029297,1.70434571
751,1.52368165,1.22216797,1.66333008
752,1.39672852,1.24780274,1.6850585999999999
753,1.3959961,1.30957032,1.68237305
754,1.43896485,1.13525391,1.67749024
755,-1.78417969,1.16992188,1.68286133
756,1.42944336,1.25585938,1.68139649
757,1.52807618,-1.80053711,-1.77465821
758,-1.77246094,1.2241211,1.60180665
759,1.58251954,1.08374024,1.65844727
760,1.58789063,1.24291993,1.63110352
761,1.56689454,1.11889649,1.66870118
762,1.61889649,1.13403321,1.69799805
763,1.61083985,1.12207032,1.7409668000000003
764,1.66723633,1.06811524,1.71020508
765,1.68920899,1.07421875,1.67919922
766,1.68041993,1.14038086,1.72802735
767,1.72680665,1.13745118,1.73168946
768,1.71606446,1.08422852,1.72875977
769,1.71289063,1.0546875,1.6994629
770,1.78295899,1.07226563,1.80175782
771,1.72265625,-1.80810547,1.74560547
772,1.7734375,1.08251954,1.73095704
773,1.59497071,0.87084961,1.73950196
774,1.60278321,0.50390625,-1.93408204
775,1.43188477,1.16650391,-1.5432128999999999
776,0.53637696,0.46679688,1.69702149
777,1.4807128999999999,1.21386719,1.39233399
778,-1.58203125,1.29809571,1.45043946
779,1.8269043000000003,1.18994141,1.86157227
780,1.88891602,-1.80126954,-1.78393555
781,1.90405274,1.0859375,-1.74365235
782,1.6081543,-1.82250977,-1.96459961
783,1.58032227,1.75756836,1.88134766
784,1.3894043,0.76220704,1.77929688
785,1.5600586,1.04907227,1.79223633
786,1.27319336,1.00952149,1.34985352
787,1.15747071,1.17626954,0.93408204
788,1.10375977,1.62744141,0.99560547
789,1.21850586,1.66796875,-1.79223633
790,-1.27294922,0.42553711,1.11132813
791,1.24365235,-1.875,-6.104e-05
792,-1.87158204,1.19750977,-1.875
793,-1.93554688,1.19555665,1.41625977
794,-1.99389649,1.18554688,1.90869141
795,-1.8569335999999999,1.15722657,1.64208985
796,1.91210938,0.96997071,1.72778321
797,1.92797852,1.02978516,1.67749024
798,1.90551758,1.03076172,1.71215821
799,1.88500977,1.01733399,1.72094727
800,1.86987305,1.15893555,1.6328125
801,1.81469727,1.06958008,-1.765625
802,1.81982422,-1.80664063,-1.76928711
803,1.79980469,1.05273438,-1.76831055
804,1.74951172,1.04809571,1.73828125
805,1.7619629,1.13525391,1.74316407
806,1.71069336,1.04052735,-1.76708985
807,1.76660157,1.08178711,1.69921875
808,1.7788085999999999,1.04418946,1.70654297
809,1.78076172,1.05273438,1.69799805
810,1.79077149,1.04882813,1.69628907
811,1.78271485,1.05590821,1.69140625
812,1.80981446,1.0600586,1.70776368
813,1.8022460999999999,1.0534668,1.68359375
814,1.78979493,1.05249024,1.68896485
815,1.86938477,0.99951172,1.6850585999999999
816,1.76489258,0.87768555,1.72558594
817,0.45800782,-1.875,-1.77124024
818,1.05493165,1.28637696,-0.61157227
819,0.72387696,-1.7956543000000003,-1.61450196
820,1.18408204,1.33203125,1.84326172
821,1.51074219,1.2163086,1.46069336
822,-1.98266602,0.86743165,1.60839844
823,1.90307618,0.90722657,1.81103516
824,1.71459961,0.77465821,-1.54931641
825,1.33666993,0.59277344,-1.67993165
826,1.61108399,1.35449219,1.80151368
827,0.73168946,1.46166993,0.58886719
828,1.83105469,1.02148438,-1.77661133
829,1.97485352,1.08666993,1.60351563
830,-1.75830079,1.05078125,1.68310547
831,1.80126954,1.03417969,1.75561524
832,-1.76245118,1.04052735,1.72827149
833,1.78955079,1.01953125,1.77978516
834,1.8046875,1.0534668,1.76025391
835,1.78491211,1.03735352,1.74462891
836,1.7944335999999999,1.02832032,1.76074219
837,1.7854004,1.01831055,1.71191407
838,1.77246094,0.99291993,1.80395508
839,1.76806641,0.95483399,-1.76660157
840,1.55371094,0.62451172,1.8244629
841,1.47314454,1.14233399,1.51489258
842,1.31225586,1.26000977,1.24169922
843,1.11108399,1.21557618,1.80175782
844,-1.77319336,1.07104493,1.47705079
845,1.62768555,1.29541016,1.11157227
846,1.78637696,1.00244141,1.38134766
847,1.75878907,1.04614258,1.87597657
848,1.7553710999999999,1.10595704,-1.87622071
849,1.71435547,1.45239258,-1.95654297
850,-1.51416016,-0.97607422,-1.76953125
851,-1.92993165,-1.875,0.12280274
852,1.80322266,0.31884766,1.4519043
853,1.9194335999999999,1.14208985,1.6796875
854,1.88671875,1.08251954,1.62939454
855,1.86743165,1.01489258,1.74023438
856,1.87841797,1.0234375,1.75634766
857,1.8947754,1.02075196,1.75146485
858,1.88427735,1.03076172,-1.76611329
859,1.85717774,1.03466797,1.73657227
860,1.85302735,1.01782227,1.7487793000000003
861,1.85083008,1.0209960999999999,1.76684571
862,1.8413085999999999,1.03222657,1.75585938
863,1.86059571,1.03051758,1.77416993
864,1.8425293000000003,1.04174805,1.76464844
865,1.82763672,1.03833008,1.77856446
866,1.84838868,1.02392579,1.76147461
867,1.88574219,1.00463868,1.82519532
868,1.50146485,1.05957032,1.74853516
869,1.47021485,0.58276368,-1.92431641
870,-1.27465821,-1.875,1.4584961
871,-1.54418946,0.56689454,1.36889649
872,-1.75756836,1.02563477,-1.83520508
873,-1.92504883,1.3515625,-1.51147461
874,-1.97314454,0.87231446,-1.8256835999999999
875,1.70629883,0.70239258,1.99780274
876,1.53393555,0.86621094,1.83203125
877,0.21337891,-1.94628907,1.6369628999999999
878,-1.875,1.6303711,1.40478516
879,0.00097657,-1.64111329,1.10131836
880,1.60498047,-1.875,1.67626954
881,1.40942383,0.80761719,-1.89233399
882,1.7944335999999999,0.6838379,1.69213868
883,1.97045899,1.06860352,1.77001954
884,-1.75830079,1.01293946,1.74536133
885,1.87768555,1.04003907,1.75512696
886,1.86499024,-1.81152344,1.77075196
887,1.85766602,1.0390625,1.75732422
888,1.86938477,1.02832032,1.76123047
889,1.8671875,1.05566407,1.77734375
890,1.87695313,1.02368165,1.75585938
891,1.87792969,1.0144043,1.76000977
892,1.92041016,1.0913086,-1.76513672
893,1.71997071,0.97802735,1.6538085999999999
894,1.72998047,-1.81469727,1.80859375
895,-6.104e-05,-1.875,0.84936524
896,-1.82202149,0.73559571,-1.43994141
897,1.37963868,1.15283204,-1.96215821
898,1.93676758,1.10888672,-1.95654297
899,-1.80590821,1.29980469,-1.83544922
900,1.45019532,0.99584961,-1.875
901,-1.78442383,1.17041016,1.22949219
902,-1.93603516,1.14892579,1.58251954
903,1.9963379,1.13964844,1.72387696
904,1.88793946,1.00366211,1.73583985
905,1.8635254,1.01269532,1.76684571
906,1.83300782,1.01098633,1.77856446
907,1.81152344,1.0354004,1.80053711
908,1.80664063,1.01464844,1.80371094
909,1.80517579,1.02539063,1.8010254
910,1.80126954,1.02465821,1.80664063
911,1.80859375,1.01391602,1.80297852
912,1.79956055,0.99902344,1.77563477
913,1.7775879,1.03100586,1.8100585999999999
914,1.60229493,0.67944336,1.66552735
915,-0.90063477,-1.875,1.96777344
916,1.35620118,-1.875,1.85327149
917,-1.92407227,-1.8725585999999999,-1.66455079
918,1.72998047,1.22998047,1.90869141
919,1.92309571,1.3178711,-1.72338868
920,-1.99511719,1.26708985,1.98706055
921,1.63061524,0.39648438,1.70776368
922,-6.104e-05,0.47094727,-1.25439454
923,-1.875,-1.7788085999999999,1.0546875
924,-1.875,-1.55566407,1.83300782
925,-1.875,-1.61669922,1.41357422
926,-1.29736329,-6.104e-05,-1.35668946
927,1.96459961,-1.875,-1.80444336
928,1.67089844,0.46069336,1.78100586
929,1.9416504,1.05810547,1.76220704
930,1.85351563,1.00488282,1.78295899
931,1.85644532,1.02465821,1.76782227
932,1.83642579,1.0209960999999999,1.82055665
933,1.83154297,1.04125977,1.8178710999999999
934,1.82006836,1.01782227,1.80249024
935,-1.76074219,1.03320313,1.79589844
936,1.83715821,1.04003907,1.80712891
937,1.84594727,1.0378418,1.77172852
938,1.81396485,1.02026368,1.78491211
939,1.76806641,0.91455079,1.78686524
940,0.71386719,1.58178711,1.68920899
941,1.29638672,-1.875,-1.33447266
942,1.55664063,-1.875,1.9506835999999999
943,1.50366211,1.37646485,1.9194335999999999
944,1.86962891,1.09643555,-1.7175293000000003
945,-1.94042969,1.17749024,-1.99145508
946,1.93066407,0.96801758,1.59545899
947,1.5600586,0.20556641,1.72363282
948,0.00463868,-1.875,1.21801758
949,1.90942383,1.02905274,1.79370118
950,1.87231446,1.0209960999999999,1.75463868
951,1.83398438,1.02490235,1.7697754
952,1.82983399,1.00878907,1.78588868
953,1.81640625,1.01464844,1.8022460999999999
954,1.81445313,1.03100586,1.78320313
955,1.83032227,1.03051758,1.79907227
956,1.84960938,1.06201172,1.7956543000000003
957,1.79101563,0.9987792999999999,-1.76220704
958,1.75292969,0.86840821,1.84960938
959,1.5925293,1.41552735,-1.58154297
960,1.99682618,-1.875,-1.7644043000000003
961,-1.98779297,0.19555665,1.58789063
962,1.2475586,1.53320313,1.79785157
963,1.88378907,1.24267579,-1.4807128999999999
964,-1.96166993,1.18164063,-1.70214844
965,1.7578125,0.80273438,1.82250977
966,1.18457032,0.10473633,1.4272461
967,-1.875,1.80444336,1.45605469
968,-1.875,1.88671875,1.82617188
969,-1.875,-0.81372071,-1.97558594
970,-1.65161133,0.38891602,-1.875
971,1.90307618,0.08544922,1.55419922
972,-1.98168946,1.10791016,1.4741211
973,1.93676758,1.00195313,1.75244141
974,1.89355469,1.01000977,1.8100585999999999
975,1.85473633,1.02050782,1.75512696
976,1.84667969,1.02539063,1.77612305
977,1.82983399,1.00708008,1.80126954
978,1.8203125,1.01147461,1.80957032
979,1.83642579,1.02172852,1.79345704
980,1.82373047,1.03930665,1.77636719
981,1.80175782,1.03051758,-1.76293946
982,1.83300782,1.0432129,1.73583985
983,1.78393555,0.99462891,1.77661133
984,1.75195313,0.66186524,1.72509766
985,1.81152344,-1.875,-1.65161133
986,1.25366211,-1.875,1.9572754
987,1.49951172,0.39282227,1.63842774
988,1.69067383,-0.94970704,-1.90283204
989,1.87988282,1.31079102,-1.5144043
990,1.97314454,1.17797852,-1.93017579
991,1.6069336,0.68920899,1.62646485
992,1.57592774,0.02294922,1.69311524
993,-1.875,-1.875,1.0234375
994,-1.875,1.93969727,1.74487305
995,-1.875,-1.96313477,1.71850586
996,0.36840821,1.9675293000000003,-1.70556641
997,1.0378418,1.40039063,-1.03271485
998,-1.76269532,-1.875,-1.75805665
999,1.57983399,0.46704102,1.56347657
1000,1.86279297,1.02685547,1.77929688
1001,1.87963868,1.0366210999999999,1.74267579
1002,1.87084961,1.03247071,1.76879883
1003,1.86206055,1.01391602,1.76293946
1004,1.92041016,1.09838868,1.8190918000000003
1005,1.86865235,1.07617188,1.78271485
1006,1.86669922,0.92675782,-1.76586915
1007,-6.104e-05,-1.875,0.47143555
1008,1.4921875,-1.875,1.68530274
1009,1.38964844,0.4807129,-1.71362305
1010,-1.82250977,1.14428711,-1.9284668000000003
1011,-1.96557618,1.34228516,1.97045899
1012,-1.87646485,0.97338868,1.5534668
1013,1.59301758,-1.8334960999999999,1.58251954
1014,1.68432618,0.5354004,1.42138672
1015,0.53613282,-1.875,0.71728516
1016,-1.875,1.47875977,1.45019532
1017,-1.875,-0.79028321,1.85595704
1018,-6.104e-05,-1.875,-1.58496094
1019,-1.52124024,0.90722657,-1.875
1020,1.85766602,0.81152344,-1.87744141
1021,-1.89672852,0.89550782,1.66064454
1022,1.93359375,1.07495118,1.73901368
1023,1.90722657,0.97973633,1.77148438
1024,1.89672852,1.01147461,1.79980469
1025,1.86157227,1.00976563,1.76660157
1026,1.85083008,0.99829102,1.7956543000000003
1027,1.84741211,1.00488282,1.80371094
1028,1.85083008,1.02807618,1.77978516
1029,1.8713379,-1.80908204,1.77172852
1030,1.86059571,1.03613282,1.78564454
1031,1.86181641,1.00634766,1.77075196
1032,1.84570313,0.9987792999999999,1.79199219
1033,1.8178710999999999,0.91967774,1.86450196
1034,1.5456543,-1.8178710999999999,1.26147461
1035,-0.15332032,-1.875,1.3828125
1036,-1.56713868,-1.875,-1.72802735
1037,1.54589844,0.60473633,1.95629883
1038,1.95117188,1.46142579,-1.984375
1039,-1.97583008,1.1616211,-1.3959961
1040,1.85522461,1.02514649,-1.82202149
1041,1.45019532,0.40185547,-1.82641602
1042,1.24169922,0.40893555,-1.90966797
1043,-1.875,0.98730469,-1.78442383
1044,-1.875,1.80639649,-1.77270508
1045,-1.875,-1.23144532,1.82055665
1046,-1.83447266,0.05004883,-1.875
1047,-1.53466797,0.52124024,0.53808594
1048,1.56542969,0.61938477,-1.84448243
1049,1.82202149,0.92431641,1.88867188
1050,1.91137696,1.0378418,1.72509766
1051,1.89624024,1.00366211,1.75561524
1052,1.87451172,1.02172852,1.7866210999999999
1053,1.83520508,1.03637696,1.75683594
1054,1.8557129,1.05004883,1.79663086
1055,1.81469727,1.00756836,1.80322266
1056,1.82397461,1.03222657,1.82128907
1057,1.8244629,1.01660157,1.7854004
