,Axis1,Axis2,Axis3
1058,1.84692383,1.03442383,1.78881836
1059,1.82592774,1.00903321,1.77514649
1060,1.82080079,1.02539063,1.72192383
1061,1.66186524,0.7565918,1.6928710999999999
1062,1.96411133,-1.875,-1.14233399
1063,1.20654297,-1.875,-1.81518555
1064,1.66381836,0.02905274,1.89331055
1065,-1.97924805,-0.95019532,1.96728516
1066,1.77075196,1.18676758,-1.56616211
1067,1.83447266,1.2697753999999999,-1.72045899
1068,1.41699219,1.02319336,1.89355469
1069,1.16772461,0.48828125,-1.90405274
1070,0.73242188,-1.875,1.2697753999999999
1071,-1.875,1.28051758,1.34863282
1072,-1.875,-1.65820313,1.86645508
1073,-1.875,1.96728516,-1.97631836
1074,-6.104e-05,-1.12182618,0.42944336
1075,-1.45117188,-1.02734375,1.86254883
1076,1.74389649,1.07080079,1.90820313
1077,1.85888672,1.0925293,1.7932129
1078,1.8359375,1.00390625,1.81103516
1079,1.87963868,1.03295899,1.78295899
1080,1.87890625,1.03393555,1.77368165
1081,1.84692383,1.02661133,1.77636719
1082,1.82910157,1.02490235,1.79150391
1083,1.85449219,1.02856446,1.7775879
1084,1.8400879,1.05004883,1.79052735
1085,1.83520508,1.02319336,1.78735352
1086,1.83007813,1.02807618,1.78222657
1087,1.85424805,0.98754883,1.79125977
1088,-1.75830079,1.00195313,1.80200196
1089,1.59667969,0.92993165,1.82641602
1090,1.85913086,0.20141602,-1.72631836
1091,-0.78710938,-1.875,-1.43945313
1092,1.55810547,0.00195313,-1.8647460999999999
1093,-0.67504883,-1.02246094,-1.56518555
1094,-1.96069336,1.10595704,-1.70141602
1095,1.66357422,1.09619141,1.95678711
1096,1.35913086,1.22851563,-1.82153321
1097,1.4025878999999999,-1.81811524,-1.1381836
1098,-1.875,-1.875,-1.66333008
1099,-1.875,1.37695313,1.71582032
1100,1.8491210999999999,1.03955079,1.73803711
1101,1.83813477,1.03637696,1.73803711
1102,1.84082032,1.02954102,1.73242188
1103,1.83935547,1.02026368,1.71533204
1104,1.86279297,1.06567383,1.71826172
1105,1.83300782,-1.8100585999999999,1.74487305
1106,1.8347168000000003,-1.81030274,1.72460938
1107,1.81201172,1.03881836,1.74731446
1108,1.83813477,1.04199219,1.74487305
1109,1.8190918000000003,1.03588868,1.73266602
1110,1.82055665,1.04174805,1.74462891
1111,1.80859375,0.99707032,1.73754883
1112,1.82495118,1.01660157,1.72021485
1113,1.77050782,0.99682618,1.7578125
1114,1.78759766,0.96826172,1.70703125
1115,1.48046875,1.28271485,1.28808594
1116,1.38403321,1.23339844,1.72924805
1117,1.54931641,-1.79614258,-1.94140625
1118,1.74340821,1.14282227,-1.98339844
1119,1.78393555,1.01367188,1.78222657
1120,1.90600586,0.97949219,1.6484375
1121,-1.94018555,0.92041016,1.67089844
1122,-1.8034668000000003,0.94750977,-1.76391602
1123,-1.7956543000000003,0.96655274,1.66088868
1124,-1.83837891,0.86499024,1.6838379
1125,-1.94897461,-1.81860352,-1.75488282
1126,1.85229493,0.95166016,-1.73144532
1127,1.37841797,1.28515625,-1.99414063
1128,1.19873047,1.39868165,1.13916016
1129,1.75732422,1.86694336,1.55493165
1130,1.78759766,0.7644043,1.47143555
1131,1.79907227,0.97314454,1.7553710999999999
1132,1.8334960999999999,1.01489258,1.7241210999999999
1133,1.88500977,1.04663086,1.74536133
1134,1.89013672,1.00805665,1.75854493
1135,1.86303711,1.01367188,1.72875977
1136,1.89453125,1.04223633,1.69995118
1137,1.92797852,1.06054688,1.72778321
1138,1.88476563,1.02587891,1.7241210999999999
1139,1.88208008,1.02514649,1.71313477
1140,1.88256836,1.03100586,1.71533204
1141,1.87768555,1.02270508,1.71337891
1142,1.8803710999999999,1.03393555,1.72363282
1143,1.88842774,1.0366210999999999,1.71459961
1144,1.89282227,1.02661133,1.69921875
1145,1.92480469,1.0510253999999999,1.70092774
1146,1.91503907,-1.80932618,1.71459961
1147,1.93432618,1.04809571,1.7175293000000003
1148,1.89501954,1.03759766,1.68652344
1149,1.88647461,1.04052735,1.6760254
1150,1.88525391,1.03515625,1.69213868
1151,1.89404297,1.04956055,1.69433594
1152,1.91015625,1.03759766,1.72827149
1153,1.91845704,0.98559571,1.69702149
1154,-1.76513672,1.05029297,1.78808594
1155,1.55200196,-1.80688477,-1.98828125
1156,1.81079102,1.32128907,1.40185547
1157,1.85766602,1.00219727,1.75610352
1158,1.81176758,1.05566407,1.80615235
1159,-1.96997071,-1.79736329,1.91235352
1160,1.99536133,1.18359375,1.8725585999999999
1161,1.95605469,1.09765625,-1.97802735
1162,1.9194335999999999,-1.79980469,-1.71215821
1163,1.83911133,1.23095704,1.92749024
1164,1.81347657,1.00488282,1.34106446
1165,1.93579102,0.8725586,1.26953125
1166,-1.95507813,-1.92382813,1.72583008
1167,-1.875,-1.74047852,0.24560547
1168,0.64404297,0.47070313,-1.55810547
1169,1.49414063,0.65405274,1.75244141
1170,1.82397461,-1.8203125,1.74291993
1171,1.91503907,1.03833008,-1.765625
1172,1.93457032,1.07397461,1.75170899
1173,1.90917969,1.05493165,1.73901368
1174,1.88842774,0.99926758,1.74682618
1175,1.86865235,1.02148438,1.73266602
1176,1.86523438,1.0144043,-1.76586915
1177,1.88134766,1.02172852,1.7319335999999999
1178,1.87890625,1.04028321,1.72998047
1179,1.89550782,1.03442383,1.72802735
1180,1.88916016,1.04980469,1.72119141
1181,1.8947754,1.03808594,1.71069336
1182,1.8881835999999999,1.03735352,1.70141602
1183,1.87646485,1.02856446,1.70800782
1184,1.90283204,1.06738282,1.69799805
1185,1.91357422,1.07617188,1.70410157
1186,1.8815918000000003,1.06225586,1.66748047
1187,1.99609375,1.02807618,1.76123047
1188,1.76904297,1.03735352,1.64331055
1189,1.72753907,0.98168946,1.44067383
1190,1.72485352,0.15063477,1.82666016
1191,1.70458985,0.03808594,-1.74023438
1192,1.50219727,0.51367188,-0.49438477
1193,1.2866211,-1.99536133,1.81396485
1194,1.94311524,1.41748047,1.59497071
1195,1.92797852,0.93286133,1.83398438
1196,1.73022461,-1.82006836,1.90039063
1197,1.72680665,0.83666993,-1.6550293000000003
1198,1.81420899,-1.87207032,-1.90917969
1199,0.91210938,1.45434571,1.59106446
1200,1.87890625,1.04028321,1.72998047
1201,1.89550782,1.03442383,1.72802735
1202,1.88916016,1.04980469,1.72119141
1203,1.8947754,1.03808594,1.71069336
1204,1.8881835999999999,1.03735352,1.70141602
1205,1.87646485,1.02856446,1.70800782
1206,1.90283204,1.06738282,1.69799805
1207,1.91357422,1.07617188,1.70410157
1208,1.8815918000000003,1.06225586,1.66748047
1209,1.99609375,1.02807618,1.76123047
1210,1.76904297,1.03735352,1.64331055
1211,1.72753907,0.98168946,1.44067383
1212,1.72485352,0.15063477,1.82666016
1213,1.70458985,0.03808594,-1.74023438
1214,1.50219727,0.51367188,-0.49438477
1215,1.2866211,-1.99536133,1.81396485
1216,1.94311524,1.41748047,1.59497071
1217,1.92797852,0.93286133,1.83398438
1218,1.73022461,-1.82006836,1.90039063
1219,1.72680665,0.83666993,-1.6550293000000003
1220,1.81420899,-1.87207032,-1.90917969
1221,0.91210938,1.45434571,1.59106446
1222,0.94433594,0.8881836,1.22070313
1223,1.09716797,1.60742188,1.49316407
1224,1.19702149,1.48022461,1.70092774
1225,1.3635253999999999,1.40429688,1.69360352
1226,1.41186524,1.58032227,1.74804688
1227,-1.54248047,0.53833008,0.28930665
1228,-0.40307618,0.0678711,0.68481446
1229,1.76928711,1.54882813,1.79833985
1230,1.93994141,0.95556641,1.64575196
1231,1.94506836,1.06835938,1.72119141
1232,1.91357422,1.00927735,1.80200196
1233,1.96435547,1.0666503999999999,1.79272461
1234,1.95532227,1.0612793,1.73583985
1235,1.87011719,1.01098633,1.76464844
1236,1.89746094,1.03295899,1.79150391
1237,1.88403321,1.02490235,1.75732422
1238,1.86645508,1.02514649,1.7734375
1239,1.86840821,-1.81176758,1.76123047
1240,1.84838868,1.0354004,1.7800293000000003
1241,1.85644532,-1.8100585999999999,-1.76269532
1242,1.82983399,0.9975586,1.80615235
1243,1.8203125,0.94067383,1.86206055
1244,1.81738282,0.98925782,1.73095704
1245,1.7944335999999999,0.7175293,1.6447754
1246,-0.89648438,-1.875,1.70117188
1247,-1.80249024,-1.875,-1.86108399
1248,0.89160157,-1.875,-1.10742188
1249,-1.40869141,0.61328125,1.70532227
1250,-1.62011719,1.13989258,1.93310547
1251,-1.99536133,-1.80444336,1.59765625
1252,1.93847657,0.68676758,1.4440918
1253,1.90429688,0.95410157,1.12060547
1254,1.86230469,0.22314454,0.05761719
1255,0.4572754,1.44262696,0.8334961
1256,0.18139649,1.87329102,1.66381836
1257,0.67895508,1.99145508,1.52124024
1258,1.08178711,-1.875,1.70239258
1259,-1.55566407,-1.81591797,0.43579102
1260,-1.76269532,1.29882813,-1.75708008
1261,1.96777344,1.10180665,1.65966797
1262,-1.75390625,1.01123047,1.76464844
1263,1.86791993,0.99267579,1.81152344
1264,1.89038086,0.99145508,1.7397460999999999
1265,1.86840821,1.01098633,1.75634766
1266,1.86181641,1.02465821,1.80859375
1267,1.86694336,1.03833008,1.76708985
1268,1.86206055,1.02636719,1.78833008
1269,1.81567383,1.01733399,1.8178710999999999
1270,1.84716797,1.03515625,1.81982422
1271,1.81811524,1.02026368,1.80444336
1272,1.83007813,0.98022461,1.82592774
1273,1.85424805,0.9765625,1.84326172
1274,1.46118165,0.81713868,1.5444336
1275,-1.97338868,0.06738282,-1.88183594
1276,-1.57177735,0.21630860000000002,-1.87866211
1277,1.74121094,0.27905274,1.79663086
1278,-1.77807618,1.54638672,1.69750977
1279,1.9831543000000003,-1.79370118,-1.72192383
1280,-1.80541993,1.12109375,1.9897460999999999
1281,1.83862305,0.61816407,1.72387696
1282,1.57397461,0.17919922,1.73803711
1283,0.60449219,0.4428710999999999,1.47680665
1284,0.31005859999999996,1.60473633,1.38403321
1285,-1.875,-1.5222168,-1.92504883
1286,0.91333008,1.48803711,1.44506836
1287,-1.6640625,0.98242188,0.78491211
1288,0.88989258,-1.875,1.69433594
1289,1.4260253999999999,1.44042969,1.87329102
1290,1.73217774,-1.82836915,1.82104493
1291,1.95092774,1.08081055,1.71044922
1292,1.90893555,1.03344727,1.73413086
1293,1.90600586,1.06542969,1.76416016
1294,1.84497071,1.01123047,1.74804688
1295,1.84619141,1.01831055,1.73291016
1296,1.83886719,1.03417969,1.78369141
1297,1.84155274,1.0354004,1.75634766
1298,1.8347168000000003,1.05200196,1.77392579
1299,1.84155274,1.02734375,1.7385254
1300,1.7541504,1.04663086,1.8046875
1301,1.75366211,1.04516602,1.80566407
1302,1.78051758,1.04003907,1.77856446
1303,1.76879883,1.04956055,1.77514649
1304,1.75463868,0.99658204,1.8034668000000003
1305,-1.76831055,0.92553711,1.9025879
1306,1.80200196,-1.84082032,1.33813477
1307,-0.05737305,-1.875,1.74536133
1308,1.82177735,0.51831055,1.42480469
1309,-1.77392579,0.33837891,1.88793946
1310,-1.85522461,0.89672852,-1.64941407
1311,1.81811524,1.26904297,-1.9831543000000003
1312,1.4494628999999999,0.54882813,-1.89111329
1313,1.44995118,0.32055665,-1.95214844
1314,1.26098633,0.79150391,1.17822266
1315,-1.875,-1.6538085999999999,1.36987305
1316,-1.875,-1.38793946,-1.82226563
1317,-1.875,-1.875,-1.875
1318,0.71997071,1.35302735,0.8034668
1319,1.9572754,1.20922852,1.85717774
1320,1.81982422,0.98608399,1.82226563
1321,1.81982422,1.02636719,1.73901368
1322,1.85205079,1.31616211,1.79541016
1323,-1.76464844,1.02148438,1.74975586
1324,1.76733399,1.02490235,1.79174805
1325,1.75097657,1.02783204,1.81030274
1326,1.75732422,1.0456543,1.81616211
1327,1.78466797,1.04003907,1.78710938
1328,1.76147461,-1.8088379,-1.76342774
1329,1.73022461,1.15209961,1.78955079
1330,1.76171875,1.03735352,1.77490235
1331,1.72485352,1.06567383,1.72460938
1332,1.70166016,0.88476563,1.7109375
1333,-0.31616211,-1.875,1.45239258
1334,1.69799805,-1.875,-1.76733399
1335,-1.99731446,0.41723633,-1.98901368
1336,1.82373047,1.61962891,1.86157227
1337,-1.80957032,1.16650391,-1.7097168000000003
1338,-1.94140625,1.13012696,1.91015625
1339,1.70654297,0.67675782,1.90600586
1340,1.5078125,0.17944336,-1.95556641
1341,-1.875,-1.875,1.3034668
1342,-1.875,1.37158204,1.54272461
1343,-1.875,-1.64965821,1.95288086
1344,0.72583008,-1.92919922,-1.97802735
1345,0.91308594,1.6682129,-1.06738282
1346,1.46459961,-1.875,-1.66015625
1347,1.73144532,0.84301758,1.75219727
1348,1.84277344,1.00122071,1.7878418000000003
1349,1.82104493,1.03564454,1.7697754
1350,1.78833008,1.03247071,1.78857422
1351,-1.76464844,1.02636719,1.8100585999999999
1352,1.77441407,1.03979493,1.82934571
1353,1.76684571,1.03222657,1.81738282
1354,-1.76464844,1.0456543,1.8166504
1355,1.77294922,1.04467774,1.8112793000000003
1356,1.78491211,1.07763672,1.84204102
1357,1.76147461,1.03271485,1.81445313
1358,1.71850586,1.00805665,1.79980469
1359,1.65014649,0.85913086,-1.76367188
1360,1.46972657,-1.875,-1.69262696
1361,1.1472168,-1.875,1.85644532
1362,-1.85375977,1.0534668,1.79956055
1363,1.52587891,1.69775391,1.80175782
1364,-1.98559571,1.34814454,-1.65893555
1365,-1.99194336,1.25170899,-1.9338379
1366,1.72583008,0.67919922,1.85742188
1367,1.46606446,0.29589844,1.91503907
1368,-1.875,-1.875,1.60205079
1369,-1.875,1.44775391,1.82470704
1370,-1.875,-1.81616211,1.98217774
1371,0.24267579,-1.875,-1.875
1372,-1.50317383,0.27099609999999996,-1.79931641
1373,1.86132813,0.96264649,-1.80029297
1374,1.84741211,0.97924805,1.69799805
1375,1.98999024,1.09521485,1.79345704
1376,1.82397461,0.93261719,1.74487305
1377,1.88769532,1.04980469,1.75122071
1378,1.82202149,1.0288085999999999,1.78686524
1379,1.78613282,-1.81225586,1.82299805
1380,1.78515625,1.01782227,1.79516602
1381,1.80761719,0.98681641,1.82226563
1382,1.81201172,1.02832032,1.79614258
1383,1.7463379,1.03442383,1.80639649
1384,1.77246094,1.00976563,1.82080079
1385,1.76391602,0.99121094,1.80615235
1386,1.67822266,0.82006836,1.98217774
1387,-1.02172852,0.4050293,-1.94628907
1388,1.60253907,-1.875,1.9663085999999999
1389,-1.95092774,0.72802735,1.62622071
1390,-1.77734375,1.58789063,-1.99340821
1391,-1.9909668000000003,1.12084961,-1.2019043
1392,1.94897461,1.1213378999999999,-1.42382813
1393,1.57592774,0.83837891,-1.67700196
1394,1.2722168,0.16894532,-1.7097168000000003
1395,-1.98120118,-1.99316407,-1.68408204
1396,-1.875,1.55078125,0.81494141
1397,-1.875,-1.58862305,1.78466797
1398,1.38623047,1.91723633,1.37622071
1399,0.76171875,1.06494141,-1.76367188
1400,1.85400391,0.72167969,1.79150391
1401,-1.97265625,1.08276368,1.69897461
1402,1.89990235,1.0588378999999999,1.7800293000000003
1403,1.88671875,1.01757813,1.76171875
1404,1.85473633,1.03393555,1.74316407
1405,1.81835938,1.05053711,1.77514649
1406,-1.76171875,-1.81152344,1.7565918000000003
1407,1.8203125,1.03637696,1.7878418000000003
1408,1.76123047,1.04492188,1.77124024
1409,1.86206055,1.02124024,1.79833985
1410,1.7734375,1.04199219,1.75732422
1411,1.82495118,1.0041504,1.72143555
1412,1.64160157,0.91308594,1.80395508
1413,0.99511719,1.52783204,1.83422852
1414,-1.6953125,-1.875,-1.8347168000000003
1415,1.80444336,0.38647461,-1.84277344
1416,-0.9416504000000001,-6.104e-05,-1.58276368
1417,-1.89160157,1.39331055,1.98046875
1418,1.82934571,1.14355469,1.93359375
1419,1.66064454,1.0546875,1.68286133
1420,1.6394043000000003,0.36279297,1.96166993
1421,0.84667969,-1.875,1.86938477
1422,-1.875,1.19067383,1.85644532
1423,-1.875,-1.5041503999999999,1.59594727
1424,-1.875,-1.63183594,1.7175293000000003
1425,-1.63769532,1.08691407,-1.875
1426,-1.23291016,-1.75170899,1.19970704
1427,1.62939454,0.35498047,1.91137696
1428,1.97265625,0.99438477,1.73803711
1429,-1.97583008,1.00952149,1.83740235
1430,1.8828125,0.89453125,1.73217774
1431,1.91528321,1.0612793,1.78051758
1432,1.8334960999999999,0.9975586,1.75244141
1433,1.8256835999999999,1.05273438,1.79394532
1434,1.80761719,1.00927735,1.77075196
1435,1.84643555,1.02783204,-1.76660157
1436,1.84863282,0.96313477,1.80566407
1437,1.77905274,0.98876954,1.75219727
1438,1.85131836,0.98608399,1.75488282
1439,1.72558594,0.96557618,1.78320313
1440,1.5991211,0.7631836,1.78613282
1441,-1.64282227,-1.79833985,1.74365235
1442,-0.8010254,-1.875,-1.8034668000000003
1443,1.50439454,0.28295899,1.78833008
1444,1.93847657,1.00097657,-1.99584961
1445,-1.7072754,0.73999024,-1.84155274
1446,1.64184571,1.1315918,1.82592774
1447,1.42822266,0.54077149,1.80200196
1448,1.6057128999999999,-0.45385743,-1.27709961
1449,-1.875,-1.875,0.99072266
1450,-1.875,1.74780274,1.11791993
1451,-1.875,-1.31372071,1.94018555
1452,-1.90747071,-6.104e-05,-1.59814454
1453,-1.99462891,1.09960938,-1.77319336
1454,1.96240235,1.27734375,1.67700196
1455,-1.97705079,1.09863282,1.59033204
1456,1.92797852,1.05053711,1.72241211
1457,1.85205079,1.03271485,1.70703125
1458,1.80786133,1.01293946,1.72973633
1459,1.79931641,1.0222168,1.72070313
1460,1.81396485,-1.80932618,1.74975586
1461,1.82348633,1.03588868,1.73388672
1462,1.8984375,1.06689454,1.67382813
1463,1.80981446,1.04492188,1.75683594
1464,1.81762696,-1.80664063,1.75878907
1465,1.83886719,1.03637696,1.69677735
1466,1.63720704,1.01831055,1.65722657
1467,1.30078125,0.85717774,1.85375977
1468,1.64990235,-1.875,-1.67260743
1469,-1.24121094,0.54663086,-1.95556641
1470,0.07739258,0.50488282,1.54174805
1471,1.8881835999999999,1.85229493,-1.83569336
1472,-1.98168946,1.53271485,1.84960938
1473,1.77416993,0.87109375,1.56079102
1474,1.79223633,0.55981446,1.71313477
1475,-1.76025391,1.85180665,1.94873047
1476,0.61206055,1.1628418,1.35888672
1477,-1.875,-1.27978516,1.78759766
1478,-1.875,-1.31103516,1.41186524
1479,0.70458985,1.58569336,-1.875
1480,0.37768555,-1.875,0.99438477
1481,1.80419922,1.6369628999999999,1.97021485
1482,1.97143555,1.16333008,1.60229493
1483,-1.75927735,-1.81396485,1.8046875
1484,1.84033204,1.02929688,1.7463379
1485,1.80712891,1.03027344,1.79663086
1486,1.76831055,1.03808594,1.7619629
1487,1.78076172,1.02661133,1.78857422
1488,1.76684571,1.02807618,1.78393555
1489,1.79150391,1.03710938,1.79467774
1490,1.67626954,1.06445313,1.73632813
1491,1.78320313,1.05664063,1.74707032
1492,1.66210938,0.94799805,1.67285157
1493,1.55908204,0.82495118,1.57543946
1494,-0.31884766,-1.875,-1.78198243
1495,-0.51000977,-1.875,1.56835938
1496,0.30859375,0.25634766,1.23559571
1497,-1.5197753999999999,0.38354493,1.72363282
1498,-1.82177735,0.87060547,-1.69433594
1499,1.6953125,1.2541503999999999,1.87817383
1500,1.88891602,1.01904297,1.79907227
1501,1.87963868,1.00830079,1.8088379
1502,1.91064454,1.03613282,1.7854004
1503,1.87597657,1.00830079,1.81689454
1504,-1.75561524,1.00317383,1.80322266
1505,1.9116210999999999,0.99536133,1.78222657
1506,1.90820313,0.9597167999999999,1.80419922
1507,1.66870118,0.96972657,1.79223633
1508,1.45776368,0.28076172,1.77954102
1509,1.46533204,0.03417969,-1.6394043000000003
1510,-0.33227540000000005,1.52954102,-1.91528321
1511,-1.3947753999999999,-6.104e-05,-1.70507813
1512,-1.9453125,1.30273438,-1.69018555
1513,1.87207032,1.35009766,-1.89770508
1514,1.47998047,0.49291993,-1.77783204
1515,1.67651368,0.46240235,-1.78295899
1516,1.10473633,0.90087891,-1.98095704
1517,0.85644532,1.97460938,1.16357422
1518,-1.875,-1.9765625,-1.76025391
1519,-1.875,-1.95141602,-1.99414063
1520,0.66748047,-1.875,-1.875
1521,-1.11767579,-1.875,-1.875
1522,1.3984375,0.93286133,1.48339844
1523,-1.95776368,1.23754883,1.66381836
1524,1.83837891,0.98632813,1.6928710999999999
1525,1.84985352,1.01513672,1.74267579
1526,-1.76123047,1.02026368,1.72607422
1527,1.8022460999999999,1.02490235,1.7409668000000003
1528,-1.76025391,1.04003907,1.76367188
1529,1.80615235,1.04614258,1.73681641
1530,1.80371094,1.0300293,1.7253418000000003
1531,1.80249024,1.04272461,1.73339844
1532,1.81469727,1.05322266,-1.76733399
1533,1.84350586,1.04125977,1.66381836
1534,1.58056641,0.72070313,1.66577149
1535,-1.7734375,0.57592774,-1.41601563
1536,1.57006836,-1.875,-1.59570313
1537,0.44384766,0.11914063,-1.60180665
1538,-1.03564454,-1.875,-1.76831055
1539,-1.99169922,0.77270508,1.86694336
1540,1.69653321,1.34545899,1.59692383
1541,1.9104004,0.86157227,-1.77490235
1542,1.63354493,0.22900391,1.55639649
1543,-1.875,0.18164063,0.50439454
1544,-1.875,1.2619628999999999,1.87890625
1545,-1.875,-1.10473633,1.39892579
1546,0.93188477,0.90209961,-1.95507813
1547,0.5690918,0.0390625,-1.67529297
1548,-1.25366211,1.67553711,0.97338868
1549,1.90063477,0.76269532,1.54516602
1550,1.96337891,1.02172852,1.64282227
1551,1.83178711,0.99707032,1.79150391
1552,1.86083985,1.06030274,1.78393555
1553,1.79541016,1.01708985,1.78442383
1554,1.80200196,-1.80981446,1.78344727
1555,1.78588868,1.01831055,1.76928711
1556,1.81225586,1.05249024,1.76879883
1557,1.81640625,1.0534668,1.75878907
1558,1.80004883,1.04785157,1.80395508
1559,1.79223633,1.02929688,1.76098633
1560,1.80151368,1.00366211,1.75463868
1561,1.73608399,0.94140625,1.70678711
1562,-1.79541016,0.94067383,1.52368165
1563,-1.86645508,-1.80859375,-1.88745118
1564,-0.11938477,-1.875,-1.9921875
1565,0.55444336,0.60180665,-1.73730469
1566,-1.88916016,1.54809571,1.7956543000000003
1567,1.86645508,1.07910157,1.91113282
1568,-1.76708985,1.30322266,1.7385254
1569,1.72558594,-1.84643555,1.77661133
1570,-6.104e-05,1.02563477,1.59082032
1571,0.16503907,1.80688477,0.88525391
1572,-1.875,1.74145508,1.45434571
1573,-1.875,-1.8046875,1.49707032
1574,-1.3515625,-1.85620118,-1.875
1575,-1.58325196,-1.99169922,-1.875
1576,1.74511719,1.00512696,1.99267579
1577,1.83764649,0.66357422,1.7307129
