,Axis1,Axis2,Axis3
1578,1.93286133,0.96606446,1.6862793000000003
1579,1.92016602,1.05688477,1.78710938
1580,1.8815918000000003,-1.81054688,1.77148438
1581,1.85888672,1.02636719,1.78710938
1582,1.81079102,0.99853516,1.79614258
1583,1.8112793000000003,1.04077149,1.81640625
1584,1.76538086,1.04516602,1.79394532
1585,1.70898438,1.05639649,1.80175782
1586,1.80078125,1.03637696,1.79199219
1587,1.76733399,1.02563477,1.79882813
1588,1.76708985,-1.81347657,-1.75903321
1589,1.69970704,1.0366210999999999,1.89160157
1590,1.70898438,-1.875,-1.51586915
1591,1.21533204,-1.875,1.8947754
1592,1.60351563,0.7541504,1.96679688
1593,-1.39892579,-1.05908204,-1.97241211
1594,1.85791016,1.58105469,-1.9741210999999999
1595,1.70556641,1.21069336,-1.92211915
1596,1.66137696,0.90405274,1.8815918000000003
1597,1.62841797,0.13232422,1.7463379
1598,1.29907227,0.17065429999999998,0.72729493
1599,-1.875,0.98266602,1.67407227
1600,1.77026368,1.03613282,1.77001954
1601,1.78271485,1.02832032,1.76342774
1602,1.77832032,1.07226563,-1.7619629
1603,1.80444336,1.00927735,1.78833008
1604,1.78564454,0.99682618,1.8022460999999999
1605,1.73413086,0.99780274,-1.76513672
1606,1.4729003999999999,0.97143555,-1.76635743
1607,1.19262696,0.97705079,1.73632813
1608,0.44848633,0.60351563,-1.75805665
1609,1.11914063,-1.76855469,-1.8112793000000003
1610,1.6147461,0.83984375,-0.92358399
1611,-1.6550293000000003,1.15039063,1.37817383
1612,-1.25732422,1.12207032,0.83203125
1613,-1.4350586,0.98266602,1.11865235
1614,-1.88110352,0.89624024,-1.76660157
1615,-1.63549805,1.93432618,-1.96728516
1616,1.26416016,0.38232422,1.51953125
1617,0.76416016,-1.39526368,-1.88232422
1618,-6.104e-05,1.8088379,0.33520508
1619,-1.20141602,1.54003907,1.48583985
1620,-1.94384766,-1.77807618,1.63256836
1621,-1.96557618,1.05541993,1.66552735
1622,1.98242188,1.07275391,1.70556641
1623,1.98022461,0.9909667999999999,1.78417969
1624,-1.99829102,1.02392579,1.71801758
1625,-1.99145508,1.04296875,1.78637696
1626,1.98291016,1.0522461,1.78833008
1627,1.92163086,1.0234375,1.83911133
1628,1.88232422,1.01000977,1.82788086
1629,1.89160157,1.01293946,1.85449219
1630,1.85766602,1.00390625,1.8425293000000003
1631,1.86547852,-1.81030274,1.84594727
1632,1.84179688,1.05541993,1.85083008
1633,1.83154297,0.99267579,1.86572266
1634,1.73046875,0.95678711,1.88769532
1635,1.80395508,0.92626954,1.8947754
1636,1.06982422,1.30151368,1.91479493
1637,1.81201172,0.99243165,-1.83496094
1638,-1.67822266,-1.875,1.3088378999999999
1639,1.64575196,0.42285157,-1.65966797
1640,1.81054688,1.74072266,-1.74536133
1641,1.91894532,1.38476563,-1.5666503999999999
1642,1.76831055,1.2463378999999999,-1.93847657
1643,-1.77612305,0.6081543,1.76928711
1644,1.83398438,1.69018555,1.78759766
1645,-1.875,-1.875,0.55957032
1646,-1.875,-0.96386719,0.66748047
1647,0.1459961,-1.6394043000000003,1.68945313
1648,-1.64965821,-1.875,-1.58813477
1649,-1.2072753999999999,1.24560547,0.05200196
1650,1.74194336,0.90771485,1.89770508
1651,1.89282227,0.71533204,1.56884766
1652,-1.99047852,1.0612793,1.78051758
1653,-1.95336915,1.06054688,1.79028321
1654,-1.7578125,1.02490235,1.79028321
1655,1.8647460999999999,-1.81274415,1.78393555
1656,1.85180665,1.0275879,1.77636719
1657,1.84106446,1.00952149,1.83789063
1658,1.85180665,1.0222168,1.81591797
1659,1.82104493,1.03369141,1.80493165
1660,1.82666016,1.04467774,1.80639649
1661,1.83447266,1.02856446,1.77587891
1662,1.83789063,1.00488282,1.78295899
1663,1.65966797,0.84570313,1.77783204
1664,1.78637696,0.53369141,-1.51928711
1665,1.9025879,-1.875,1.93041993
1666,1.47705079,-1.875,1.74707032
1667,-1.875,-1.875,-1.77636719
1668,-1.99243165,1.4338378999999999,-1.8635254
1669,1.9140625,1.37744141,-1.83203125
1670,1.52587891,1.1706543,1.90014649
1671,1.48217774,0.46728516,1.76733399
1672,-1.90307618,1.75903321,-1.2644043
1673,0.54199219,1.26074219,1.0666503999999999
1674,-1.875,-1.40209961,1.42993165
1675,0.0690918,-1.80395508,1.93041993
1676,-0.54980469,0.35473633,-1.875
1677,0.89550782,-1.875,-1.15332032
1678,-1.96948243,-1.64770508,1.26904297
1679,-1.9038085999999999,1.4428711,1.53369141
1680,-1.9897460999999999,1.16235352,1.57788086
1681,1.97460938,1.13134766,1.73925782
1682,1.9416504,-1.81152344,1.82202149
1683,1.82983399,0.96704102,1.7854004
1684,1.86889649,1.05004883,1.80078125
1685,1.83105469,1.01147461,1.77050782
1686,1.84692383,1.04272461,1.81542969
1687,1.85473633,1.02636719,1.77441407
1688,1.8491210999999999,1.03222657,-1.76367188
1689,1.84619141,1.0222168,1.77416993
1690,1.88378907,0.97485352,-1.76342774
1691,1.70898438,0.86499024,1.82519532
1692,1.18994141,1.44018555,1.43530274
1693,1.52832032,-1.875,-1.86450196
1694,-0.25878907,0.90600586,-1.40673829
1695,-1.875,-1.875,1.52197266
1696,-1.99438477,1.37963868,-1.85742188
1697,1.88671875,1.21240235,-1.89428711
1698,1.47827149,1.21191407,1.77490235
1699,-1.77954102,0.6057129,1.86499024
1700,1.80688477,1.06347657,1.8166504
1701,1.80957032,1.04003907,1.83642579
1702,1.79809571,0.9909667999999999,1.82226563
1703,1.79492188,1.03588868,1.8269043000000003
1704,1.7097168000000003,0.91992188,-1.7553710999999999
1705,1.7854004,0.84960938,-1.77075196
1706,-1.13378907,-1.875,-1.63623047
1707,1.11523438,-1.875,1.90063477
1708,-1.99291993,0.87158204,-1.96533204
1709,-1.79492188,-1.84204102,1.86450196
1710,1.90893555,1.49926758,-1.44775391
1711,1.7878418000000003,1.24389649,-1.66845704
1712,1.52685547,0.90356446,1.9194335999999999
1713,1.30688477,0.12011719,1.93847657
1714,-1.875,-1.875,0.97192383
1715,-1.875,1.17309571,1.37353516
1716,-1.875,-1.67553711,1.97778321
1717,0.30249024,0.58813477,-1.7163085999999999
1718,1.47875977,-6.104e-05,-1.875
1719,-1.24560547,-1.86279297,-1.875
1720,1.76416016,0.74365235,1.72021485
1721,-1.90844727,1.00170899,1.58569336
1722,-1.9597168000000003,1.17309571,1.80029297
1723,1.91235352,1.0534668,1.79614258
1724,1.8725585999999999,1.02270508,1.77075196
1725,1.82617188,0.9897461,1.73901368
1726,1.8515625,1.0378418,1.77270508
1727,1.84033204,-1.80981446,1.76367188
1728,1.83007813,1.04223633,1.75976563
1729,1.85668946,1.05126954,1.77270508
1730,-1.75927735,1.03735352,1.76000977
1731,1.83129883,1.00585938,1.7697754
1732,1.85791016,0.9597167999999999,1.75634766
1733,-1.77050782,1.09497071,1.73095704
1734,-1.35644532,0.13061524,1.98339844
1735,1.24414063,-1.875,-1.46435547
1736,0.7697754,-1.875,-1.69677735
1737,-1.33325196,-1.96166993,-1.77587891
1738,-1.92700196,1.47485352,-1.71655274
1739,1.77539063,1.06396485,-1.87597657
1740,-1.77856446,0.87768555,1.9140625
1741,-1.78100586,0.22143555,-1.9987793000000003
1742,0.73632813,1.84350586,1.03369141
1743,0.23217774,0.90722657,1.28393555
1744,-1.875,-1.59765625,1.73364258
1745,0.47558594,1.48657227,1.6940918000000003
1746,-1.2265625,1.6135253999999999,-1.875
1747,0.70898438,-1.875,-1.30126954
1748,1.52294922,0.46533204,-1.53857422
1749,-1.86865235,1.19506836,1.81420899
1750,-1.70043946,1.26342774,1.60888672
1751,-1.93017579,1.20629883,1.7307129
1752,1.94750977,1.08813477,1.77294922
1753,-1.75756836,1.00244141,1.78710938
1754,1.82666016,1.00488282,1.77294922
1755,1.8010254,1.02514649,-1.76342774
1756,-1.75927735,-1.80908204,1.79125977
1757,-1.76098633,1.03247071,1.79541016
1758,1.83935547,1.04248047,1.77685547
1759,1.83422852,1.0378418,-1.76489258
1760,1.8022460999999999,-1.81274415,1.78588868
1761,1.78393555,0.99902344,1.81762696
1762,1.77246094,0.78515625,1.50170899
1763,-6.104e-05,-1.875,0.81542969
1764,-1.56762696,-1.875,1.99267579
1765,1.40869141,0.63964844,-1.25341797
1766,-1.49511719,0.93237305,1.98779297
1767,1.79638672,0.90332032,1.83618165
1768,1.60180665,1.14916993,1.68847657
1769,-6.104e-05,-1.875,0.00634766
1770,-1.7956543000000003,-1.875,-1.05444336
1771,-1.875,-1.875,-1.88891602
1772,-1.98706055,0.08715821,-1.90649415
1773,1.9140625,0.62451172,-1.58935547
1774,-1.78588868,0.86303711,-1.4440918
1775,1.16528321,0.31835938,-1.0456543
1776,0.83105469,-1.875,-0.84960938
1777,-1.875,1.98022461,-1.96557618
1778,-1.875,0.73828125,1.03710938
1779,-1.875,1.44433594,0.97949219
1780,0.44262696,-1.78735352,1.5222168
1781,0.90454102,1.42626954,-1.99365235
1782,1.46582032,-1.875,-1.875
1783,1.83666993,0.99731446,1.01684571
1784,1.7487793000000003,0.73681641,1.69018555
1785,1.86767579,0.93334961,-1.7734375
1786,1.83618165,1.01245118,1.76171875
1787,1.85498047,0.95947266,1.75390625
1788,1.86987305,1.04248047,1.78808594
1789,1.82373047,1.02514649,1.7565918000000003
1790,-1.7631835999999999,1.0222168,1.79785157
1791,1.87939454,1.04833985,1.80566407
1792,1.8178710999999999,1.03100586,1.8022460999999999
1793,1.80932618,1.03686524,1.78051758
1794,1.78979493,1.01220704,1.7854004
1795,1.8347168000000003,0.99536133,1.7331543000000003
1796,-1.76660157,0.95263672,1.80273438
1797,-1.77783204,0.80957032,1.74291993
1798,-1.875,0.44604493,1.51391602
1799,-1.76269532,-1.875,-1.77001954
1800,1.72851563,0.74829102,1.76855469
1801,1.80541993,1.32592774,1.81103516
1802,-1.94921875,1.24975586,1.66699219
1803,1.99365235,1.10791016,1.79882813
1804,-1.93530274,1.08520508,1.79663086
1805,-1.98730469,1.05053711,1.7619629
1806,1.94360352,1.02465821,1.77416993
1807,1.86889649,1.05615235,1.76342774
1808,1.91235352,0.98413086,1.75195313
1809,1.9194335999999999,1.02954102,1.74609375
1810,1.89184571,1.0234375,1.75854493
1811,1.93603516,1.04370118,1.76782227
1812,1.91137696,1.02514649,1.74951172
1813,-1.75683594,0.97900391,1.78808594
1814,1.84057618,0.83813477,1.85180665
1815,1.68701172,1.09082032,1.67919922
1816,-0.45898438,-1.875,0.81713868
1817,1.11499024,-1.875,-1.77172852
1818,0.88989258,0.05029297,-1.35986329
1819,-1.17407227,0.49584961,1.4597168
1820,-1.80566407,0.74511719,-1.98168946
1821,1.70898438,0.91528321,-1.91699219
1822,1.51293946,0.72583008,-1.86938477
1823,1.50585938,0.43969727,-1.71386719
1824,0.16992188,0.95507813,1.45263672
1825,0.09692383,-1.9362793000000003,1.21801758
1826,-1.875,-1.99340821,1.80053711
1827,0.84643555,-1.64282227,1.71289063
1828,-1.875,-0.6850586,-6.104e-05
1829,1.75976563,0.11303711,-1.99072266
1830,1.9819335999999999,0.79101563,1.90185547
1831,1.99340821,1.17822266,1.68090821
1832,1.8815918000000003,-1.80859375,1.79199219
1833,-1.75732422,1.03857422,1.82373047
1834,1.85009766,1.02905274,1.80395508
1835,1.79223633,1.01416016,1.78881836
1836,1.81152344,1.02636719,1.79931641
1837,1.80249024,1.03588868,1.79980469
1838,1.79052735,1.0456543,1.80322266
1839,1.80200196,1.02465821,1.8166504
1840,1.83032227,1.02978516,1.80126954
1841,1.79150391,1.01513672,1.79003907
1842,1.68139649,0.93066407,1.86645508
1843,1.57592774,1.08740235,1.51098633
1844,-6.104e-05,-1.875,1.7487793000000003
1845,-1.98559571,-1.875,1.85864258
1846,1.7541504,0.90307618,-1.77319336
1847,-1.39770508,1.47753907,-1.83081055
1848,-1.83764649,0.97631836,-1.7109375
1849,1.87988282,1.17993165,1.98217774
1850,1.60766602,0.5834961,-1.75976563
1851,1.55834961,0.40405274,1.7800293000000003
1852,1.12695313,1.94238282,1.12866211
1853,-1.87426758,1.14501954,1.47241211
1854,-1.875,1.81079102,-1.9260254
1855,0.38330079,1.92382813,-1.75903321
1856,1.6916504,0.1760254,-1.875
1857,-1.11621094,1.88989258,0.56103516
1858,1.8491210999999999,1.2409668,-1.91479493
1859,1.77148438,0.85131836,1.6706543000000003
1860,1.9284668000000003,-1.8112793000000003,1.6706543000000003
1861,1.92163086,0.99414063,1.79418946
1862,1.88793946,-1.81225586,1.75195313
1863,1.88354493,1.02929688,1.77441407
1864,1.82177735,1.01513672,1.76782227
1865,1.83520508,1.03369141,1.75732422
1866,1.81762696,1.0444335999999999,1.75805665
1867,1.85253907,1.04589844,1.78808594
1868,1.82250977,1.04248047,1.7800293000000003
1869,1.83520508,1.01049805,-1.76342774
1870,1.82348633,0.95874024,1.78442383
1871,1.78100586,1.4128418,1.91357422
1872,1.27075196,-1.8334960999999999,-1.95385743
1873,1.30981446,-1.875,-1.81713868
1874,1.33984375,0.18310547,-1.82373047
1875,-1.42871094,-1.04101563,-1.63549805
1876,-1.98510743,1.45214844,-1.73461915
1877,1.79223633,1.23828125,-1.93457032
1878,-1.7788085999999999,1.17651368,-1.89672852
1879,1.51953125,0.19824219,-1.91113282
1880,-1.875,-1.875,1.12475586
1881,-1.875,1.00097657,0.13012696
1882,-1.875,-1.46606446,-1.78686524
1883,0.28344727,-1.5432128999999999,1.83959961
1884,-1.75244141,1.57763672,-1.875
1885,-0.96020508,-1.82250977,0.33056641
1886,1.95581055,1.17480469,-1.84838868
1887,1.94311524,0.77441407,1.6015625
1888,-1.75366211,1.05786133,1.64550782
1889,1.94702149,0.99511719,1.79980469
1890,1.84887696,0.9609375,1.77050782
1891,1.85742188,-1.8125,1.80639649
1892,1.8425293000000003,1.00878907,-1.7619629
1893,-1.76049805,1.02416993,1.79101563
1894,1.82641602,-1.80981446,1.79003907
1895,1.83422852,1.04394532,1.79663086
1896,1.83813477,1.0378418,1.80712891
1897,1.80737305,1.00366211,1.80078125
1898,1.81152344,1.00488282,1.81860352
1899,1.79248047,0.95922852,1.85791016
1900,1.87426758,-1.875,-1.58618165
1901,1.49389649,0.30224609999999996,-1.33935547
1902,1.75268555,0.73608399,1.71313477
1903,-1.95605469,1.07055665,1.72558594
1904,1.87304688,0.96337891,1.78247071
1905,1.92773438,1.03735352,1.77172852
1906,1.8671875,0.99389649,1.75390625
1907,1.82055665,1.00219727,1.76806641
1908,1.8166504,1.01171875,1.75854493
1909,1.83520508,1.00878907,1.76733399
1910,1.84570313,1.03320313,-1.76538086
1911,1.8244629,1.0366210999999999,1.76782227
1912,1.83374024,1.03100586,1.76879883
1913,-1.75708008,0.98950196,1.71997071
1914,1.79956055,0.92749024,1.73999024
1915,1.4350586,1.16259766,1.74731446
1916,1.16455079,0.53222657,-1.90771485
1917,-0.03417969,-1.875,-1.92578125
1918,-1.875,0.48754883,-1.76660157
1919,-1.80175782,1.0859375,1.86206055
1920,-1.95751954,1.03393555,-1.91064454
1921,1.68261719,1.15283204,1.65234375
1922,1.55957032,0.37329102,1.71801758
1923,-6.104e-05,0.75292969,1.84497071
1924,-1.875,1.2775878999999999,1.2421875
1925,-1.875,-1.99853516,1.41552735
1926,0.21118165,-1.40917969,1.91308594
1927,1.94238282,-1.66503907,1.11425782
1928,-1.4753418,-1.29345704,1.06518555
1929,1.9729004,1.17114258,1.69018555
1930,1.88867188,0.98583985,1.72045899
1931,1.90307618,1.01000977,-1.7631835999999999
1932,1.93212891,1.06494141,1.73242188
1933,1.87060547,1.02392579,1.76538086
1934,1.84545899,1.01904297,1.77709961
1935,1.81958008,1.02197266,1.78735352
1936,1.81030274,1.02783204,1.78857422
1937,1.82958985,1.0666503999999999,1.75244141
1938,1.82250977,1.03588868,1.75097657
1939,1.81762696,1.02709961,1.77075196
1940,1.8334960999999999,1.01757813,1.75634766
1941,1.78955079,0.94091797,1.77832032
1942,1.56567383,1.13452149,1.68334961
1943,-1.41992188,0.02319336,-1.66992188
1944,1.71801758,-1.875,-1.72973633
1945,1.71533204,0.95996094,1.9921875
1946,-1.36694336,0.6706543,-1.88867188
1947,-1.64404297,0.79589844,-1.5756836
1948,1.80175782,0.88232422,1.93115235
1949,1.54248047,0.69702149,1.69213868
1950,1.63061524,0.34228516,1.44213868
1951,0.79882813,0.90893555,0.52075196
1952,-1.875,-1.79077149,-1.78881836
1953,-1.875,1.7800293000000003,1.84838868
1954,1.35400391,0.03100586,-1.875
1955,-1.88623047,1.23266602,1.18041993
1956,1.65283204,1.22216797,-1.75048829
1957,-1.76000977,0.75195313,1.66381836
1958,1.97827149,1.11157227,1.69897461
1959,1.99560547,1.03588868,1.75561524
1960,1.91381836,1.02246094,1.80712891
1961,1.88574219,1.01953125,1.77197266
1962,1.85327149,1.01806641,1.78710938
1963,1.81958008,1.01684571,1.80566407
1964,1.83520508,1.01806641,1.77075196
1965,1.84497071,1.02490235,-1.7631835999999999
1966,-1.76074219,1.02856446,1.79272461
1967,1.81494141,1.01757813,1.80297852
1968,1.84179688,1.04370118,1.77807618
1969,-1.75512696,1.00390625,1.71337891
1970,1.74951172,0.95874024,1.75805665
1971,1.06542969,1.1616211,1.51367188
1972,-1.20214844,-1.85083008,1.71386719
1973,-0.85595704,0.09692383,1.9765625
1974,-1.875,0.36547852,1.44360352
1975,-1.71557618,0.80444336,1.82958985
1976,-1.87329102,1.04614258,-1.72802735
1977,1.60839844,-1.8112793000000003,1.95507813
1978,1.4675293,-1.83764649,1.7722168000000003
1979,1.85498047,-1.875,1.40478516
1980,0.51391602,1.70703125,0.82495118
1981,-1.875,1.92749024,1.16894532
1982,-1.87280274,-1.82275391,1.61499024
1983,-0.56835938,0.63183594,1.25122071
1984,0.4182129,-1.875,-1.44335938
1985,1.69848633,0.46850586,1.98364258
1986,1.7072754,0.80444336,1.91870118
1987,-1.85620118,1.14233399,1.67871094
1988,-1.9963379,1.0991211,-1.75732422
1989,1.91577149,0.96484375,1.80493165
1990,1.86279297,0.97143555,1.76464844
1991,1.81445313,1.01025391,1.7631835999999999
1992,1.80493165,0.98901368,1.81396485
1993,1.80615235,1.02856446,1.76953125
1994,1.82495118,1.03930665,1.80493165
1995,1.82714844,1.04345704,-1.7619629
1996,1.80371094,1.03735352,1.79833985
1997,1.8112793000000003,1.03222657,1.78466797
1998,1.81689454,0.96435547,1.80932618
1999,1.81103516,1.02075196,1.83837891
2000,-1.64111329,0.07397461,1.11547852
2001,1.9663085999999999,0.97460938,1.13256836
2002,1.86279297,1.35375977,1.59277344
2003,-1.84960938,1.20825196,1.61059571
2004,1.86254883,0.99853516,1.84619141
2005,1.80541993,0.92114258,1.7619629
2006,1.85864258,1.01733399,1.73730469
2007,1.78247071,0.99902344,1.75756836
2008,1.81542969,1.04052735,1.76074219
2009,1.83520508,1.02539063,1.79248047
2010,1.84057618,1.03491211,1.7421875
2011,1.84521485,1.03735352,1.77709961
2012,1.82275391,1.03344727,1.76293946
2013,1.81176758,0.96801758,1.74438477
2014,1.69848633,0.92456055,1.7800293000000003
2015,1.2722168,1.67578125,1.5390625
2016,-1.8010254,-1.875,-1.9741210999999999
2017,1.99316407,-1.875,-1.52392579
2018,-1.98632813,-0.81347657,1.84350586
2019,1.98291016,1.68188477,-1.53979493
2020,1.94555665,1.48754883,-1.78222657
2021,1.54052735,0.94091797,1.95800782
2022,-1.77709961,0.43872071,1.73291016
2023,-1.93334961,0.9909667999999999,1.7463379
2024,0.87695313,-1.72875977,0.88623047
2025,-1.875,-1.99560547,1.76269532
2026,0.019775400000000002,-1.60009766,1.75170899
2027,-0.92480469,-1.875,-1.875
2028,1.75439454,0.82153321,-1.77929688
2029,1.41381836,0.5275879,-1.72216797
2030,1.59277344,0.59863282,1.80322266
2031,1.91650391,0.98266602,1.67114258
2032,1.85009766,0.97021485,1.70043946
2033,1.91796875,1.04833985,1.76782227
2034,1.8244629,0.99560547,1.77734375
2035,1.83496094,1.01928711,1.78344727
2036,1.8269043000000003,1.01928711,1.8400879
2037,1.8190918000000003,0.97265625,1.7788085999999999
2038,1.83862305,1.0354004,1.77148438
2039,1.85498047,1.0390625,1.77783204
2040,1.83276368,1.0222168,1.77783204
2041,1.84692383,0.95117188,1.7775879
2042,-1.76098633,1.00341797,1.72167969
2043,1.59570313,0.95605469,1.56225586
2044,-6.104e-05,-1.875,0.82788086
2045,1.82788086,-1.875,-1.87866211
2046,0.99609375,-1.875,-1.96337891
2047,-1.33251954,0.89916993,1.81054688
2048,-1.8244629,0.91479493,-1.70214844
2049,-1.7697754,1.05566407,1.91479493
2050,1.50390625,0.78417969,1.72265625
2051,-1.47949219,-1.875,0.53710938
2052,0.87036133,-1.875,0.39892579
2053,-1.875,1.91894532,1.47485352
2054,-1.875,-1.03417969,1.93652344
2055,-0.10327149,0.19116211,0.14428711
2056,1.39624024,-1.875,-0.30249024
2057,-1.88574219,1.43481446,-1.67700196
2058,-1.99853516,1.03466797,1.5666503999999999
2059,-1.9963379,1.07250977,1.64208985
2060,1.95654297,1.02539063,1.77612305
2061,1.88623047,1.01879883,1.78442383
2062,1.83374024,1.0041504,1.78686524
2063,1.79956055,1.00854493,1.77954102
2064,-1.7619629,1.02539063,1.79980469
2065,1.82006836,1.0275879,1.79589844
2066,1.80126954,1.01855469,1.79638672
2067,1.82202149,1.03979493,1.8010254
2068,1.83081055,1.04174805,1.78808594
2069,1.79223633,0.9987792999999999,1.78759766
2070,1.78344727,0.95092774,1.84301758
2071,1.79809571,0.96606446,1.8659668000000003
2072,-1.33837891,-1.875,-1.82226563
2073,0.78320313,-1.875,-1.88720704
2074,0.81542969,-1.875,-1.77270508
2075,-1.09228516,-0.53491211,-1.74194336
2076,-1.76464844,1.14257813,1.91015625
2077,1.58398438,1.32373047,-1.93994141
2078,1.69458008,1.04345704,1.82373047
2079,1.62060547,0.22998047,1.58935547
2080,-1.875,-1.97167969,0.71215821
2081,-1.875,0.97729493,1.47143555
2082,-1.875,1.94189454,1.60498047
2083,-1.1291503999999999,-1.70605469,-1.875
2084,-1.89282227,0.1694336,0.76733399
2085,1.72680665,1.04394532,-1.93896485
2086,1.83178711,1.06616211,1.70532227
2087,1.96069336,1.14379883,1.67431641
2088,1.82495118,-1.81420899,1.75317383
2089,1.86401368,1.01684571,1.75244141
2090,1.81860352,1.01782227,1.75854493
2091,1.81445313,1.02636719,1.79174805
2092,1.81689454,1.05249024,-1.76269532
2093,1.79418946,1.0378418,1.77001954
2094,1.79541016,1.04345704,1.77514649
2095,-1.76269532,1.04589844,1.78881836
2096,1.79125977,1.02978516,1.77148438
2097,1.80249024,0.98144532,-1.7619629
2098,1.76538086,1.01708985,1.73339844
2099,1.40844727,0.86401368,1.47338868
