Axis1,Axis2,Axis3,Axis4,Axis5,Axis6,Timestamp,Label
-0.072510,0.492188,-1.111816,1.022901,3.053435,0.503817,1443687658.655369,1
-0.071289,-0.122559,-1.107910,-1.282443,1.480916,-3.969466,1443687658.659746,1
-0.069824,-0.127930,-1.105225,-0.320611,-0.259542,-1.297710,1443687658.685512,1
-0.070801,-0.129639,-1.111572,-0.488550,-1.511450,3.679389,1443687658.715530,1
-0.068848,-0.127197,-1.109619,-1.511450,4.839694,6.061069,1443687658.745487,1
-0.067139,-0.130127,-1.108643,-0.366412,0.045802,5.007634,1443687658.775735,1
-0.068848,-0.129639,-1.103760,-3.236641,-0.274809,-0.030534,1443687658.894921,1
-0.072021,-0.128418,-1.107178,0.625954,31.251909,-0.213740,1443687658.895669,1
-0.074707,0.493408,-1.104004,-4.900764,1.740458,3.603053,1443687658.896022,1
-0.070068,-0.125732,-1.100830,-3.618321,-3.343511,3.038168,1443687658.925605,1
-0.069824,-0.126953,-1.107178,-2.274809,-0.839695,30.748091,1443687658.955567,1
-0.069580,-0.125488,-1.107178,0.320611,-1.511450,0.641221,1443687658.985715,1
-0.066895,-0.128906,-1.108398,-2.274809,4.717557,-6.717557,1443687659.015592,1
-0.070801,-0.129639,-1.107178,31.145039,-3.786260,3.297710,1443687659.045454,1
-0.074463,-0.127686,-1.108154,1.175573,-4.946565,4.610687,1443687659.075517,1
-0.075195,0.492920,-1.104736,0.595420,3.648855,9.129771,1443687659.134899,1
-0.072998,-0.129883,-1.111328,1.435115,31.221375,0.122137,1443687659.138174,1
-0.071289,-0.127686,-1.108154,1.587786,-1.236641,-0.961832,1443687659.165560,1
-0.072510,-0.126709,-1.112305,-1.129771,31.251909,-8.091603,1443687659.224997,1
-0.074951,-0.128418,-1.106201,2.900763,2.793893,0.198473,1443687659.228891,1
-0.070068,-0.130371,-1.107178,0.030534,-0.305344,-0.702290,1443687659.255566,1
-0.070312,-0.125732,-1.107666,-1.832061,-0.030534,5.160306,1443687659.285634,1
-0.072754,0.492676,-1.104004,-0.992366,-1.786260,2.625954,1443687659.315579,1
-0.070312,-0.134033,-1.111328,-0.717557,4.458015,8.656488,1443687659.345627,1
-0.068604,-0.126465,-1.109375,1.587786,1.114504,5.740458,1443687659.375647,1
-0.071777,-0.127197,-1.106689,0.442748,-1.389313,-8.229008,1443687659.405589,1
-0.073242,-0.128418,-1.104980,0.473282,2.305344,7.725191,1443687659.435564,1
-0.070557,-0.126465,-1.109619,0.824427,1.221374,-5.221374,1443687659.495266,1
-0.070557,-0.126953,-1.111084,-3.267176,3.725191,5.297710,1443687659.498433,1
-0.073975,0.493408,-1.113281,-1.511450,2.488550,1.709924,1443687659.525414,1
-0.073242,0.492432,-1.110352,-0.748092,2.809160,9.664123,1443687659.555683,1
-0.071045,0.492432,-1.104248,-3.175573,-1.740458,-6.458015,1443687659.585607,1
-0.070312,-0.128418,-1.111084,0.274809,0.229008,7.236641,1443687659.615633,1
0.516602,0.459473,-1.459473,-118.687019,250.129776,-92.671753,1443687671.286045,1
0.693604,-0.696777,0.366699,-103.984734,250.129776,-100.076332,1443687671.316054,1
-1.078857,-0.813232,0.250000,-123.526718,11.908397,15.633588,1443687671.346147,1
-1.303955,-1.449951,-0.952637,65.801529,100.305344,-210.503815,1443687671.376083,1
-1.825684,-0.410400,-0.599121,-120.519081,173.206100,15.633588,1443687671.406101,1
-3.002686,-1.050537,-1.059814,-93.984734,-6.335878,8.427481,1443687671.436046,1
-3.132568,-1.380127,-0.332031,151.480911,-186.000000,3.770992,1443687671.465940,1
-0.045898,-0.260010,-1.696289,141.847336,-183.740463,-67.511452,1443687671.496184,1
0.491455,-0.140625,-1.156494,117.496185,-12.839695,85.664124,1443687671.525985,1
-0.088379,0.493164,-1.072021,6.793893,30.671755,-12.687023,1443687671.556103,1
-0.079346,-0.120850,-1.108887,2.778626,-3.236641,-29.007633,1443687671.586078,1
-0.083252,-0.126465,-1.118164,4.183206,-1.984733,12.320611,1443687671.616102,1
-0.072266,-0.132812,-1.103760,0.061069,-2.259542,-4.061069,1443687671.646202,1
-0.083252,-0.137695,-1.114502,-1.541985,1.832061,-3.541985,1443687671.706029,1
-0.078125,-0.138184,-1.101562,5.816794,-1.480916,4.763359,1443687671.735994,1
-0.086182,-0.137207,-1.111816,-1.129771,-4.687023,5.160306,1443687671.766085,1
-0.081055,-0.134033,-1.102539,2.717557,1.114504,5.572519,1443687671.796173,1
-0.075684,-0.137695,-1.110840,-9.496183,-1.236641,9.206107,1443687671.885992,1
-0.095703,0.493164,-1.106201,12.610687,0.091603,8.931297,1443687671.916123,1
-0.088867,-0.130371,-1.113525,-4.778626,-2.977099,12.916031,1443687671.946106,1
-0.088135,-0.120605,-1.121826,-25.923664,14.427481,85.312981,1443687671.976106,1
-0.090576,-0.115723,-1.090576,-18.564886,-0.335878,19.954199,1443687672.006129,1
-0.094971,-0.104004,-1.098633,-43.068703,-5.267176,0.595420,1443687672.036000,1
-0.088867,-0.086182,-1.078613,-13.175572,-6.045802,11.282443,1443687672.065996,1
-0.096924,-0.081543,-1.130127,-4.488550,3.709924,-4.625954,1443687672.125762,1
-0.091553,-0.082764,-1.099121,-1.312977,12.458015,8.854961,1443687672.126262,1
-0.162598,0.023926,-1.149902,-16.992367,3.236641,17.221375,1443687672.156121,1
-1.140869,0.094482,-1.729736,45.938931,19.267176,-97.480919,1443687672.186043,1
1.571777,-0.585693,0.250000,-81.511452,-85.145035,-194.335876,1443687672.216076,1
3.701416,-0.082275,-3.518555,33.862595,15.633588,-122.900764,1443687672.246309,1
2.140137,0.010254,-0.157471,-68.580154,15.633588,-207.603058,1443687672.276213,1
1.554443,-0.022705,0.358887,-75.114502,15.633588,-207.267181,1443687672.306174,1
1.110352,0.078125,0.050537,-90.396950,250.129776,-151.984726,1443687672.336108,1
0.731201,0.065430,-1.333984,-142.244278,250.129776,-54.000000,1443687672.396150,1
0.034180,-0.509277,-1.676514,-162.748093,179.068695,-91.328247,1443687672.426032,1
0.659668,-0.904297,-1.309082,-156.045807,148.412216,-124.320610,1443687672.456226,1
0.430664,-0.774902,-1.141602,-122.595421,250.129776,-139.954193,1443687672.486164,1
0.463867,-0.626221,-1.639648,-109.526718,250.129776,-159.251907,1443687672.545406,1
0.677002,-2.438232,-0.238037,15.633588,-43.618320,248.519089,1443687672.548698,1
-0.508301,-1.641846,-1.078857,53.404579,4.030534,-115.572517,1443687672.576500,1
-1.435059,0.426270,-1.338135,-8.656488,102.931297,-208.702286,1443687672.606123,1
-1.751709,-0.035156,-0.571289,49.083969,43.312977,-118.961830,1443687672.636110,1
-1.848877,-0.675537,-1.146240,-67.480919,-44.290077,-204.656494,1443687672.666109,1
-2.049072,-1.326416,0.476318,174.519089,-125.083969,-51.679390,1443687672.696145,1
0.112061,0.009033,-1.341309,137.969467,27.099237,-51.114502,1443687672.725973,1
-0.072510,-0.195068,-1.070068,123.312981,-18.137405,-123.312981,1443687672.756196,1
-0.051514,-0.113037,-1.102295,14.442748,-5.465649,-1.221374,1443687672.786283,1
-0.079346,0.493896,-1.109619,27.938931,-10.198473,-41.190838,1443687672.816173,1
-0.079102,-0.127441,-1.114746,5.221374,0.183206,26.900763,1443687672.846133,1
-0.081055,-0.140137,-1.103760,-5.480916,0.335878,18.778625,1443687672.876536,1
-0.080322,-0.140381,-1.115234,0.274809,1.847328,8.595420,1443687672.906165,1
-0.084473,-0.136719,-1.104492,31.145039,-0.351145,2.229008,1443687672.936146,1
-0.085693,-0.140137,-1.106689,1.664122,-8.000000,-17.282442,1443687672.966160,1
0.494873,-0.140869,-1.105957,1.755725,1.603053,-3.450382,1443687672.996191,1
-0.097412,-0.139893,-1.106201,0.213740,-13.297709,-2.274809,1443687673.055468,1
-0.102783,-0.143311,-1.106445,4.030534,-6.961832,1.679389,1443687673.058944,1
-0.098145,-0.148193,-1.098877,10.030535,-11.282443,-32.091602,1443687673.086314,1
-0.107666,-0.148438,-1.103760,7.755725,-7.587786,-5.877862,1443687673.116132,1
-0.115234,-0.149902,-1.104980,3.877863,-5.908397,-34.839695,1443687673.146129,1
-0.115723,-0.131836,-1.100586,8.061069,1.480916,12.946565,1443687673.176111,1
-0.115234,-0.159180,-1.100586,0.091603,-5.099236,14.564885,1443687673.206113,1
-0.119141,-0.163818,-1.105713,-24.290077,4.977099,17.511450,1443687673.236136,1
-0.114990,-0.140137,-1.099365,-43.862595,1.374046,28.335878,1443687673.266177,1
-0.113770,-0.116211,-1.114746,-85.847328,36.213741,19.740458,1443687673.325687,1
-0.096680,-0.079102,-1.118652,16.229008,30.396946,153.893127,1443687673.328958,1
-0.110596,-0.055908,-1.099854,-7.603054,5.679389,-2.641221,1443687673.386302,1
-0.157471,0.023926,0.428711,0.351145,6.213740,-5.038168,1443687673.416206,1
-1.036377,2.209473,-1.589600,-204.274811,36.778625,-164.213745,1443687673.446132,1
2.166016,0.178955,0.250000,-85.267174,15.633588,-166.595413,1443687673.476138,1
3.005859,-0.445068,-1.406738,-142.946564,15.633588,-149.633591,1443687673.506183,1
3.470947,-0.271973,-0.907227,-78.824425,15.633588,-145.221375,1443687673.536253,1
1.085693,-0.381348,0.425781,15.175572,-159.679382,-146.442749,1443687673.566143,1
0.947266,0.233887,1.572998,18.137405,250.129776,-162.717560,1443687673.596199,1
0.767334,0.183105,-0.708984,-4.137404,250.129776,-139.175568,1443687673.626047,1
0.043945,-0.003662,-0.933105,-35.984734,250.129776,-72.381676,1443687673.656145,1
0.541504,-0.072266,-1.517578,-73.664124,250.129776,-81.893127,1443687673.686090,1
0.470703,-0.338867,-1.506348,-104.305344,244.793900,-90.076332,1443687673.716173,1
0.127686,0.470215,-1.416992,-128.656494,250.129776,23.847328,1443687673.746183,1
-0.144287,-0.784668,-2.132080,-94.824425,250.129776,-172.625961,1443687673.776275,1
-1.536865,-0.825195,-2.132080,0.854962,50.946564,23.694656,1443687673.806258,1
-2.074951,-1.150391,-1.065186,-30.381680,63.068703,-207.541992,1443687673.836169,1
-2.149414,-1.296387,-1.078125,102.213737,-84.793892,1.190840,1443687673.896439,1
-1.143555,-1.812988,-1.051025,199.969467,-32.595421,36.427483,1443687673.926154,1
-0.178223,-0.156982,-1.122314,15.282443,-0.122137,18.564886,1443687673.956246,1
-0.060303,-0.106934,-1.066895,9.511451,30.763359,-4.595420,1443687673.986256,1
-0.073486,-0.113281,-1.121094,-6.870229,-4.152672,-43.328243,1443687674.016117,1
-0.070801,-0.109863,-1.110352,7.114504,-2.442748,-4.366412,1443687674.046192,1
-0.068115,-0.118164,-1.108154,-2.564885,1.526718,-4.549618,1443687674.076187,1
-0.076416,-0.122070,-1.109375,6.274809,-21.862595,31.709923,1443687674.106203,1
-0.078857,-0.114990,-1.120850,-10.137404,6.290076,0.137405,1443687674.136184,1
-0.079590,0.493896,-1.112305,-14.076336,-0.045802,32.396946,1443687674.166152,1
-0.080811,-0.120361,-1.114502,0.702290,-3.358779,8.793893,1443687674.196242,1
-0.084961,-0.122070,-1.110352,-1.389313,-7.526718,31.068703,1443687674.226089,1
-0.090576,-0.126221,-1.108398,-4.900764,-3.740458,31.221375,1443687674.256241,1
0.495605,-0.119873,-1.104004,-1.282443,-10.671756,3.038168,1443687674.286204,1
-0.097900,-0.116211,-1.101807,-5.969466,31.068703,25.755726,1443687674.316221,1
-0.101318,-0.115234,-1.108643,-18.045801,16.519083,-90.916031,1443687674.346174,1
-0.101807,-0.117432,-1.109619,-6.580153,-3.358779,-3.404580,1443687674.376432,1
-0.103516,-0.113281,-1.107666,1.312977,-0.595420,4.458015,1443687674.406356,1
-0.103760,-0.113525,-1.111572,-2.641221,2.641221,-2.671756,1443687674.436184,1
-0.101807,-0.117432,-1.112549,0.122137,-0.824427,0.167939,1443687674.466217,1
-0.102051,-0.116943,-1.108887,31.145039,0.366412,3.328244,1443687674.496255,1
-0.098633,-0.115723,-1.128418,1.175573,1.038168,8.473283,1443687674.526095,1
-0.097168,-0.113525,-1.122314,36.366413,0.549618,-53.740459,1443687674.556289,1
-0.091309,-0.126953,-1.150635,-11.083969,-13.145039,-8.885496,1443687674.586236,1
-0.068359,-0.104980,-1.066650,-45.404579,11.053435,1.587786,1443687674.616105,1
-0.088867,-0.072510,-1.056885,-15.480916,2.137405,-9.404580,1443687674.646169,1
-0.237793,0.346680,-1.111816,-14.137404,6.778626,-33.648853,1443687674.676109,1
-0.042725,0.028809,-1.120117,-17.083969,7.419847,-78.885498,1443687674.706193,1
-0.068115,0.071045,-1.145508,-8.274809,-6.916030,-108.152672,1443687674.736238,1
0.057861,-0.138428,-1.257568,-25.419847,-3.068702,-96.625954,1443687674.766272,1
0.198730,-0.307861,-1.427734,35.938931,-18.534351,-37.908398,1443687674.796323,1
0.020264,0.038086,-0.978271,51.297710,-26.977098,45.908398,1443687674.826236,1
-0.239746,0.047363,-0.684082,-10.549619,20.854961,27.740458,1443687674.886254,1
-0.166748,-0.310547,-1.096924,2.916031,87.114502,1.938931,1443687674.916200,1
-0.168701,0.128418,0.471436,73.465652,-17.190840,1.755725,1443687674.946240,1
-0.240723,-0.114014,-1.046387,0.961832,11.862596,-25.969465,1443687674.976452,1
-0.125488,-0.408203,-1.127441,-23.847328,23.908398,-26.778625,1443687675.006242,1
-0.210693,-0.394775,-1.160400,0.702290,15.145039,-38.305344,1443687675.036310,1
-0.084229,-0.358887,-1.056641,7.618320,9.190840,-45.083969,1443687675.066195,1
-0.069336,-0.307617,-1.082275,-0.320611,10.702291,-52.519085,1443687675.096557,1
-0.070312,0.480225,-1.057617,8.519084,7.251908,-40.839695,1443687675.126116,1
0.071533,-0.254150,-1.119141,11.664123,0.122137,-25.114504,1443687675.156256,1
0.115234,-0.231445,-0.971436,4.122138,3.251908,-0.015267,1443687675.186220,1
0.003906,-0.205566,-1.089355,3.129771,12.396947,-4.992366,1443687675.216274,1
-0.007080,-0.262939,-1.112305,0.305344,4.977099,10.961832,1443687675.246236,1
0.170654,-0.304688,-1.220947,17.557251,8.000000,18.961832,1443687675.276380,1
0.131348,-0.237305,-1.032227,18.763359,9.404580,8.625955,1443687675.306326,1
0.324463,-0.189697,-1.117920,20.625954,1.251908,5.022901,1443687675.336296,1
0.109863,-0.039795,-0.973389,4.229008,5.160306,36.916031,1443687675.396354,1
0.010498,0.499512,-1.010986,-6.152672,-14.839695,60.977100,1443687675.426126,1
-0.168457,0.131836,-0.935059,-16.290077,-26.167938,84.824425,1443687675.456302,1
-0.256348,0.306885,-1.130859,-67.770996,-52.870228,75.160309,1443687675.486244,1
-0.654297,0.777100,0.437012,-221.099243,-38.687023,21.709923,1443687675.516166,1
-0.031494,-0.177490,-0.262451,2.778626,14.503817,-2.427481,1443687675.546279,1
-0.050049,-0.079102,-1.175293,-5.511450,1.312977,-46.427483,1443687675.576241,1
-0.079834,-0.075684,-1.109863,-14.320611,-0.870229,28.900763,1443687675.606290,1
-0.088379,-0.068359,-1.107178,-14.167939,-7.648855,-51.190838,1443687675.636235,1
-0.088379,-0.055908,-1.143555,5.374046,21.832062,55.557251,1443687675.666281,1
-0.087402,-0.051025,-1.132080,-8.396947,-2.870229,7.358778,1443687675.696347,1
-0.087402,-0.057617,-1.126953,4.229008,5.694656,0.396947,1443687675.726230,1
-0.085205,0.497803,-1.119141,10.381680,0.763359,5.725191,1443687675.756286,1
-0.082275,-0.071289,-1.105225,6.977099,3.083969,-7.404580,1443687675.786411,1
-0.079102,-0.073486,-1.106934,5.480916,5.068702,31.129770,1443687675.816303,1
-0.079834,-0.079102,-1.115234,1.251908,4.961832,6.503817,1443687675.846440,1
-0.077637,-0.080078,-1.113037,6.152672,4.809160,9.450381,1443687675.876413,1
-0.077393,-0.082764,-1.114258,1.923664,3.328244,1.511450,1443687675.906373,1
-0.069092,-0.082275,-1.112793,-0.061069,6.412214,-6.015267,1443687675.936212,1
-0.063477,-0.081787,-1.111816,-3.267176,7.358778,0.213740,1443687675.966335,1
-0.063965,-0.081299,-1.103027,-16.564886,6.396946,77.496185,1443687675.996403,1
-0.060547,-0.078857,-1.108154,-1.770992,0.580153,-5.053435,1443687676.026168,1
0.497559,-0.076172,-1.113281,-1.832061,2.213740,11.618320,1443687676.056280,1
-0.059326,-0.074951,-1.121826,3.450382,3.633588,-3.114504,1443687676.086430,1
-0.056641,-0.073730,-1.111816,1.206107,0.396947,3.541985,1443687676.116318,1
-0.053711,-0.053711,0.430420,1.114504,5.190840,1.282443,1443687676.146227,1
-0.047607,0.496094,-1.104004,7.358778,18.259542,24.809160,1443687676.176224,1
-0.020020,-0.025391,-1.138184,-8.244275,20.305344,-3.618321,1443687676.206280,1
0.107422,0.227539,-1.110596,-25.664122,40.000000,66.259544,1443687676.236274,1
0.014404,-0.037842,-1.216064,-30.061069,30.167938,116.793892,1443687676.266349,1
0.018555,-0.573486,-1.313965,-16.824427,69.679390,172.335876,1443687676.296415,1
0.101318,-0.160156,-1.040771,21.908398,43.908398,100.122139,1443687676.326302,1
0.113770,0.320068,-1.130371,41.587788,16.274809,7.496183,1443687676.386268,1
0.214355,0.242432,-1.091797,21.404581,4.030534,116.717560,1443687676.416321,1
0.269531,0.318359,-1.299316,29.984734,11.694656,122.824425,1443687676.446278,1
0.210693,0.109131,-1.184326,29.282442,-29.587786,124.229004,1443687676.476416,1
0.260254,0.017822,-1.137451,-8.076336,-30.442749,115.816795,1443687676.506237,1
0.107910,0.065186,-0.925537,-4.687023,-2.152672,100.900764,1443687676.536363,1
0.099854,0.037842,-0.963623,-8.106871,19.022902,72.641220,1443687676.566302,1
0.116943,0.103760,-1.147217,-32.427483,22.458015,71.969467,1443687676.596417,1
0.052490,0.109619,0.414307,-46.473282,13.496183,52.381680,1443687676.626170,1
0.033447,-0.105469,-1.252441,-29.541985,-14.519084,3.190840,1443687676.656890,1
0.084717,-0.125488,-1.106201,-2.793893,2.992366,37.068703,1443687676.686358,1
-0.017334,-0.005127,-0.897217,31.053434,23.251909,39.740459,1443687676.716274,1
0.072998,-0.058594,-1.084717,-6.122138,50.122139,20.045801,1443687676.746338,1
0.217529,-0.122314,-1.130371,5.251908,60.549618,31.648855,1443687676.776429,1
0.202881,-0.000732,-1.090332,-0.641221,45.969467,29.114504,1443687676.806443,1
0.051025,-0.172119,-1.166260,0.122137,52.900764,36.198475,1443687676.836306,1
-0.214111,0.000488,-1.110840,15.221375,0.763359,13.480916,1443687676.896432,1
-0.526855,0.015625,-0.709961,-17.145039,-11.022901,-67.450378,1443687676.956408,1
-0.494873,-0.078125,0.229004,-13.083969,-72.793892,-112.625954,1443687676.986457,1
-0.258789,-0.197021,-1.613037,26.580153,-143.832062,44.702290,1443687677.016432,1
-0.008545,-0.136719,-1.229980,23.282442,-131.648849,7.175572,1443687677.046254,1
-0.018799,-0.094482,0.434326,1.435115,28.030535,-16.198473,1443687677.076346,1
-0.041016,-0.068359,0.429932,13.908397,-4.045802,0.641221,1443687677.106308,1
-0.063965,-0.087646,0.430908,10.274809,2.503817,30.274809,1443687677.136252,1
-0.063965,-0.088623,-1.125732,4.641222,-2.458015,18.992367,1443687677.166660,1
-0.065430,-0.094482,-1.111572,25.297710,-7.664122,-2.793893,1443687677.196465,1
-0.067383,-0.095215,-1.109375,-11.572519,15.465649,-30.412214,1443687677.226212,1
-0.066406,-0.104980,-1.110107,10.366412,-6.595420,-1.786260,1443687677.256367,1
-0.072510,-0.104980,-1.113770,-1.541985,-20.091602,-17.206106,1443687677.286394,1
-0.072998,-0.103271,-1.106934,-6.473282,-13.954199,21.984734,1443687677.316366,1
-0.080566,-0.104980,-1.104736,0.671756,-4.335878,5.343512,1443687677.346483,1
-0.084473,-0.104736,-1.116943,-3.083969,-16.809160,9.465649,1443687677.376507,1
0.494141,-0.105957,-1.109619,-0.870229,-12.335877,8.305344,1443687677.406454,1
-0.100830,-0.103027,-1.108398,6.106870,-15.511451,-32.427483,1443687677.436363,1
-0.109375,-0.106689,-1.113281,-2.916031,-7.511450,1.297710,1443687677.466338,1
-0.114502,-0.107666,-1.109863,18.061069,7.679389,57.450382,1443687677.496414,1
-0.115234,-0.110107,-1.113770,8.030535,-24.732824,-23.877863,1443687677.526242,1
-0.117676,-0.106934,0.430664,0.244275,-5.297710,6.427481,1443687677.556506,1
-0.122559,-0.109863,-1.115479,-34.290077,-8.320611,43.114502,1443687677.586640,1
-0.118164,-0.116455,-1.114502,-2.030534,7.022901,27.572519,1443687677.616396,1
-0.118164,-0.087158,-1.128906,-29.908398,8.931297,22.183207,1443687677.646233,1
-0.098389,-0.073486,-1.047119,-26.992367,-30.290077,44.931297,1443687677.676611,1
-0.101562,-0.062988,-1.059082,-0.870229,14.473283,11.221375,1443687677.706669,1
-0.102295,-0.075684,-1.122070,-2.824427,-1.832061,-6.763359,1443687677.736354,1
-0.108154,-0.058594,-1.119385,-3.206107,8.534351,5.847328,1443687677.766441,1
-0.119629,-0.036621,-1.106201,5.053435,7.511450,-6.732824,1443687677.796539,1
0.443115,0.072510,-2.568359,48.122139,79.175575,-71.190842,1443687677.826764,1
3.999878,-0.184570,-3.290527,2.366412,15.633588,-17.862595,1443687677.886395,1
2.015381,0.024414,0.444092,-18.809160,15.633588,-59.740459,1443687677.916449,1
1.535156,0.496338,-0.213135,19.923664,15.633588,-61.984734,1443687677.946728,1
0.034668,0.323730,1.474121,-7.022901,10.427481,-73.877861,1443687677.976445,1
0.851318,0.191406,0.434814,-33.236641,250.129776,-46.961834,1443687678.036389,1
0.044678,-0.205078,-1.226807,27.343512,250.129776,-65.312981,1443687678.066385,1
0.509521,-0.379395,-1.547119,-83.801529,250.129776,-70.396950,1443687678.096488,1
0.385498,-0.363770,-1.476807,-103.587784,250.129776,-101.022903,1443687678.126291,1
0.283447,-0.494141,-1.703125,-112.946564,250.129776,-97.251907,1443687678.156416,1
-0.860840,-0.715576,-0.286377,-167.374039,159.572525,15.633588,1443687678.186737,1
-1.494385,-1.228760,-2.581543,-91.908394,118.656487,-168.335876,1443687678.216417,1
-2.675537,-0.744385,-1.650879,-80.625954,57.358780,15.633588,1443687678.246430,1
-3.034180,-0.926514,-0.896729,-69.755722,-12.274809,68.106873,1443687678.276475,1
-3.522461,-1.713623,-0.548828,219.709930,-188.458008,224.320618,1443687678.306436,1
-0.209717,-0.461182,-1.667969,97.694656,-173.984726,-60.732826,1443687678.336441,1
-0.156982,-0.117920,-1.031982,-17.374046,-20.992367,129.801529,1443687678.396418,1
-0.088379,-0.103516,-1.106445,21.007633,0.580153,68.671753,1443687678.426256,1
-0.107422,-0.115723,-1.118652,4.351145,-7.328244,-21.175573,1443687678.456404,1
-0.100830,-0.111816,-1.118408,-3.206107,4.320611,0.442748,1443687678.486366,1
-0.100342,-0.115479,-1.104248,-5.068702,5.526718,6.610687,1443687678.516373,1
-0.094482,-0.115234,-1.107910,0.213740,1.847328,-5.938931,1443687678.546391,1
-0.095947,-0.112793,-1.104492,-5.587786,4.473282,3.832061,1443687678.576395,1
0.495850,-0.110596,-1.105469,-2.824427,1.908397,-0.702290,1443687678.606446,1
-0.098877,-0.105469,-1.108643,-7.572519,5.374046,3.221374,1443687678.636395,1
-0.098145,-0.104980,-1.112793,-5.129771,2.335878,3.603053,1443687678.666367,1
