Axis1,Axis2,Axis3,Axis4,Axis5,Axis6,Timestamp,Label
-0.082031,-0.120605,-1.109375,3.099237,-4.152672,-4.717557,1443687687.156937,1
-0.085449,-0.126221,-1.104492,2.595420,-2.045802,15.755725,1443687687.216109,1
-0.093994,-0.125244,-1.110107,-6.732824,-6.534351,-27.755726,1443687687.219773,1
-0.063232,-0.127441,-1.106689,0.061069,-2.351145,24.305344,1443687687.246865,1
0.494629,-0.139160,-1.103516,-3.587786,-4.702290,-6.900764,1443687687.277378,1
-0.099854,-0.120850,-1.109619,19.664122,-0.854962,-29.511450,1443687687.306878,1
-0.096924,-0.125244,-1.112549,30.198473,0.564885,-35.312977,1443687687.336911,1
-0.104492,-0.110596,-1.103271,-22.183207,6.748092,-4.793893,1443687687.397002,1
-0.105225,-0.109131,-1.119141,-23.786259,9.923664,1.145038,1443687687.426856,1
-0.062744,-0.088623,-1.128418,-40.183205,10.870229,24.229008,1443687687.457005,1
-0.095947,-0.068848,-1.099365,-8.687023,-3.450382,-3.206107,1443687687.486914,1
-0.097412,-0.070801,-1.104492,-5.160306,9.297709,11.267176,1443687687.516919,1
-0.099365,-0.071533,-1.106934,-0.748092,0.259542,0.824427,1443687687.546851,1
-0.099365,0.497314,-1.096191,0.244275,2.717557,1.358779,1443687687.576736,1
-0.106201,-0.063477,-1.116211,3.770992,12.442748,-8.381680,1443687687.606942,1
-0.131592,-0.110596,-2.357178,110.473282,63.786259,-17.190840,1443687687.636843,1
0.809082,-0.487793,0.250000,17.496183,15.633588,13.984733,1443687687.667013,1
0.120117,-0.038574,-2.741211,88.106873,15.633588,4.351145,1443687687.696989,1
1.575195,0.766357,-1.950928,17.389313,15.633588,-48.916031,1443687687.726757,1
2.617676,-0.013184,-2.480713,5.541985,15.633588,-49.954197,1443687687.757009,1
1.392334,1.034180,3.999878,157.312973,250.129776,-72.503815,1443687687.787274,1
0.517090,0.462891,0.420166,-13.007633,250.129776,-24.030535,1443687687.816947,1
0.502930,0.487549,-0.838135,1.770992,250.129776,-62.244274,1443687687.846952,1
0.411621,0.105713,-1.419434,-61.969467,250.129776,-32.061069,1443687687.876970,1
0.104492,0.136230,0.421875,-94.167938,250.129776,-12.977099,1443687687.906915,1
0.209717,0.023193,-1.443604,25.267176,250.129776,-27.129770,1443687687.936985,1
0.139160,-0.098389,-1.949951,-115.801529,250.129776,-37.343510,1443687687.996325,1
-0.801514,-1.487549,3.999878,-46.534351,20.152672,201.274811,1443687687.999932,1
-1.979980,-0.540771,-0.716797,-69.496185,250.129776,-20.198473,1443687688.026851,1
-2.379883,-0.547852,-1.648193,-57.969467,139.938934,-101.022903,1443687688.057067,1
-3.258545,-0.997803,-1.446289,-47.419846,73.709923,79.648857,1443687688.086885,1
-3.450928,-0.965576,-0.917969,138.870224,-192.961838,128.916031,1443687688.116823,1
-0.591309,-1.515869,0.250000,83.053436,-147.221375,60.748093,1443687688.146932,1
-0.091797,-0.072510,-1.118896,23.221375,18.916031,102.656487,1443687688.176922,1
-0.078369,-0.097412,-1.244629,69.847328,-147.160309,42.824429,1443687688.207012,1
-0.101074,-0.089600,-1.145752,55.038166,-24.305344,105.038170,1443687688.236822,1
-0.116211,-0.153076,-1.107910,24.442749,-10.763359,0.213740,1443687688.266969,1
-0.091553,-0.119873,-1.113037,1.007634,2.625954,-14.412213,1443687688.297200,1
-0.089844,-0.126221,-1.110840,-1.190840,3.755725,33.984734,1443687688.326959,1
-0.100586,-0.131592,-1.106689,11.908397,10.045801,0.106870,1443687688.386921,1
-0.098877,-0.135010,-1.109619,5.190840,-9.282443,3.297710,1443687688.416878,1
-0.106201,-0.135498,-1.100830,1.847328,-5.145038,2.671756,1443687688.446863,1
-0.106689,-0.136963,-1.103760,28.519083,-29.099237,-42.473282,1443687688.476932,1
-0.111572,-0.141113,-1.104004,-2.320611,-4.412214,-7.954198,1443687688.506984,1
-0.111816,-0.142578,-1.100586,13.908397,-1.145038,89.297707,1443687688.536956,1
-0.115234,-0.138428,-1.110352,5.755725,-12.274809,10.671756,1443687688.566895,1
-0.118652,-0.146240,-1.105957,13.603053,-23.190840,-1.450382,1443687688.597029,1
0.493652,-0.145264,-1.101318,6.015267,-0.030534,35.572517,1443687688.626808,1
-0.125488,-0.153809,-1.106689,18.122137,-3.374046,31.160305,1443687688.656938,1
0.492432,0.491211,-1.099854,-1.664122,3.786260,-26.061069,1443687688.686970,1
-0.125244,-0.160156,-1.100342,-3.053435,-7.389313,-7.374046,1443687688.716936,1
-0.131836,-0.151367,-1.109375,-22.076336,-0.946565,3.297710,1443687688.746967,1
-0.130127,-0.129883,-1.132324,-48.061069,13.419847,-70.198471,1443687688.776980,1
-0.125977,-0.114990,-1.171631,-41.053436,3.465649,40.778625,1443687688.807337,1
-0.112549,-0.069092,-0.989258,-39.954197,0.030534,11.877863,1443687688.837020,1
-0.108398,-0.080322,-1.097900,9.221375,9.603053,-9.480916,1443687688.897067,1
-0.121582,-0.023193,-1.098145,-10.030535,20.015266,-12.519084,1443687688.926973,1
0.019775,0.006836,0.250000,-38.229008,32.931297,-39.328243,1443687688.956989,1
1.477539,0.242432,0.250000,-24.290077,15.633588,-23.038168,1443687688.986919,1
1.707031,0.367188,-1.455078,-96.961830,15.633588,-53.022900,1443687689.016916,1
3.159668,-0.327637,-1.580078,25.603054,15.633588,-113.938934,1443687689.046936,1
1.466553,-0.451660,-0.109619,45.083969,15.633588,-63.358780,1443687689.076969,1
0.510010,-0.126221,-1.077637,71.801529,250.129776,-116.824425,1443687689.107192,1
0.448242,0.353516,-1.389648,78.839691,250.129776,-55.435116,1443687689.136944,1
0.503174,0.269775,-0.647949,-1.068702,244.503815,-5.740458,1443687689.166968,1
0.214600,0.364258,-1.127441,-43.648853,223.129776,19.832062,1443687689.196978,1
0.010742,0.261230,-0.977783,-94.717560,250.129776,6.946565,1443687689.227246,1
0.203613,0.108154,-1.282715,25.572519,250.129776,-37.954197,1443687689.257007,1
0.420654,-0.250244,-2.147217,-87.572517,250.129776,-22.702290,1443687689.287017,1
-0.294678,-0.723145,0.250000,-206.229004,-80.916031,15.511451,1443687689.317159,1
-1.596436,-1.190918,-1.338867,-93.145035,158.519089,-79.893127,1443687689.347261,1
-2.490723,-0.282471,-1.911377,46.290077,117.435112,21.618320,1443687689.377088,1
-2.569824,-0.903564,-0.829590,-2.534351,-30.885496,51.083969,1443687689.407018,1
-3.002441,-1.088135,0.454590,140.595413,20.946566,61.618320,1443687689.437158,1
0.079102,-0.309814,-1.370117,2.473282,-146.687027,-115.099236,1443687689.467479,1
-0.087646,-0.052246,-1.297363,63.083969,-178.717560,-13.908397,1443687689.497120,1
-0.076172,-0.055908,-1.227051,77.145035,-85.801529,121.496185,1443687689.526790,1
-0.121094,-0.099365,-1.137939,31.068703,-33.938931,25.664122,1443687689.556992,1
-0.104004,-0.101318,0.430176,13.832061,29.725191,10.992367,1443687689.586982,1
-0.115967,-0.114014,-1.128418,-0.137405,-41.251907,38.671757,1443687689.616987,1
-0.127930,0.493896,-1.107422,30.992367,-19.816793,-28.213741,1443687689.646948,1
-0.132080,-0.123047,-1.115234,-1.328244,30.488550,29.694656,1443687689.676961,1
-0.139404,0.493896,-1.108154,-21.694656,-10.580153,27.587786,1443687689.707014,1
-0.143311,-0.128418,-1.110596,-9.938931,-16.198473,74.152672,1443687689.736971,1
-0.140869,-0.126709,-1.107666,-2.564885,-8.885496,-7.679389,1443687689.796327,1
-0.153564,-0.122314,-1.103760,-18.427481,5.343512,34.885498,1443687689.799705,1
-0.152588,-0.104980,-1.105225,-25.221375,0.961832,-14.198473,1443687689.827172,1
-0.139648,-0.084473,-1.107666,-21.282442,7.175572,27.312977,1443687689.887034,1
-0.136475,-0.069092,-1.096191,-26.656488,16.259542,-24.274809,1443687689.917136,1
-0.134766,0.497314,-1.089844,-11.221375,-3.099237,6.030534,1443687689.946932,1
-0.135254,-0.059326,-1.117676,-1.572519,-9.114504,15.435115,1443687689.977031,1
-0.135498,-0.052979,-1.120117,-0.290076,-9.389313,1.847328,1443687690.007068,1
-0.133789,-0.057861,-1.083496,0.702290,-5.450382,-0.290076,1443687690.037019,1
-0.130127,-0.067627,-1.098633,0.946565,2.198473,-0.992366,1443687690.066905,1
-0.133789,-0.067139,-1.103760,-0.839695,4.076336,6.763359,1443687690.097106,1
-0.134521,-0.055176,-1.112549,5.374046,0.122137,2.198473,1443687690.126870,1
-0.126709,-0.069336,-1.117188,1.877863,0.717557,-0.244275,1443687690.189506,1
-0.127197,-0.067383,-1.113037,0.351145,-0.320611,7.404580,1443687690.217020,1
-0.133301,0.496338,-1.094238,0.351145,0.290076,-8.259542,1443687690.247050,1
-0.127197,-0.063477,-1.087158,31.145039,8.137404,-1.374046,1443687690.277133,1
-0.130371,-0.058594,-1.110840,-1.160305,8.000000,-19.068703,1443687690.307144,1
-0.134277,-0.032471,-1.078857,4.473282,0.900763,1.725191,1443687690.367075,1
-0.704590,0.052979,-2.980469,56.870228,16.305344,-47.236641,1443687690.397024,1
0.934082,-0.711182,0.250000,-0.427481,15.633588,-66.549622,1443687690.426911,1
1.029785,0.287109,-1.728271,58.534351,15.633588,-10.534351,1443687690.457067,1
0.950195,0.724854,-1.413818,-37.786259,15.633588,-102.824425,1443687690.486991,1
2.870117,0.256104,-1.116943,-84.717560,15.633588,-142.717560,1443687690.517129,1
0.916504,-0.450928,0.734375,-61.297710,-171.282440,-86.213737,1443687690.547024,1
0.547607,-0.082031,-0.038818,-44.000000,250.129776,-48.351147,1443687690.606303,1
0.775879,0.071777,-0.770752,-43.190838,250.129776,28.106871,1443687690.609608,1
0.040039,-0.208984,-0.959717,-101.007637,250.129776,-49.374046,1443687690.637009,1
0.452148,-0.440430,-1.477539,-116.290077,245.282440,-70.427483,1443687690.667283,1
0.302002,-0.732666,-1.554688,-113.465652,250.129776,-101.450378,1443687690.697030,1
-0.272949,-0.144775,-1.643799,-156.564880,250.129776,-67.282440,1443687690.787056,1
-0.463379,-0.475586,-2.113281,-137.587784,250.129776,-129.282440,1443687690.817120,1
-1.516113,-1.485107,-1.296875,15.633588,142.641220,-145.557251,1443687690.847036,1
-2.376465,-1.113281,-1.059082,166.641220,89.511452,-248.366409,1443687690.877158,1
-2.273682,-0.584229,-1.230713,-7.083970,-182.656494,0.320611,1443687690.936364,1
1.133545,-0.251221,0.425293,249.893127,15.633588,29.801527,1443687690.939948,1
0.014404,-0.034424,-1.422607,132.427475,-210.061066,-16.870230,1443687690.967091,1
-0.166016,-0.240234,-1.319336,139.374039,-47.251907,201.435120,1443687691.026554,1
-0.139893,-0.148193,-1.095947,48.763359,2.167939,95.694656,1443687691.029769,1
-0.080078,-0.126953,-1.116211,0.641221,-12.229008,-1.770992,1443687691.057166,1
-0.084473,-0.129395,-1.119873,6.152672,-5.053435,45.221375,1443687691.087176,1
-0.083984,-0.131348,-1.114014,7.068702,-2.427481,-1.450382,1443687691.116977,1
-0.091064,-0.131592,-1.097900,6.625954,-1.603053,-19.801527,1443687691.147087,1
-0.091309,-0.132568,-1.101562,0.793893,-11.404580,3.587786,1443687691.177051,1
-0.095947,-0.128906,-1.103760,4.412214,-23.648855,-24.274809,1443687691.207070,1
-0.104492,-0.134277,-1.111084,1.114504,-7.267176,2.885496,1443687691.236937,1
-0.101807,-0.135986,-1.104736,5.435114,-2.900763,1.526718,1443687691.267128,1
-0.106689,-0.135742,-1.100586,1.175573,30.748091,21.007633,1443687691.297218,1
-0.117432,-0.135742,-1.101562,0.427481,-6.473282,-7.129771,1443687691.327122,1
0.493652,-0.143066,-1.101562,1.114504,-4.717557,12.152672,1443687691.387110,1
-0.128662,-0.145508,-1.104980,6.977099,-2.503817,-69.312981,1443687691.417037,1
0.493164,-0.152344,-1.107910,30.335878,-12.458015,-12.778625,1443687691.447084,1
-0.134033,-0.156494,-1.104980,-9.786260,7.709924,-87.572517,1443687691.477043,1
-0.140137,-0.157959,-1.109863,0.580153,-4.473282,-37.435116,1443687691.507121,1
-0.138672,-0.163574,-1.099854,4.854962,-0.442748,19.877863,1443687691.537080,1
-0.140625,0.491211,-1.101562,-3.938931,11.419847,30.183207,1443687691.567095,1
-0.136475,-0.148926,-1.097168,-16.610687,32.641220,-42.412212,1443687691.597047,1
-0.134521,-0.126221,0.430664,-35.526718,9.358779,-0.534351,1443687691.626970,1
-0.119629,0.492676,-1.102295,-32.305344,19.862595,30.534351,1443687691.657150,1
-0.113037,-0.109863,-1.116699,-38.671757,6.580153,-6.809160,1443687691.687178,1
-0.112305,-0.104004,-1.105957,29.862595,8.061069,-8.900764,1443687691.717029,1
-0.099854,-0.106201,-1.063477,4.580153,0.366412,4.458015,1443687691.747059,1
-0.115479,-0.067139,-1.119873,-4.916030,11.633588,-19.938931,1443687691.777241,1
-0.458496,0.927002,0.428955,-61.007633,7.969466,-52.931297,1443687691.807212,1
-0.318604,1.603027,-1.519287,15.633588,-30.473282,-240.900757,1443687691.837141,1
1.116699,0.442627,0.250000,15.633588,15.633588,15.633588,1443687691.897130,1
1.437256,-0.881836,-2.488770,15.633588,15.633588,15.633588,1443687691.927182,1
0.128174,-1.090088,-2.829834,-135.541992,15.633588,15.633588,1443687691.957139,1
0.047607,-0.710938,-0.394287,-112.366409,-181.206100,-246.030533,1443687691.987292,1
0.434326,-0.148682,-0.461914,-41.725189,250.129776,-182.854965,1443687692.017121,1
0.522217,-0.158691,-1.060303,-18.045801,241.160309,-110.717560,1443687692.047005,1
0.430176,-0.577881,0.430664,-69.282440,199.007629,-35.190838,1443687692.077754,1
0.180176,-0.621338,-0.994629,-76.961830,180.519089,28.015266,1443687692.107154,1
0.109863,-0.543945,-0.820068,-64.595421,250.129776,-123.603050,1443687692.137157,1
0.185059,-0.441895,-1.297852,-47.816795,250.129776,-144.351151,1443687692.196475,1
0.190430,-0.352051,-1.832275,-56.213741,250.129776,-117.725189,1443687692.199851,1
0.006836,-0.516846,-2.112061,-65.755722,249.969467,-81.603050,1443687692.227721,1
-0.283447,-0.320801,-2.336670,-71.786263,239.847336,-67.801529,1443687692.257241,1
0.446777,-0.471680,-2.033691,-79.343513,223.312973,15.633588,1443687692.287149,1
-1.484619,-0.309326,0.468750,16.213741,106.381676,-22.244274,1443687692.317474,1
-1.863281,-0.608398,-1.288574,41.541985,69.007637,-124.946564,1443687692.347117,1
-1.922119,-0.683594,-0.794189,141.496185,-125.877861,-18.167938,1443687692.377392,1
-0.170654,-0.301270,-3.054688,100.320610,-246.916031,16.381680,1443687692.407255,1
-0.008057,0.091064,-1.507324,81.312981,-189.389313,31.847328,1443687692.437288,1
-0.090576,-0.171387,-1.230469,96.656487,-71.679390,181.389313,1443687692.467185,1
-0.095947,-0.126465,-1.162109,30.595419,-7.236641,10.442748,1443687692.526550,1
-0.068115,-0.118408,-1.102539,38.641220,-29.496183,61.389313,1443687692.529870,1
-0.094971,-0.131592,-1.109375,12.900764,-18.793894,85.923668,1443687692.557606,1
0.494629,-0.138428,-1.108643,23.190840,-40.335876,2.137405,1443687692.587521,1
-0.104736,-0.143311,-1.109131,13.969465,-37.297710,0.335878,1443687692.617159,1
-0.119629,-0.141113,-1.107910,3.389313,-12.854961,-11.022901,1443687692.647134,1
-0.121826,-0.141357,-1.104980,-17.251909,-8.748092,-19.129770,1443687692.706396,1
-0.130859,-0.138916,-1.105469,-39.419846,3.358779,-16.015266,1443687692.709714,1
-0.134766,-0.134033,-1.095947,4.931298,-14.931297,14.015267,1443687692.737165,1
-0.137207,-0.138428,-1.084717,2.656489,-10.274809,-2.870229,1443687692.767262,1
-0.139648,-0.134766,-1.086670,5.282443,-8.137404,2.396947,1443687692.797299,1
-0.147217,-0.144531,0.431641,16.839695,2.671756,-20.580153,1443687692.827249,1
-0.150391,-0.147949,-1.074219,14.381680,30.702290,-5.725191,1443687692.887177,1
-0.135986,-0.177979,-1.120605,14.916031,7.709924,-93.251907,1443687692.917138,1
-0.149170,-0.176514,-1.113037,23.709923,-0.656489,-16.427481,1443687692.947168,1
-0.145020,-0.198730,-1.095215,0.702290,0.366412,-0.519084,1443687692.977173,1
-0.143066,-0.194092,0.432373,-1.770992,3.328244,-10.290076,1443687693.007282,1
-0.142822,0.489990,-1.095703,-1.160305,-4.839694,0.793893,1443687693.037084,1
-0.148193,-0.185547,-1.109131,1.145038,-2.305344,13.603053,1443687693.067088,1
-0.144287,-0.188965,-1.094727,2.305344,3.725191,11.068703,1443687693.097480,1
-0.145996,-0.192627,-1.096680,-0.778626,2.473282,-15.358779,1443687693.126941,1
-0.150391,-0.192139,-1.094238,31.114504,-11.343512,30.351145,1443687693.157179,1
-0.145508,-0.185059,-1.084961,-28.809160,8.122137,69.496185,1443687693.187119,1
-0.134521,-0.156982,-1.100830,-64.290077,-104.000000,30.076336,1443687693.217207,1
-0.128906,-0.137939,-1.109863,-71.938934,17.755726,-14.045801,1443687693.247169,1
-0.127197,-0.116943,-1.075195,-68.534348,14.366412,-176.458008,1443687693.277254,1
-0.125732,-0.079834,-1.049072,-8.244275,16.916031,1.404580,1443687693.336464,1
-0.116943,-0.096191,-1.087158,-17.282442,14.106871,-1.190840,1443687693.339847,1
-0.548584,1.462646,-3.636475,-208.885498,2.076336,-26.610687,1443687693.397286,1
1.037842,-0.134033,0.250000,-117.694656,15.633588,-112.824425,1443687693.427123,1
1.350586,0.019287,-1.933838,-194.458008,15.633588,-107.358780,1443687693.457297,1
2.691406,-0.756592,-2.531494,-195.267181,15.633588,-129.297714,1443687693.487229,1
1.358398,-0.724121,-0.295898,32.778625,15.633588,-133.389313,1443687693.517164,1
0.848877,-0.521973,-2.865479,214.793900,250.129776,-212.458008,1443687693.576393,1
0.032227,0.261719,-1.245117,128.381683,250.129776,-144.381683,1443687693.579602,1
0.559082,0.171143,-0.860352,75.389313,250.129776,-66.167938,1443687693.607519,1
0.435547,0.348633,-1.309326,15.282443,210.351151,-6.916030,1443687693.637189,1
0.158691,0.330811,-1.174316,-47.358780,9.725191,5.984733,1443687693.667171,1
0.055664,0.068848,-1.132324,-40.152672,248.175568,-44.702290,1443687693.697111,1
0.139893,-0.047852,-1.825684,-31.496183,250.129776,-26.580153,1443687693.727251,1
-0.236084,0.215820,-2.014648,-105.969467,250.129776,-12.793893,1443687693.757330,1
-0.670410,-0.430908,-2.420410,-187.053436,250.129776,160.946564,1443687693.787139,1
-1.340088,-0.145996,0.444336,30.717558,158.687027,249.068695,1443687693.817258,1
0.366211,-0.983398,-1.410889,-66.229004,106.122139,-1.709924,1443687693.847207,1
0.250000,-1.398682,-0.360596,38.763359,-149.328247,159.450378,1443687693.906586,1
-0.035645,-0.668457,-1.077148,29.984734,-211.862595,69.969467,1443687693.910374,1
0.008057,0.061035,0.415527,48.992367,-144.427475,27.679390,1443687693.937259,1
-0.120850,-0.115479,-1.159668,20.916031,-8.213740,-42.625954,1443687693.967228,1
-0.089355,0.493652,-1.102783,21.648855,10.519084,2.167939,1443687693.997260,1
-0.093994,-0.130127,-1.107666,14.030535,-2.259542,-10.977099,1443687694.027062,1
-0.091064,-0.135986,-1.098389,19.755726,-11.007633,86.961830,1443687694.057275,1
-0.097900,-0.126953,-1.108887,7.679389,-6.320611,0.595420,1443687694.087095,1
-0.099854,-0.129883,-1.114258,0.442748,-4.030534,-1.816794,1443687694.117412,1
-0.101807,-0.133545,-1.095703,6.977099,-4.763359,-6.519084,1443687694.147116,1
-0.104248,-0.137939,-1.099854,4.381680,-5.068702,-16.061069,1443687694.177218,1
-0.107666,-0.135254,-1.099365,3.557252,-7.984733,-7.496183,1443687694.207256,1
-0.115967,-0.137207,-1.100342,-4.595420,0.274809,28.595419,1443687694.237207,1
-0.114746,-0.141602,-1.105225,-4.274809,-7.984733,-10.442748,1443687694.296613,1
-0.122314,-0.135254,-1.104004,-7.664122,-1.374046,16.488550,1443687694.299875,1
-0.125244,-0.136963,-1.104492,-2.961832,-0.076336,7.007634,1443687694.327235,1
-0.121338,-0.131348,-1.107178,-2.641221,6.625954,9.618320,1443687694.416472,1
-0.118408,-0.126709,-1.106689,-9.099236,1.435115,46.625954,1443687694.419958,1
-0.120850,-0.131592,-1.126465,30.809160,4.183206,27.862595,1443687694.447222,1
0.493408,-0.120605,-1.126953,-24.427481,49.145039,-44.671757,1443687694.477242,1
-0.109375,-0.139404,-1.007568,-28.137405,2.885496,-3.786260,1443687694.507280,1
-0.118896,-0.089844,-1.116211,-11.893129,-12.412213,3.190840,1443687694.537211,1
-0.115967,-0.080078,-1.071777,-2.122137,-1.007634,0.259542,1443687694.567196,1
-0.122559,-0.071777,-1.108398,3.328244,11.969465,4.977099,1443687694.597158,1
-0.126221,-0.108887,-1.227051,13.618320,17.175573,6.900764,1443687694.627319,1
-0.118652,-0.122803,-2.276367,145.908401,12.259542,-11.969465,1443687694.657268,1
0.330811,-0.253418,0.250000,104.137405,15.633588,103.053436,1443687694.716479,1
1.377686,0.491211,-2.947021,151.938934,15.633588,49.160305,1443687694.719711,1
2.085693,0.515137,-1.164551,9.664123,15.633588,47.572517,1443687694.747249,1
0.057373,0.920654,-0.181641,48.671757,15.633588,53.877861,1443687694.836542,1
1.135010,0.913574,3.999878,-106.122139,189.526718,-4.702290,1443687694.837123,1
0.036865,0.233398,-0.743896,-45.725189,250.129776,6.320611,1443687694.840849,1
0.489746,0.128662,-1.429199,-79.053436,250.129776,-28.244274,1443687694.897146,1
0.378174,-0.173828,-1.556396,-84.763359,203.175568,28.580153,1443687694.927394,1
0.238281,-0.265625,-1.206543,-92.183205,183.541992,-43.908398,1443687694.957312,1
0.238770,-0.242188,-1.363770,-104.778625,233.511444,-36.900764,1443687694.987282,1
0.329346,-0.333984,-1.641602,-114.259544,250.129776,-24.702290,1443687695.017316,1
0.244629,-0.433838,-2.009033,-101.129768,250.129776,5.312977,1443687695.047298,1
0.082764,-0.457764,-0.277588,-152.992371,-24.793894,-85.114502,1443687695.077132,1
-1.392822,-0.652344,-2.395752,26.946566,136.748093,31.053434,1443687695.107336,1
-1.572510,-0.477539,-1.211914,-7.541985,157.083969,-85.992363,1443687695.137310,1
-1.865967,-0.190674,-1.139160,-67.709923,109.633591,38.610687,1443687695.167499,1
-2.062988,-0.712646,-1.128174,-11.984733,-17.450382,177.969467,1443687695.197228,1
-1.660645,-0.424072,-0.976562,112.610687,-126.274811,20.000000,1443687695.227069,1
-0.292236,-0.355957,0.002930,92.854965,-214.396942,2.778626,1443687695.257329,1
-0.052002,-0.158936,-1.253418,40.106869,-207.603058,2.412214,1443687695.287565,1
-0.104248,-0.139160,-1.354980,71.221375,-44.580154,44.427483,1443687695.317297,1
0.492920,-0.121338,-1.157471,20.183207,-11.801527,17.725191,1443687695.347273,1
0.495850,0.492676,-1.102539,10.152672,-1.145038,-10.198473,1443687695.377427,1
-0.091064,-0.130615,-1.102051,0.244275,-5.053435,13.053435,1443687695.407499,1
-0.098145,-0.132324,-1.107422,2.137405,-13.068703,57.694656,1443687695.437305,1
-0.097900,-0.134766,-1.111328,7.160306,5.038168,33.145039,1443687695.467160,1
-0.099854,-0.137695,-1.104248,1.877863,-0.656489,0.839695,1443687695.497108,1
