Axis1,Axis2,Axis3,Axis4,Axis5,Axis6,Timestamp,Label
-0.104492,-0.135010,-1.104492,3.877863,-5.129771,15.419847,1443687695.527154,1
-0.107910,-0.132324,-1.103027,0.458015,-6.320611,3.389313,1443687695.557347,1
-0.107910,-0.142090,-1.105469,3.007634,-6.458015,5.694656,1443687695.587225,1
-0.113281,-0.142578,-1.102539,-22.183207,24.152672,-0.137405,1443687695.617268,1
-0.120605,-0.137695,-1.110596,3.832061,-1.374046,4.580153,1443687695.676635,1
-0.118408,-0.140381,-1.101807,-9.389313,-3.312977,78.595421,1443687695.679954,1
-0.121094,-0.142822,-1.098877,-14.961832,9.664123,-39.954197,1443687695.707338,1
-0.117188,-0.135986,-1.104980,-12.091603,7.770992,36.427483,1443687695.737370,1
-0.117676,-0.132812,-1.121582,-20.473282,15.007633,-19.343512,1443687695.767364,1
0.493652,-0.132812,-1.159668,-29.877863,-12.366412,60.503819,1443687695.797246,1
-0.110840,-0.116943,-1.065430,-13.145039,6.320611,28.274809,1443687695.827324,1
-0.122070,-0.081787,-1.094971,-14.809160,0.167939,-5.908397,1443687695.887317,1
-0.114014,-0.084473,-1.105225,-2.061069,0.122137,5.984733,1443687695.917287,1
-0.116699,-0.080811,-1.106689,0.122137,2.641221,-5.389313,1443687695.947319,1
-0.104492,-0.101074,-1.118652,0.091603,9.114504,-3.236641,1443687695.977253,1
-0.150391,-0.114746,-1.724121,60.137405,25.007633,-15.374045,1443687696.007390,1
0.047119,-0.470459,-3.358887,153.511444,-27.709923,3.160305,1443687696.037288,1
0.637695,0.017578,0.250000,75.679390,15.633588,78.702293,1443687696.067236,1
1.287598,0.051758,-2.049072,8.656488,15.633588,36.931297,1443687696.097179,1
1.739014,0.435059,0.420654,106.717560,15.633588,-4.748092,1443687696.127170,1
0.954590,0.810547,-0.408936,26.519083,15.633588,-9.633588,1443687696.157324,1
0.039795,0.376953,-2.000244,45.389313,250.129776,-12.305344,1443687696.187271,1
0.478027,0.236328,-1.099609,2.916031,240.580154,21.877863,1443687696.217320,1
0.574707,0.039062,-0.926758,-53.770992,250.129776,23.358778,1443687696.247310,1
0.208984,0.024658,-1.180908,-80.534348,238.167938,-20.030535,1443687696.277419,1
0.243408,-0.270996,-1.127197,-84.717560,218.183212,-37.603054,1443687696.307401,1
0.129150,-0.289551,0.425293,-96.931297,250.129776,-38.595421,1443687696.337216,1
0.202148,-0.352539,-1.871094,-100.351143,250.129776,30.213741,1443687696.397197,1
0.040527,0.482178,-2.409424,-94.366409,250.129776,-20.656488,1443687696.427183,1
-0.941162,-0.460693,2.440430,-249.984726,122.274811,121.152672,1443687696.457393,1
-1.887939,-0.880371,0.250000,1.496183,67.068703,-32.244274,1443687696.487296,1
-2.882080,-0.581055,-1.140625,-4.442748,98.351143,-28.320610,1443687696.517294,1
-2.810303,-0.596191,-0.791260,67.083969,-60.045803,-3.221374,1443687696.547318,1
0.083740,-0.406494,-1.190918,144.503815,15.633588,119.038170,1443687696.577375,1
-0.017578,-0.023438,-1.503662,15.374045,16.320610,39.389313,1443687696.607412,1
-0.167725,-0.204590,-1.494873,80.259544,27.358778,-64.000000,1443687696.637264,1
-0.119629,-0.100342,-1.140137,29.251909,-16.580153,48.412212,1443687696.667354,1
-0.113037,0.493896,-1.109619,34.656490,-26.259542,-17.954199,1443687696.697188,1
-0.098633,-0.127197,-1.097900,18.091602,-18.473282,-1.633588,1443687696.727261,1
-0.108154,-0.135742,-1.101807,41.938931,-7.297710,100.442749,1443687696.757396,1
0.493896,-0.137695,-1.114746,26.549618,-26.167938,3.068702,1443687696.787349,1
-0.126709,-0.138428,-1.103516,-14.015267,-23.236641,8.564885,1443687696.817339,1
-0.134033,-0.147949,-1.101807,-4.076336,-14.213740,-75.633591,1443687696.876714,1
-0.150635,-0.148193,-1.102051,-16.000000,-12.839695,29.893129,1443687696.880404,1
-0.158203,-0.147949,-1.097656,2.717557,-4.488550,-0.763359,1443687696.907433,1
-0.154297,-0.145508,-1.101562,-1.832061,-4.198473,2.396947,1443687696.937381,1
-0.160156,-0.142334,-1.094238,-3.755725,5.374046,-1.404580,1443687696.967448,1
-0.159180,-0.134766,-1.091064,-10.763359,1.038168,5.389313,1443687696.997257,1
-0.158691,-0.132324,-1.103516,-15.389313,1.236641,11.877863,1443687697.027346,1
-0.161133,-0.120117,-1.111572,-18.656488,17.190840,2.122137,1443687697.057440,1
-0.150879,-0.101074,-1.102295,29.206106,-4.656488,-47.312977,1443687697.087391,1
-0.137939,-0.099365,-1.088379,-28.931297,1.480916,5.129771,1443687697.117341,1
-0.127686,-0.088379,-1.079346,-16.625954,6.427481,-8.274809,1443687697.147325,1
-0.127197,-0.078613,-1.095947,-10.000000,28.641222,-12.580153,1443687697.177261,1
0.493896,-0.076172,-1.097412,2.229008,2.580153,27.587786,1443687697.207368,1
-0.121582,-0.082520,-1.122070,1.206107,11.312977,-0.748092,1443687697.237389,1
-0.118652,-0.076172,-1.087891,0.030534,2.320611,0.992366,1443687697.267500,1
-0.103760,-0.088379,0.432373,1.374046,10.076336,-36.763359,1443687697.297229,1
-0.122559,-0.046387,-1.119873,-7.664122,0.152672,9.496183,1443687697.327523,1
0.092285,-0.406494,0.250000,52.061069,-88.198471,1.328244,1443687697.417198,1
0.071045,-0.198242,0.250000,61.190838,15.633588,61.419846,1443687697.417708,1
1.865479,0.283447,-1.997559,83.816795,15.633588,40.763359,1443687697.447284,1
2.134521,0.280762,-1.164307,17.007633,15.633588,16.488550,1443687697.477360,1
0.801270,0.499268,0.970947,54.488548,-206.778625,-16.045801,1443687697.507676,1
0.672852,0.320801,-1.189941,49.725189,250.129776,-70.717560,1443687697.537337,1
0.898926,0.117188,-0.622070,16.305344,250.129776,-46.931297,1443687697.567471,1
0.788086,0.085205,-1.090332,-24.549618,250.129776,-12.320611,1443687697.597234,1
0.326172,0.210938,-1.347412,-51.908398,14.748092,0.580153,1443687697.627269,1
0.380615,-0.105469,-1.111084,-66.977097,234.992371,-39.801525,1443687697.657449,1
0.018555,-0.059326,0.414795,-85.114502,250.129776,-58.427483,1443687697.687227,1
0.382812,-0.225586,-2.110352,-90.045799,250.129776,-27.969465,1443687697.717387,1
0.115723,0.487305,-2.700439,-105.190842,250.129776,27.114504,1443687697.747345,1
-0.427002,-0.178711,-2.298584,-82.732826,32.244274,-3.648855,1443687697.777485,1
-2.350830,-0.214355,-1.783203,-231.984726,228.366409,-68.061066,1443687697.807495,1
-2.540283,-0.473389,-1.255371,-48.320610,139.435120,-96.717560,1443687697.837441,1
-2.463623,-0.604492,-0.434570,113.267174,-184.076340,33.847328,1443687697.897722,1
-0.222900,-0.458740,-2.803467,105.847328,-215.404587,5.648855,1443687697.927506,1
-0.083008,-0.055420,-1.160889,-15.282443,-227.022903,33.664124,1443687697.957517,1
-0.043701,-0.077393,-1.262695,69.419846,-74.320610,-51.740459,1443687697.987458,1
-0.121094,-0.098145,-1.172363,33.511452,-6.732824,-28.290077,1443687698.017709,1
-0.091064,-0.104492,-1.104736,24.442749,-7.694656,6.274809,1443687698.047338,1
-0.084473,-0.113525,-1.116699,12.198473,-2.366412,-8.137404,1443687698.077384,1
-0.088379,-0.116455,-1.114502,0.290076,-2.244275,30.732824,1443687698.136577,1
-0.088379,-0.123047,-1.106689,4.091603,-11.404580,-6.229008,1443687698.140177,1
-0.089355,-0.119629,-1.113281,0.290076,1.938931,11.267176,1443687698.167436,1
-0.086670,-0.127197,-1.100586,-1.389313,-7.511450,30.274809,1443687698.197241,1
-0.098145,-0.130127,-1.112549,6.809160,-3.343511,116.641220,1443687698.227762,1
-0.095459,0.493164,-1.108398,-6.961832,-0.946565,30.641222,1443687698.286651,1
-0.100342,-0.126221,-1.105225,2.274809,-1.435115,-0.992366,1443687698.290088,1
-0.104492,-0.125488,-1.105469,-10.641221,-1.022901,-3.083969,1443687698.346705,1
-0.107422,-0.127197,-1.106689,-2.213740,31.160305,-32.870228,1443687698.350242,1
-0.106445,-0.118408,-1.106445,-1.984733,-3.175573,-9.129771,1443687698.377606,1
-0.103027,0.493652,-1.111572,-18.488550,9.190840,3.847328,1443687698.407714,1
-0.107666,-0.119873,-1.106934,-4.916030,4.793893,26.229008,1443687698.437439,1
-0.097412,0.493408,-1.115479,-10.732824,-2.702290,4.717557,1443687698.467442,1
-0.105713,-0.119629,-1.136230,-23.679390,-11.022901,14.809160,1443687698.497309,1
-0.108887,-0.104492,-1.140869,-36.335876,-0.671756,-2.503817,1443687698.527294,1
-0.102783,-0.074463,-1.084961,-32.167938,-8.885496,-34.961834,1443687698.557502,1
-0.106689,-0.070312,-1.057373,-9.175572,-6.809160,9.954199,1443687698.616629,1
-0.098633,-0.084961,-1.106445,31.206106,9.511451,-0.854962,1443687698.620803,1
-0.097900,-0.079590,-1.120117,1.251908,4.351145,-11.389313,1443687698.647392,1
-0.120850,-0.078613,-1.375244,26.656488,14.061069,1.572519,1443687698.677402,1
0.493896,-0.177979,-2.634033,156.839691,-4.320611,-12.167939,1443687698.707460,1
0.342285,-0.434814,0.250000,52.900764,15.633588,59.694656,1443687698.737390,1
1.079590,-0.216309,-2.463135,91.786263,15.633588,34.824429,1443687698.767502,1
1.060547,0.462158,-1.618652,86.992363,15.633588,23.053434,1443687698.797360,1
3.242432,0.033691,0.432617,32.839695,15.633588,4.900764,1443687698.827716,1
0.021729,1.133545,3.999878,-30.580153,250.129776,-43.786259,1443687698.887344,1
0.494629,0.329102,-0.951416,-37.496181,250.129776,-30.473282,1443687698.917730,1
0.808838,0.223145,-0.819336,-55.633587,250.129776,-22.732824,1443687698.947447,1
0.413574,0.153320,-1.517578,26.152672,250.129776,-17.297710,1443687698.977470,1
0.224365,-0.112305,-1.574463,-107.984734,218.229004,-26.870230,1443687699.007644,1
0.179199,-0.350586,-1.497559,-100.641220,250.129776,-43.648853,1443687699.037456,1
0.229980,-0.197021,-1.792236,25.206106,250.129776,-57.328243,1443687699.067507,1
0.218018,-0.296875,-2.287598,-106.152672,250.129776,-7.251908,1443687699.097236,1
-0.102051,-0.129639,-0.521729,-166.916031,106.000000,76.458015,1443687699.127376,1
-1.504639,-0.487549,-1.647949,-8.167939,7.679389,-6.748092,1443687699.157508,1
-1.579102,0.479736,-1.225342,-49.786259,160.916031,207.526718,1443687699.187415,1
-2.112061,-0.409424,-0.944580,-122.442749,65.129768,8.412213,1443687699.217434,1
-2.445312,-0.496094,-0.745850,4.671756,-41.343510,238.183212,1443687699.247448,1
0.430664,-1.081299,-1.196289,119.541985,-154.122131,109.832062,1443687699.277562,1
-0.241211,-0.676758,-1.336426,0.854962,-139.908401,61.145039,1443687699.307553,1
-0.008301,0.029053,-1.444336,4.900764,-146.106873,1.221374,1443687699.337549,1
-0.099121,0.494873,-1.163086,42.870228,30.610687,-127.312981,1443687699.397362,1
-0.071777,-0.118164,-1.112061,20.916031,-8.641221,28.030535,1443687699.427637,1
-0.072266,-0.118652,-1.104736,1.068702,-12.473283,-7.190840,1443687699.457557,1
-0.078369,-0.132080,-1.104980,1.435115,1.221374,-11.465649,1443687699.487304,1
-0.083740,-0.131104,-1.117188,11.465649,-7.389313,0.152672,1443687699.517428,1
-0.089111,-0.132080,-1.115234,-13.877863,-6.946565,-25.725191,1443687699.547471,1
-0.090820,-0.139404,-1.103516,-1.419847,-5.969466,-34.641220,1443687699.577427,1
-0.096436,-0.135254,-1.112793,-3.496183,22.381680,56.122139,1443687699.607589,1
0.495605,-0.136230,-1.100830,-4.809160,-3.267176,-12.656488,1443687699.637385,1
-0.101807,-0.135986,-1.104248,4.839694,-4.824428,21.770992,1443687699.667514,1
-0.104492,-0.135986,-1.104004,0.793893,1.450382,26.534351,1443687699.697348,1
-0.113525,-0.135010,-1.111572,-6.030534,-7.175572,-13.389313,1443687699.727718,1
-0.106201,-0.140381,-1.107178,-13.236641,-5.083970,1.450382,1443687699.757595,1
-0.110596,-0.134277,-1.114990,-3.984733,-6.656488,-9.343512,1443687699.787478,1
-0.110107,-0.126953,-1.107666,-16.290077,6.656488,16.000000,1443687699.817412,1
-0.105469,-0.110840,-1.117188,-25.832062,13.160305,30.503817,1443687699.847597,1
-0.097168,-0.087646,-1.116211,-19.908398,7.480916,20.717558,1443687699.877583,1
0.495117,-0.091797,-1.108154,30.717558,10.351145,6.625954,1443687699.907591,1
-0.103027,-0.072998,-1.100830,-2.732824,0.061069,3.160305,1443687699.937768,1
-0.098633,-0.077393,-1.097412,-3.312977,4.625954,-6.030534,1443687699.967602,1
-0.088623,-0.096680,-1.125732,-1.312977,0.458015,6.122138,1443687699.997358,1
-0.086914,-0.079590,-1.106445,-1.129771,13.282443,-5.206107,1443687700.027507,1
-0.137451,-0.075439,-1.690918,3.022901,2.091603,-5.282443,1443687700.057589,1
-0.132812,0.069092,-3.851807,12.687023,-112.732826,30.839695,1443687700.087423,1
0.955078,-0.452881,-3.819824,11.984733,15.633588,43.984734,1443687700.117545,1
1.033447,0.293213,0.412109,33.709923,15.633588,-2.931298,1443687700.147465,1
2.140381,0.256836,-1.618164,-49.770992,15.633588,-29.954199,1443687700.177396,1
1.270752,0.498291,-0.430664,36.977100,-248.778625,-56.061069,1443687700.207536,1
0.236816,0.571777,0.131104,87.816795,8.259542,-48.595421,1443687700.237453,1
0.533203,0.022949,-0.265137,-36.442749,250.129776,-48.290077,1443687700.267579,1
0.647705,0.009766,-0.744629,-15.007633,250.129776,-24.106871,1443687700.297437,1
0.111816,-0.108643,-1.474609,26.427481,231.801529,-83.083969,1443687700.387520,1
0.117676,-0.127197,-1.597412,-75.374046,250.129776,-49.511452,1443687700.417510,1
0.122559,0.047119,-1.805420,-98.274811,250.129776,22.534351,1443687700.447616,1
0.003662,0.047852,0.356201,24.259542,250.129776,60.274811,1443687700.477438,1
-0.287598,-0.101318,-1.770020,-82.549622,78.977097,191.236649,1443687700.507534,1
-1.121826,-0.246582,-0.140137,-121.404579,196.992371,-41.862595,1443687700.537526,1
-1.928955,-0.221436,-2.947021,27.480917,9.725191,116.351143,1443687700.567552,1
-2.096680,-0.616699,-1.041748,-2.641221,73.267174,103.832062,1443687700.597396,1
-1.921631,-0.270020,-1.300049,0.702290,26.458015,16.824427,1443687700.627399,1
-1.139160,-0.431885,-1.101562,155.206100,-170.717560,-35.267174,1443687700.657785,1
-0.305908,-0.385498,-2.282471,129.312973,-206.854965,84.458015,1443687700.687395,1
0.493408,-0.224854,-1.188965,19.068703,-206.488556,-30.916031,1443687700.717486,1
-0.065430,-0.125732,-1.234131,39.877861,-101.419846,-35.190838,1443687700.747505,1
-0.126465,-0.104004,-1.213135,102.748093,-36.045803,119.419846,1443687700.777684,1
-0.091064,-0.114502,-1.104980,13.618320,-2.580153,-46.091602,1443687700.807618,1
-0.089111,-0.125977,-1.113037,13.251908,-5.221374,6.503817,1443687700.837615,1
-0.096436,-0.131348,-1.105225,14.335877,10.076336,42.442749,1443687700.897458,1
-0.097412,-0.132324,-1.104492,4.259542,-9.083969,-6.473282,1443687700.927763,1
-0.105225,-0.131348,-1.107178,2.167939,-4.610687,11.358779,1443687700.957595,1
-0.106934,-0.134766,-1.102783,12.809160,-4.442748,-7.923664,1443687700.987811,1
-0.108887,-0.135986,-1.112793,6.625954,-3.618321,-34.106869,1443687701.017653,1
-0.097412,-0.136719,-1.100830,0.244275,-6.931298,7.022901,1443687701.076774,1
-0.114014,-0.138916,-1.108398,-3.343511,-1.312977,13.664123,1443687701.080070,1
-0.118896,-0.140381,-1.106934,-0.351145,-4.824428,1.297710,1443687701.108106,1
-0.121094,-0.136963,-1.105225,1.312977,-0.488550,16.870230,1443687701.137511,1
-0.121826,-0.137207,-1.097656,30.992367,1.297710,-81.496185,1443687701.167614,1
0.492432,-0.145508,-1.118896,-2.091603,2.381679,-1.343511,1443687701.197441,1
-0.126465,-0.138184,-1.112305,1.145038,7.557252,-18.534351,1443687701.256829,1
0.493164,-0.134521,-1.138672,-25.251909,7.969466,13.877863,1443687701.260459,1
-0.120361,-0.120361,-1.110352,-42.519085,15.389313,30.702290,1443687701.287476,1
-0.117676,-0.079102,-1.112061,-22.854961,0.641221,3.755725,1443687701.317706,1
0.493652,-0.075439,-1.076416,-1.038168,5.740458,4.992366,1443687701.347573,1
-0.105469,0.495117,-1.107910,0.885496,3.603053,-4.061069,1443687701.377727,1
-0.111084,-0.073486,-1.093994,-1.358779,9.358779,-4.381680,1443687701.407677,1
-0.163330,-0.084961,-1.971436,79.480919,44.824429,-19.679390,1443687701.437426,1
0.256104,-0.274414,0.250000,6.366412,18.045801,17.572519,1443687701.467542,1
1.304199,-0.221680,-3.122803,55.068703,15.633588,40.061069,1443687701.497395,1
1.343262,0.176025,-1.470215,55.129772,15.633588,34.061069,1443687701.527861,1
2.891113,0.338867,-1.943359,7.145038,15.633588,-6.519084,1443687701.586800,1
0.918457,0.150635,0.395264,2.595420,20.946566,30.931297,1443687701.590560,1
0.745850,0.486084,1.119873,-55.175571,237.083969,-53.496181,1443687701.617575,1
0.618164,0.151855,-0.870361,11.694656,250.129776,-29.587786,1443687701.676846,1
0.744629,-0.018311,-0.870605,-14.488549,250.129776,-11.389313,1443687701.680564,1
0.401367,0.137451,-1.441406,-26.442749,250.129776,1.190840,1443687701.707697,1
0.150146,0.054932,-1.377197,-46.748093,250.129776,-20.320610,1443687701.737669,1
0.192383,0.051514,-1.540527,-55.816795,250.129776,-22.732824,1443687701.767709,1
0.016602,-0.011719,-1.982666,-71.099236,250.129776,1.007634,1443687701.797434,1
0.070801,-0.017578,-2.362305,-105.801529,250.129776,46.824429,1443687701.827722,1
-1.859863,-0.482422,0.250000,50.488548,6.259542,74.167938,1443687701.887583,1
-2.130371,0.105713,-1.299805,-105.709923,141.816788,31.145039,1443687701.917478,1
-2.817627,-0.052246,-1.103760,-34.229008,57.664124,229.236649,1443687701.947618,1
-2.777832,-0.142822,-0.692627,32.122139,-109.190842,141.114502,1443687701.977488,1
-0.226562,-0.660400,-0.809570,79.099236,-197.160309,95.007637,1443687702.007686,1
-0.188477,-0.313721,-1.328125,-33.709923,-236.213745,10.076336,1443687702.037642,1
-0.058838,-0.084717,-1.288086,80.702293,-54.931297,5.496183,1443687702.096950,1
-0.119629,-0.115234,-1.138916,34.015266,-16.809160,-35.328243,1443687702.100076,1
-0.103516,-0.122559,-1.102783,14.534351,-6.045802,-31.083969,1443687702.127674,1
-0.099609,-0.128906,-1.109131,0.885496,-8.625955,-10.045801,1443687702.157686,1
-0.099121,-0.131592,-1.116699,30.992367,-0.732824,11.160305,1443687702.187585,1
-0.098633,-0.131348,-1.102539,2.595420,0.213740,-19.633587,1443687702.217646,1
-0.098145,-0.132812,-1.101318,-2.702290,6.381680,3.129771,1443687702.247564,1
-0.095703,-0.132568,-1.104736,3.526718,0.748092,-3.969466,1443687702.306965,1
-0.102783,-0.135498,-1.096436,-0.870229,0.961832,-6.106870,1443687702.310757,1
-0.100830,-0.134521,-1.101074,4.381680,-2.763359,1.908397,1443687702.337635,1
-0.103271,-0.132568,-1.104492,-2.885496,31.022902,6.290076,1443687702.397451,1
-0.101562,-0.141113,-1.103271,-1.099237,-5.694656,12.442748,1443687702.427608,1
-0.109619,-0.133545,-1.104248,-3.083969,0.366412,-5.587786,1443687702.457674,1
-0.106934,-0.138916,-1.115479,14.351145,-2.793893,-68.732826,1443687702.576998,1
-0.111084,0.492188,-1.104980,-0.137405,-4.854962,-0.870229,1443687702.577755,1
-0.106934,-0.129150,-1.112793,-7.511450,-5.175572,-7.679389,1443687702.578114,1
-0.108398,-0.129639,-1.119385,-14.717557,-3.969466,-0.931298,1443687702.606964,1
-0.109131,-0.119385,-1.091064,-26.305344,6.122138,-4.427481,1443687702.610398,1
-0.115967,-0.095459,-1.089844,-53.282444,13.633588,59.496181,1443687702.666964,1
-0.112549,-0.089600,-1.118164,-10.870229,-12.778625,4.641222,1443687702.670389,1
-0.116699,-0.082520,-1.099121,-1.129771,6.687023,0.167939,1443687702.697682,1
-0.082520,-0.119873,-1.088623,4.091603,15.908397,7.618320,1443687702.727739,1
-0.156738,-0.133789,-1.864990,52.931297,33.709923,-3.725191,1443687702.757742,1
0.048340,-0.376465,-3.610107,71.022903,-62.091602,41.206108,1443687702.787646,1
0.053223,-0.278809,0.250000,40.167938,15.633588,37.847328,1443687702.817668,1
1.857666,-0.122559,-1.892822,91.496185,15.633588,4.106870,1443687702.877208,1
0.078369,0.473389,-0.626465,82.656487,15.633588,-10.442748,1443687702.880491,1
0.470703,0.459717,0.659424,27.679390,-67.969467,-45.954197,1443687702.907756,1
0.840332,0.078125,-0.683838,-4.778626,250.129776,-51.068703,1443687702.967810,1
0.303467,0.291260,-1.657959,-62.030533,250.129776,-6.977099,1443687703.027631,1
0.017334,0.008057,-1.423340,-86.549622,247.312973,-15.404580,1443687703.086822,1
0.329346,0.010986,-1.606934,-93.312981,250.129776,6.167939,1443687703.090294,1
0.270264,0.126953,-1.945557,-116.290077,250.129776,25.190840,1443687703.117614,1
-0.554688,-0.397461,2.126953,-4.656488,-14.458015,-69.389313,1443687703.147575,1
-1.849121,-0.054688,0.548828,-4.458015,191.862595,22.213741,1443687703.177616,1
-2.001465,0.118408,-1.001221,-111.923668,154.335876,12.274809,1443687703.208010,1
-2.763184,-0.241699,-1.140137,-113.465652,64.274811,53.099236,1443687703.237600,1
-3.108398,-0.309326,-0.649902,64.244278,-83.083969,-26.396946,1443687703.267805,1
-0.386719,-0.525146,-1.734863,140.198471,-183.984726,166.274811,1443687703.297661,1
-0.214111,-0.488281,-0.818115,-23.099237,-156.091599,-33.725189,1443687703.327795,1
-0.080322,-0.110840,-1.366943,57.282444,24.030535,42.885498,1443687703.417054,1
-0.118164,-0.094238,-1.201660,68.564888,-12.351145,7.770992,1443687703.420961,1
-0.081299,-0.108887,-1.117188,13.358779,1.618321,14.793893,1443687703.447666,1
-0.084961,-0.120361,-1.109619,6.076336,31.221375,8.335877,1443687703.477685,1
-0.083496,-0.120361,-1.111816,5.725191,-0.274809,5.099236,1443687703.507653,1
-0.087891,0.493164,-1.107422,4.061069,-3.740458,2.488550,1443687703.537660,1
-0.089844,-0.122559,-1.113037,1.343511,30.900763,-1.374046,1443687703.567690,1
-0.089600,0.493896,-1.104736,0.290076,-3.526718,-17.190840,1443687703.597434,1
-0.088623,-0.127930,-1.106934,-0.488550,-0.274809,3.114504,1443687703.627649,1
-0.090820,-0.129150,-1.108887,-5.480916,-2.274809,4.366412,1443687703.657890,1
-0.089600,0.492432,-1.101562,-0.702290,-4.732824,-11.450381,1443687703.687687,1
-0.091064,-0.127930,-1.105713,-3.083969,-0.061069,7.297710,1443687703.717877,1
-0.094238,0.492188,-1.109619,4.931298,0.259542,25.679390,1443687703.747698,1
-0.096436,-0.126709,-1.105957,-15.862596,6.839694,11.679389,1443687703.777894,1
-0.095459,-0.127930,-1.106934,-0.167939,31.099237,-34.534351,1443687703.807759,1
0.494385,-0.121582,-1.111084,-7.282443,2.748092,24.244274,1443687703.837845,1
-0.098633,-0.119141,-1.109863,-6.122138,-0.381679,6.824428,1443687703.897632,1
-0.096680,-0.120117,-1.131104,29.450382,30.717558,-24.030535,1443687703.957500,1
-0.103760,-0.101807,-1.141846,29.740458,-10.320611,3.114504,1443687703.961114,1
-0.098145,-0.083496,-1.094482,-12.824428,-17.251909,8.809160,1443687703.987679,1
